% []
@RELATION base

@ATTRIBUTE tot_changes_bugged NUMERIC
@ATTRIBUTE sum_insert_bugged NUMERIC
@ATTRIBUTE sum_delet_buggeds NUMERIC
@ATTRIBUTE count_insert_bugged NUMERIC
@ATTRIBUTE count_delets_bugged NUMERIC
@ATTRIBUTE avg_insert_bugged NUMERIC
@ATTRIBUTE avg_delets_bugged NUMERIC
@ATTRIBUTE avg_insert_nonzero_bugged NUMERIC
@ATTRIBUTE avg_delets_nonzero_bugged NUMERIC
@ATTRIBUTE hasBug {bugged, valid}

@DATA
1,4,4,1,1,4.0,4.0,4.0,4.0,valid
5,733,411,5,5,146.6,82.2,146.6,82.2,bugged
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,2,8,1,1,2.0,8.0,2.0,8.0,valid
0,0,0,0,0,0,0,0,0,valid
1,59,2,1,1,59.0,2.0,59.0,2.0,valid
1,5,2,1,1,5.0,2.0,5.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
9,356,204,9,9,39.5555555556,22.6666666667,39.5555555556,22.6666666667,bugged
0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,valid
2,40,42,2,2,20.0,21.0,20.0,21.0,valid
1,24,12,1,1,24.0,12.0,24.0,12.0,valid
2,44,47,2,2,22.0,23.5,22.0,23.5,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
2,22,54,2,2,11.0,27.0,11.0,27.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,2,239,1,1,2.0,239.0,2.0,239.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
3,138,96,3,3,46.0,32.0,46.0,32.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,16,12,1,1,16.0,12.0,16.0,12.0,valid
0,0,0,0,0,0,0,0,0,valid
1,48,12,1,1,48.0,12.0,48.0,12.0,valid
0,0,0,0,0,0,0,0,0,valid
1,4,4,1,1,4.0,4.0,4.0,4.0,valid
0,0,0,0,0,0,0,0,0,bugged
3,403,14,3,3,134.333333333,4.66666666667,134.333333333,4.66666666667,valid
3,589,360,3,3,196.333333333,120.0,196.333333333,120.0,bugged
1,32,16,1,1,32.0,16.0,32.0,16.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
7,216,119,7,7,30.8571428571,17.0,30.8571428571,17.0,valid
0,0,0,0,0,0,0,0,0,valid
1,2,4,1,1,2.0,4.0,2.0,4.0,valid
1,275,2,1,1,275.0,2.0,275.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
3,271,66,3,3,90.3333333333,22.0,90.3333333333,22.0,valid
0,0,0,0,0,0,0,0,0,valid
1,59,2,1,1,59.0,2.0,59.0,2.0,valid
1,50,2,1,1,50.0,2.0,50.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,59,2,1,1,59.0,2.0,59.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
2,1809,17,2,2,904.5,8.5,904.5,8.5,valid
1,8,4,1,1,8.0,4.0,8.0,4.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,4,4,1,1,4.0,4.0,4.0,4.0,valid
4,300,65,4,4,75.0,16.25,75.0,16.25,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,59,2,1,1,59.0,2.0,59.0,2.0,valid
4,413,16,4,4,103.25,4.0,103.25,4.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,bugged
2,263,4,2,2,131.5,2.0,131.5,2.0,valid
0,0,0,0,0,0,0,0,0,valid
3,111,133,3,3,37.0,44.3333333333,37.0,44.3333333333,valid
0,0,0,0,0,0,0,0,0,valid
1,59,2,1,1,59.0,2.0,59.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
2,379,6,2,2,189.5,3.0,189.5,3.0,valid
1,4,4,1,1,4.0,4.0,4.0,4.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
7,836,97,7,7,119.428571429,13.8571428571,119.428571429,13.8571428571,valid
0,0,0,0,0,0,0,0,0,valid
1,8,8,1,1,8.0,8.0,8.0,8.0,valid
4,55,41,4,4,13.75,10.25,13.75,10.25,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
2,17,10,2,2,8.5,5.0,8.5,5.0,valid
0,0,0,0,0,0,0,0,0,valid
1,8,2,1,1,8.0,2.0,8.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
1,5,2,1,1,5.0,2.0,5.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,267,2,1,1,267.0,2.0,267.0,2.0,bugged
1,4,4,1,1,4.0,4.0,4.0,4.0,bugged
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
12,459,394,12,12,38.25,32.8333333333,38.25,32.8333333333,valid
1,59,2,1,1,59.0,2.0,59.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,2,175,1,1,2.0,175.0,2.0,175.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,valid
1,12,24,1,1,12.0,24.0,12.0,24.0,valid
0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
2,371,6,2,2,185.5,3.0,185.5,3.0,valid
0,0,0,0,0,0,0,0,0,valid
1,59,2,1,1,59.0,2.0,59.0,2.0,valid
4,849,14,4,4,212.25,3.5,212.25,3.5,valid
0,0,0,0,0,0,0,0,0,valid
1,12,12,1,1,12.0,12.0,12.0,12.0,valid
0,0,0,0,0,0,0,0,0,valid
4,649,383,4,4,162.25,95.75,162.25,95.75,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,bugged
2,75,51,2,2,37.5,25.5,37.5,25.5,valid
5,561,389,5,5,112.2,77.8,112.2,77.8,bugged
1,5,5,1,1,5.0,5.0,5.0,5.0,valid
5,152,13,5,5,30.4,2.6,30.4,2.6,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
11,470,236,11,11,42.7272727273,21.4545454545,42.7272727273,21.4545454545,bugged
0,0,0,0,0,0,0,0,0,valid
1,127,2,1,1,127.0,2.0,127.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,2,271,1,1,2.0,271.0,2.0,271.0,valid
1,140,2,1,1,140.0,2.0,140.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
2,396,6,2,2,198.0,3.0,198.0,3.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,5,5,1,1,5.0,5.0,5.0,5.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,355,2,1,1,355.0,2.0,355.0,2.0,valid
1,7,19,1,1,7.0,19.0,7.0,19.0,valid
0,0,0,0,0,0,0,0,0,valid
2,55,87,2,2,27.5,43.5,27.5,43.5,valid
4,233,180,4,4,58.25,45.0,58.25,45.0,valid
1,42,48,1,1,42.0,48.0,42.0,48.0,valid
0,0,0,0,0,0,0,0,0,valid
1,59,2,1,1,59.0,2.0,59.0,2.0,valid
0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
3,166,101,3,3,55.3333333333,33.6666666667,55.3333333333,33.6666666667,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,63,10,1,1,63.0,10.0,63.0,10.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
2,67,113,2,2,33.5,56.5,33.5,56.5,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
6,175,58,6,6,29.1666666667,9.66666666667,29.1666666667,9.66666666667,bugged
0,0,0,0,0,0,0,0,0,valid
1,111,2,1,1,111.0,2.0,111.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
2,780,10,2,2,390.0,5.0,390.0,5.0,valid
0,0,0,0,0,0,0,0,0,valid
1,4,2,1,1,4.0,2.0,4.0,2.0,valid
2,64,10,2,2,32.0,5.0,32.0,5.0,valid
2,297,297,2,2,148.5,148.5,148.5,148.5,valid
0,0,0,0,0,0,0,0,0,valid
7,282,85,7,7,40.2857142857,12.1428571429,40.2857142857,12.1428571429,valid
0,0,0,0,0,0,0,0,0,valid
1,194,5,1,1,194.0,5.0,194.0,5.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,4,4,1,1,4.0,4.0,4.0,4.0,valid
0,0,0,0,0,0,0,0,0,valid
1,28,8,1,1,28.0,8.0,28.0,8.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
2,249,249,2,2,124.5,124.5,124.5,124.5,valid
0,0,0,0,0,0,0,0,0,valid
1,8,8,1,1,8.0,8.0,8.0,8.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,59,2,1,1,59.0,2.0,59.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,107,32,1,1,107.0,32.0,107.0,32.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,20,44,1,1,20.0,44.0,20.0,44.0,valid
4,416,19,4,4,104.0,4.75,104.0,4.75,bugged
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,59,2,1,1,59.0,2.0,59.0,2.0,valid
0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
2,375,6,2,2,187.5,3.0,187.5,3.0,valid
0,0,0,0,0,0,0,0,0,valid
3,19,13,3,3,6.33333333333,4.33333333333,6.33333333333,4.33333333333,valid
1,4,2,1,1,4.0,2.0,4.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,96,149,1,1,96.0,149.0,96.0,149.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
3,406,161,3,3,135.333333333,53.6666666667,135.333333333,53.6666666667,valid
7,315,474,7,7,45.0,67.7142857143,45.0,67.7142857143,valid
1,4,4,1,1,4.0,4.0,4.0,4.0,valid
6,394,287,6,6,65.6666666667,47.8333333333,65.6666666667,47.8333333333,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,bugged
2,375,6,2,2,187.5,3.0,187.5,3.0,valid
0,0,0,0,0,0,0,0,0,valid
1,342,115,1,1,342.0,115.0,342.0,115.0,valid
0,0,0,0,0,0,0,0,0,valid
1,68,68,1,1,68.0,68.0,68.0,68.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,valid
2,339,6,2,2,169.5,3.0,169.5,3.0,valid
0,0,0,0,0,0,0,0,0,valid
3,246,6,3,3,82.0,2.0,82.0,2.0,bugged
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
2,164,162,2,2,82.0,81.0,82.0,81.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
2,8,6,2,2,4.0,3.0,4.0,3.0,valid
0,0,0,0,0,0,0,0,0,valid
1,111,2,1,1,111.0,2.0,111.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
34,1782,897,34,34,52.4117647059,26.3823529412,52.4117647059,26.3823529412,bugged
2,9,13,2,2,4.5,6.5,4.5,6.5,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
6,1082,216,6,6,180.333333333,36.0,180.333333333,36.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,bugged
1,59,2,1,1,59.0,2.0,59.0,2.0,valid
1,203,2,1,1,203.0,2.0,203.0,2.0,valid
1,68,28,1,1,68.0,28.0,68.0,28.0,valid
2,249,31,2,2,124.5,15.5,124.5,15.5,bugged
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,59,2,1,1,59.0,2.0,59.0,2.0,valid
1,2,215,1,1,2.0,215.0,2.0,215.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,59,2,1,1,59.0,2.0,59.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
20,141,72,20,20,7.05,3.6,7.05,3.6,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
10,1822,265,10,10,182.2,26.5,182.2,26.5,bugged
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
7,725,200,7,7,103.571428571,28.5714285714,103.571428571,28.5714285714,valid
1,59,2,1,1,59.0,2.0,59.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
2,49,6,2,2,24.5,3.0,24.5,3.0,bugged
1,412,2,1,1,412.0,2.0,412.0,2.0,valid
1,2,139,1,1,2.0,139.0,2.0,139.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,16,8,1,1,16.0,8.0,16.0,8.0,valid
5,848,111,5,5,169.6,22.2,169.6,22.2,bugged
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
2,168,82,2,2,84.0,41.0,84.0,41.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,bugged
1,32,56,1,1,32.0,56.0,32.0,56.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
9,379,336,9,9,42.1111111111,37.3333333333,42.1111111111,37.3333333333,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
7,2176,260,7,7,310.857142857,37.1428571429,310.857142857,37.1428571429,bugged
1,4,2,1,1,4.0,2.0,4.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,299,2,1,1,299.0,2.0,299.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,59,2,1,1,59.0,2.0,59.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,4,4,1,1,4.0,4.0,4.0,4.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
2,8,6,2,2,4.0,3.0,4.0,3.0,valid
0,0,0,0,0,0,0,0,0,valid
1,37,4,1,1,37.0,4.0,37.0,4.0,valid
0,0,0,0,0,0,0,0,0,valid
1,59,2,1,1,59.0,2.0,59.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
2,43,121,2,2,21.5,60.5,21.5,60.5,valid
3,257,84,3,3,85.6666666667,28.0,85.6666666667,28.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
6,179,53,6,6,29.8333333333,8.83333333333,29.8333333333,8.83333333333,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
2,434,449,2,2,217.0,224.5,217.0,224.5,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,bugged
10,314,134,10,10,31.4,13.4,31.4,13.4,bugged
1,59,2,1,1,59.0,2.0,59.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
4,654,36,4,4,163.5,9.0,163.5,9.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
2,64,10,2,2,32.0,5.0,32.0,5.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,111,2,1,1,111.0,2.0,111.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
2,94,52,2,2,47.0,26.0,47.0,26.0,valid
0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
2,8,12,2,2,4.0,6.0,4.0,6.0,valid
12,2004,438,12,12,167.0,36.5,167.0,36.5,bugged
0,0,0,0,0,0,0,0,0,valid
3,50,21,3,3,16.6666666667,7.0,16.6666666667,7.0,bugged
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,59,2,1,1,59.0,2.0,59.0,2.0,valid
2,564,4,2,2,282.0,2.0,282.0,2.0,valid
1,4,4,1,1,4.0,4.0,4.0,4.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,120,72,1,1,120.0,72.0,120.0,72.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
16,507,372,16,16,31.6875,23.25,31.6875,23.25,bugged
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,10,10,1,1,10.0,10.0,10.0,10.0,valid
10,574,204,10,10,57.4,20.4,57.4,20.4,bugged
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,10,5,1,1,10.0,5.0,10.0,5.0,valid
6,142,187,6,6,23.6666666667,31.1666666667,23.6666666667,31.1666666667,bugged
0,0,0,0,0,0,0,0,0,valid
1,24,48,1,1,24.0,48.0,24.0,48.0,valid
0,0,0,0,0,0,0,0,0,valid
1,60,8,1,1,60.0,8.0,60.0,8.0,valid
1,215,2,1,1,215.0,2.0,215.0,2.0,valid
2,14,6,2,2,7.0,3.0,7.0,3.0,valid
4,289,89,4,4,72.25,22.25,72.25,22.25,bugged
0,0,0,0,0,0,0,0,0,valid
1,547,2,1,1,547.0,2.0,547.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
3,172,25,3,3,57.3333333333,8.33333333333,57.3333333333,8.33333333333,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,20,2,1,1,20.0,2.0,20.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,20,32,1,1,20.0,32.0,20.0,32.0,valid
0,0,0,0,0,0,0,0,0,valid
6,284,42,6,6,47.3333333333,7.0,47.3333333333,7.0,valid
0,0,0,0,0,0,0,0,0,valid
1,59,2,1,1,59.0,2.0,59.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
1,4,4,1,1,4.0,4.0,4.0,4.0,valid
0,0,0,0,0,0,0,0,0,valid
4,85,29,4,4,21.25,7.25,21.25,7.25,valid
11,1870,154,11,11,170.0,14.0,170.0,14.0,valid
2,279,6,2,2,139.5,3.0,139.5,3.0,valid
0,0,0,0,0,0,0,0,0,valid
1,59,2,1,1,59.0,2.0,59.0,2.0,valid
1,183,2,1,1,183.0,2.0,183.0,2.0,valid
1,4,4,1,1,4.0,4.0,4.0,4.0,valid
11,496,366,11,11,45.0909090909,33.2727272727,45.0909090909,33.2727272727,bugged
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,59,2,1,1,59.0,2.0,59.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,28,2,1,1,28.0,2.0,28.0,2.0,valid
4,16,14,4,4,4.0,3.5,4.0,3.5,valid
1,218,2,1,1,218.0,2.0,218.0,2.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,59,2,1,1,59.0,2.0,59.0,2.0,valid
1,4,4,1,1,4.0,4.0,4.0,4.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,4,4,1,1,4.0,4.0,4.0,4.0,valid
2,462,7,2,2,231.0,3.5,231.0,3.5,valid
0,0,0,0,0,0,0,0,0,valid
11,496,315,11,11,45.0909090909,28.6363636364,45.0909090909,28.6363636364,bugged
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,24,15,1,1,24.0,15.0,24.0,15.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,8,4,1,1,8.0,4.0,8.0,4.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
2,546,82,2,2,273.0,41.0,273.0,41.0,valid
1,119,93,1,1,119.0,93.0,119.0,93.0,valid
0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,valid
1,4,4,1,1,4.0,4.0,4.0,4.0,valid
