% []
@RELATION base

@ATTRIBUTE Lines NUMERIC
@ATTRIBUTE Statements NUMERIC
@ATTRIBUTE Percent_Branch_Statements NUMERIC
@ATTRIBUTE Method_Call_Statements NUMERIC
@ATTRIBUTE Percent_Lines_with_Comments NUMERIC
@ATTRIBUTE Classes_and_interfaces NUMERIC
@ATTRIBUTE Methods_per_Class NUMERIC
@ATTRIBUTE Maximum_Complexity NUMERIC
@ATTRIBUTE Average_Block_Depth NUMERIC
@ATTRIBUTE Average_Complexity NUMERIC
@ATTRIBUTE Statements_at_block_level_0 NUMERIC
@ATTRIBUTE Statements_at_block_level_1 NUMERIC
@ATTRIBUTE Statements_at_block_level_2 NUMERIC
@ATTRIBUTE Statements_at_block_level_3 NUMERIC
@ATTRIBUTE Statements_at_block_level_4 NUMERIC
@ATTRIBUTE Statements_at_block_level_5 NUMERIC
@ATTRIBUTE Statements_at_block_level_6 NUMERIC
@ATTRIBUTE Statements_at_block_level_7 NUMERIC
@ATTRIBUTE Statements_at_block_level_3_percent NUMERIC
@ATTRIBUTE Statements_at_block_level_4_percent NUMERIC
@ATTRIBUTE Statements_at_block_level_5_percent NUMERIC
@ATTRIBUTE Statements_at_block_level_6_percent NUMERIC
@ATTRIBUTE Statements_at_block_level_7_percent NUMERIC
@ATTRIBUTE Statements_max_at_block NUMERIC
@ATTRIBUTE Statements_max_at_blockPercent NUMERIC
@ATTRIBUTE len_complexity NUMERIC
@ATTRIBUTE sum_complexity NUMERIC
@ATTRIBUTE mean_complexity NUMERIC
@ATTRIBUTE median_complexity NUMERIC
@ATTRIBUTE var_complexity NUMERIC
@ATTRIBUTE max_complexity NUMERIC
@ATTRIBUTE min_complexity NUMERIC
@ATTRIBUTE len_Statements NUMERIC
@ATTRIBUTE sum_Statements NUMERIC
@ATTRIBUTE mean_Statements NUMERIC
@ATTRIBUTE median_Statements NUMERIC
@ATTRIBUTE var_Statements NUMERIC
@ATTRIBUTE max_Statements NUMERIC
@ATTRIBUTE min_Statements NUMERIC
@ATTRIBUTE len_depth NUMERIC
@ATTRIBUTE sum_depth NUMERIC
@ATTRIBUTE mean_depth NUMERIC
@ATTRIBUTE median_depth NUMERIC
@ATTRIBUTE var_depth NUMERIC
@ATTRIBUTE max_depth NUMERIC
@ATTRIBUTE min_depth NUMERIC
@ATTRIBUTE len_Calls NUMERIC
@ATTRIBUTE sum_Calls NUMERIC
@ATTRIBUTE mean_Calls NUMERIC
@ATTRIBUTE median_Calls NUMERIC
@ATTRIBUTE var_Calls NUMERIC
@ATTRIBUTE max_Calls NUMERIC
@ATTRIBUTE min_Calls NUMERIC
@ATTRIBUTE hasBug {bugged, valid}

@DATA
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
200,136,0,170,8.5,1,14.0,1,1.79,1.0,5,18,113,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,113,0.830882352941,14,14,1.0,1.0,0.0,1,1,14,113,8.07142857143,8.5,12.4948979592,16,1,14,28,2.0,2.0,0.0,2,2,14,163,11.6428571429,12.0,31.943877551,19,1,valid
70,36,2.8,35,24.3,1,5.0,1,1.72,1.0,3,7,23,3,0,0,0,0,0.0833333333333,0.0,0.0,0.0,0.0,23,0.638888888889,5,5,1.0,1.0,0.0,1,1,5,22,4.4,3.0,14.24,11,1,5,10,2.0,2.0,0.0,2,2,5,34,6.8,4.0,24.56,16,3,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
63,10,0,1,71.4,1,2.0,1,1.1,1.0,3,3,4,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,4,0.4,2,2,1.0,1.0,0.0,1,1,2,4,2.0,2.0,1.0,3,1,2,4,2.0,2.0,0.0,2,2,2,1,0.5,0.5,0.25,1,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
123,39,15.4,36,39.8,1,4.0,8,1.87,2.75,9,5,15,4,4,2,0,0,0.102564102564,0.102564102564,0.0512820512821,0.0,0.0,15,0.384615384615,4,11,2.75,1.0,9.1875,8,1,4,25,6.25,2.5,55.6875,19,1,4,11,2.75,2.0,1.6875,5,2,4,36,9.0,5.0,101.0,26,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
163,48,27.1,43,46,1,7.0,12,2.85,3.86,7,8,12,4,4,5,4,4,0.0833333333333,0.0833333333333,0.104166666667,0.0833333333333,0.0833333333333,12,0.25,7,27,3.85714285714,1.0,20.693877551,12,1,7,33,4.71428571429,1.0,34.7755102041,15,1,7,23,3.28571428571,2.0,4.20408163265,7,2,7,42,6.0,2.0,49.7142857143,19,1,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
176,120,7.5,81,20.5,1,11.0,9,2.02,1.82,3,10,89,18,0,0,0,0,0.15,0.0,0.0,0.0,0.0,89,0.741666666667,11,20,1.81818181818,1.0,5.23966942149,9,1,11,105,9.54545454545,4.0,120.79338843,41,2,11,25,2.27272727273,2.0,0.198347107438,3,2,11,79,7.18181818182,4.0,34.1487603306,21,2,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
95,42,0,94,18.9,1,1.0,1,0.52,1.0,30,2,10,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,30,0.714285714286,1,1,1.0,1.0,0.0,1,1,1,10,10.0,10.0,0.0,10,10,1,2,2.0,2.0,0.0,2,2,1,35,35.0,35.0,0.0,35,35,valid
501,236,24.6,180,29.5,1,18.0,9,2.27,4.0,9,28,118,52,29,0,0,0,0.220338983051,0.122881355932,0.0,0.0,0.0,118,0.5,18,72,4.0,3.5,6.0,9,1,18,199,11.0555555556,12.0,64.6080246914,25,1,18,57,3.16666666667,3.0,0.583333333333,4,2,18,179,9.94444444444,6.0,100.941358025,34,1,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
100,61,0,108,18,1,3.0,1,1.82,1.0,4,3,54,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,54,0.885245901639,3,3,1.0,1.0,0.0,1,1,3,54,18.0,19.0,14.0,22,13,3,6,2.0,2.0,0.0,2,2,3,108,36.0,38.0,56.0,44,26,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
72,16,6.3,4,63.9,1,3.0,2,1.31,1.33,5,3,6,2,0,0,0,0,0.125,0.0,0.0,0.0,0.0,6,0.375,3,4,1.33333333333,1.0,0.222222222222,2,1,3,8,2.66666666667,1.0,9.55555555556,7,0,3,5,1.66666666667,2.0,1.55555555556,3,0,3,4,1.33333333333,1.0,1.55555555556,3,0,bugged
32,8,0,4,53.1,1,1.0,1,0.88,1.0,4,1,3,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,4,0.5,1,1,1.0,1.0,0.0,1,1,1,3,3.0,3.0,0.0,3,3,1,2,2.0,2.0,0.0,2,2,1,4,4.0,4.0,0.0,4,4,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
88,22,0,5,52.3,2,2.5,1,1.55,1.0,3,6,11,2,0,0,0,0,0.0909090909091,0.0,0.0,0.0,0.0,11,0.5,5,5,1.0,1.0,0.0,1,1,5,7,1.4,1.0,0.64,3,1,5,12,2.4,2.0,0.24,3,2,5,2,0.4,0.0,0.64,2,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
169,26,3.8,7,71,1,6.0,2,1.15,1.17,5,13,7,1,0,0,0,0,0.0384615384615,0.0,0.0,0.0,0.0,13,0.5,6,7,1.16666666667,1.0,0.138888888889,2,1,6,8,1.33333333333,1.0,0.222222222222,2,1,6,13,2.16666666667,2.0,0.138888888889,3,2,6,2,0.333333333333,0.0,0.222222222222,1,0,valid
171,106,5.7,80,12.9,1,12.0,5,1.66,1.42,15,14,69,8,0,0,0,0,0.0754716981132,0.0,0.0,0.0,0.0,69,0.650943396226,12,17,1.41666666667,1.0,1.24305555556,5,1,12,73,6.08333333333,2.0,110.243055556,36,1,12,26,2.16666666667,2.0,0.138888888889,3,2,12,79,6.58333333333,2.0,133.909722222,39,1,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
87,32,0,37,37.9,1,4.0,1,1.69,1.0,3,4,25,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,25,0.78125,3,3,1.0,1.0,0.0,1,1,3,9,3.0,3.0,2.66666666667,5,1,3,6,2.0,2.0,0.0,2,2,3,9,3.0,3.0,2.66666666667,5,1,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
96,39,5.1,2,42.7,1,7.0,3,1.44,1.43,4,16,17,2,0,0,0,0,0.0512820512821,0.0,0.0,0.0,0.0,17,0.435897435897,7,10,1.42857142857,1.0,0.530612244898,3,1,7,19,2.71428571429,1.0,7.34693877551,7,1,7,16,2.28571428571,2.0,0.204081632653,3,2,7,2,0.285714285714,0.0,0.204081632653,1,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
227,83,2.4,20,42.3,1,16.0,3,1.46,1.19,3,41,37,2,0,0,0,0,0.0240963855422,0.0,0.0,0.0,0.0,41,0.493975903614,16,19,1.1875,1.0,0.27734375,3,1,16,39,2.4375,1.0,12.24609375,13,1,16,34,2.125,2.0,0.109375,3,2,16,20,1.25,1.0,0.6875,3,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
95,21,19,6,63.2,1,5.0,3,1.52,1.8,4,6,7,4,0,0,0,0,0.190476190476,0.0,0.0,0.0,0.0,7,0.333333333333,5,9,1.8,1.0,0.96,3,1,5,11,2.2,1.0,2.16,4,1,5,12,2.4,2.0,0.24,3,2,5,6,1.2,0.0,2.56,4,0,valid
91,5,0,0,29.7,1,1.0,1,0.8,1.0,2,2,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,2,0.4,1,1,1.0,1.0,0.0,1,1,1,1,1.0,1.0,0.0,1,1,1,2,2.0,2.0,0.0,2,2,1,0,0.0,0.0,0.0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
25,3,0,0,76,1,0.0,0,0.0,0.0,3,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,3,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
66,28,0,15,27.3,1,3.0,1,0.89,1.0,13,5,10,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,13,0.464285714286,3,3,1.0,1.0,0.0,1,1,3,10,3.33333333333,3.0,4.22222222222,6,1,3,6,2.0,2.0,0.0,2,2,3,12,4.0,5.0,4.66666666667,6,1,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
140,78,19.2,63,20.7,1,4.0,15,2.08,5.25,17,8,25,20,4,4,2,0,0.25641025641,0.0512820512821,0.0512820512821,0.025641025641,0.0,25,0.320512820513,4,21,5.25,2.5,33.1875,15,1,4,53,13.25,10.0,162.6875,32,1,4,13,3.25,2.5,2.6875,6,2,4,60,15.0,11.5,220.5,36,1,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
370,219,0,267,6.8,1,1.0,0,1.87,0.0,14,1,204,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,204,0.931506849315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
188,114,9.6,75,14.9,1,15.0,6,1.84,1.73,15,10,67,22,0,0,0,0,0.19298245614,0.0,0.0,0.0,0.0,67,0.587719298246,15,26,1.73333333333,1.0,2.86222222222,6,1,15,71,4.73333333333,2.0,87.5288888889,38,1,15,38,2.53333333333,3.0,0.248888888889,3,2,15,61,4.06666666667,2.0,52.8622222222,29,1,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
144,35,0,0,46.5,1,0.0,0,0.94,0.0,2,33,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,33,0.942857142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
50,15,0,1,42,1,5.0,1,1.07,1.0,4,6,5,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,6,0.4,5,5,1.0,1.0,0.0,1,1,5,5,1.0,1.0,0.0,1,1,5,10,2.0,2.0,0.0,2,2,5,1,0.2,0.0,0.16,1,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
1881,983,23.9,124,21.2,2,20.5,62,3.74,7.0,5,71,284,162,157,139,66,25,0.16480162767,0.159715157681,0.141403865717,0.0671414038657,0.0254323499491,284,0.288911495422,41,287,7.0,3.0,115.219512195,62,1,41,879,21.4390243902,10.0,763.856038073,120,1,41,179,4.36585365854,3.0,10.4759071981,22,2,41,100,2.43902439024,2.0,6.49018441404,12,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
52,16,6.3,4,50,1,2.0,2,0.94,1.5,8,3,3,2,0,0,0,0,0.125,0.0,0.0,0.0,0.0,8,0.5,2,3,1.5,1.5,0.25,2,1,2,5,2.5,2.5,2.25,4,1,2,5,2.5,2.5,0.25,3,2,2,4,2.0,2.0,1.0,3,1,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
128,34,0,29,32.8,1,2.0,0,1.97,0.0,10,3,3,16,3,0,0,0,0.470588235294,0.0882352941176,0.0,0.0,0.0,16,0.470588235294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
115,72,5.6,60,20,1,3.0,3,2.33,2.33,8,5,16,41,2,0,0,0,0.569444444444,0.0277777777778,0.0,0.0,0.0,41,0.569444444444,3,7,2.33333333333,3.0,0.888888888889,3,1,3,59,19.6666666667,12.0,337.555555556,45,2,3,9,3.0,3.0,0.666666666667,4,2,3,56,18.6666666667,8.0,350.888888889,45,3,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
236,85,27.1,52,45.8,1,3.0,10,2.07,8.67,16,8,23,30,8,0,0,0,0.352941176471,0.0941176470588,0.0,0.0,0.0,30,0.352941176471,3,26,8.66666666667,8.0,0.888888888889,10,8,3,61,20.3333333333,15.0,56.8888888889,31,15,3,10,3.33333333333,3.0,0.222222222222,4,3,3,52,17.3333333333,13.0,37.5555555556,26,13,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
113,65,7.7,35,19.5,1,3.0,5,2.32,2.67,12,3,15,23,11,1,0,0,0.353846153846,0.169230769231,0.0153846153846,0.0,0.0,23,0.353846153846,3,8,2.66666666667,2.0,2.88888888889,5,1,3,50,16.6666666667,15.0,29.5555555556,24,11,3,13,4.33333333333,4.0,0.222222222222,5,4,3,35,11.6666666667,10.0,9.55555555556,16,9,valid
187,60,8.3,13,46,1,14.0,7,1.55,1.5,5,23,27,4,1,0,0,0,0.0666666666667,0.0166666666667,0.0,0.0,0.0,27,0.45,14,21,1.5,1.0,2.39285714286,7,1,14,32,2.28571428571,1.0,7.91836734694,11,1,14,30,2.14285714286,2.0,0.265306122449,4,2,14,13,0.928571428571,0.0,1.63775510204,4,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
114,22,4.5,13,59.6,1,6.0,2,1.45,1.17,2,9,10,1,0,0,0,0,0.0454545454545,0.0,0.0,0.0,0.0,10,0.454545454545,6,7,1.16666666667,1.0,0.138888888889,2,1,6,11,1.83333333333,1.5,1.13888888889,4,1,6,13,2.16666666667,2.0,0.138888888889,3,2,6,12,2.0,2.0,1.66666666667,4,0,valid
