% []
@RELATION base

@ATTRIBUTE degs NUMERIC
@ATTRIBUTE degsIN NUMERIC
@ATTRIBUTE succ NUMERIC
@ATTRIBUTE depth NUMERIC
@ATTRIBUTE IsInterface {Interface, class}
@ATTRIBUTE Parent {Has_parent, No_parent}
@ATTRIBUTE exception {true, false}
@ATTRIBUTE externalizable {true, false}
@ATTRIBUTE abstract {true, false}
@ATTRIBUTE error {true, false}
@ATTRIBUTE scope {public, protected, private, default}
@ATTRIBUTE serializable {true, false}
@ATTRIBUTE hasBug {bugged, valid}

@DATA
5.0,1.0,5.0,2.0,class,No_parent,false,false,true,false,public,false,bugged
0.0,1.0,0,2.0,class,No_parent,false,false,false,false,public,false,valid
0.0,1.0,0,2.0,class,Has_parent,false,false,false,false,public,false,bugged
0.0,1.0,0,2.0,Interface,Has_parent,false,false,true,false,public,false,valid
0.0,1.0,0,2.0,Interface,Has_parent,false,false,true,false,public,false,bugged
0.0,1.0,0,6.0,class,Has_parent,false,false,false,false,public,false,valid
0.0,1.0,0,2.0,class,Has_parent,false,false,false,false,public,false,bugged
1.0,1.0,1.0,2.0,class,No_parent,false,false,true,false,public,false,bugged
0.0,1.0,0,2.0,class,Has_parent,false,false,false,false,public,false,valid
0,0,0,0,class,Has_parent,false,false,false,false,public,false,valid
0,0,0,0,class,Has_parent,false,false,false,false,public,false,bugged
0,0,0,0,class,Has_parent,false,false,false,false,public,false,valid
0,0,0,0,class,Has_parent,false,false,false,false,public,false,valid
0,0,0,0,class,Has_parent,false,false,false,false,public,false,valid
0,0,0,0,class,Has_parent,false,false,false,false,public,false,valid
0.0,1.0,0,2.0,class,No_parent,false,false,false,false,public,false,valid
0.0,1.0,0,3.0,class,Has_parent,false,false,false,false,public,false,valid
0.0,1.0,0,3.0,class,Has_parent,false,false,false,false,public,false,valid
0.0,1.0,0,3.0,class,Has_parent,false,false,false,false,public,false,valid
0,0,0,0,class,Has_parent,false,false,false,false,public,false,valid
0.0,1.0,0,4.0,class,Has_parent,false,false,false,false,public,false,valid
0.0,1.0,0,2.0,class,Has_parent,true,false,false,false,public,true,valid
0.0,1.0,0,2.0,class,Has_parent,false,false,false,false,public,false,valid
0.0,1.0,0,2.0,class,No_parent,false,false,false,false,public,false,bugged
0.0,1.0,0,2.0,class,No_parent,false,false,false,false,public,false,valid
0,0,0,0,class,Has_parent,false,false,false,false,public,false,valid
0.0,1.0,0,2.0,class,Has_parent,false,false,false,false,public,false,valid
0.0,1.0,0,2.0,class,Has_parent,false,false,false,false,public,false,bugged
0,0,0,0,class,Has_parent,false,false,false,false,public,false,valid
0.0,1.0,0,6.0,class,Has_parent,false,false,false,false,public,false,valid
0,0,0,0,class,Has_parent,false,false,false,false,public,false,valid
0,0,0,0,class,Has_parent,false,false,false,false,public,false,bugged
0.0,1.0,0,3.0,class,Has_parent,false,false,false,false,public,false,valid
0.0,1.0,0,2.0,class,No_parent,false,false,false,false,public,false,valid
0.0,1.0,0,6.0,class,Has_parent,false,false,false,false,public,false,valid
0.0,1.0,0,2.0,class,Has_parent,false,false,false,false,public,false,valid
0,0,0,0,class,Has_parent,false,false,false,false,public,false,valid
0.0,1.0,0,3.0,class,Has_parent,false,false,false,false,public,false,valid
0.0,1.0,0,3.0,class,Has_parent,false,false,false,false,public,false,valid
0.0,1.0,0,3.0,class,Has_parent,false,false,false,false,public,false,valid
0.0,1.0,0,3.0,class,Has_parent,false,false,false,false,public,false,valid
0,0,0,0,class,Has_parent,false,false,false,false,public,false,valid
0,0,0,0,class,Has_parent,false,false,false,false,public,false,valid
0,0,0,0,class,Has_parent,false,false,false,false,public,false,valid
0.0,1.0,0,2.0,class,No_parent,false,false,false,false,public,false,valid
0,0,0,0,class,Has_parent,false,false,false,false,public,false,valid
0,0,0,0,class,Has_parent,false,false,false,false,public,false,valid
0,0,0,0,class,Has_parent,false,false,false,false,public,false,valid
0.0,1.0,0,3.0,class,Has_parent,false,false,false,false,public,false,valid
0.0,1.0,0,4.0,class,Has_parent,false,false,false,false,public,false,valid
0.0,1.0,0,6.0,class,Has_parent,false,false,false,false,public,false,valid
0.0,1.0,0,4.0,class,Has_parent,false,false,false,false,public,false,bugged
0,0,0,0,class,Has_parent,false,false,false,false,public,false,valid
0.0,1.0,0,4.0,class,Has_parent,false,false,false,false,public,false,valid
0.0,1.0,0,2.0,class,No_parent,false,false,false,false,public,false,valid
0.0,1.0,0,3.0,class,Has_parent,false,false,false,false,public,false,valid
0,0,0,0,class,Has_parent,false,false,false,false,public,false,valid
0,0,0,0,class,Has_parent,false,false,false,false,public,false,valid
1.0,1.0,1.0,6.0,class,Has_parent,false,false,false,false,public,false,valid
0,0,0,0,class,Has_parent,false,false,false,false,public,false,valid
0.0,1.0,0,2.0,class,No_parent,false,false,false,false,public,false,bugged
0.0,1.0,0,5.0,class,Has_parent,false,false,false,false,public,false,valid
1.0,1.0,1.0,2.0,class,No_parent,false,false,true,false,public,false,valid
0.0,1.0,0,3.0,class,Has_parent,false,false,false,false,public,false,bugged
0,0,0,0,class,Has_parent,false,false,false,false,public,false,valid
0.0,1.0,0,2.0,Interface,Has_parent,false,false,true,false,public,false,valid
0,0,0,0,class,Has_parent,false,false,false,false,public,false,valid
0,0,0,0,class,Has_parent,false,false,false,false,public,false,valid
0.0,1.0,0,2.0,class,No_parent,false,false,false,false,public,false,valid
0,0,0,0,class,Has_parent,false,false,false,false,public,false,valid
0,0,0,0,class,Has_parent,false,false,false,false,public,false,bugged
0.0,1.0,0,2.0,class,No_parent,false,false,false,false,public,false,valid
0,0,0,0,class,Has_parent,false,false,false,false,public,false,valid
0.0,1.0,0,2.0,class,No_parent,false,false,false,false,public,false,valid
0.0,1.0,0,2.0,class,No_parent,false,false,false,false,public,false,valid
0.0,1.0,0,2.0,class,No_parent,false,false,false,false,public,false,valid
0,0,0,0,class,Has_parent,false,false,false,false,public,false,valid
1.0,1.0,1.0,2.0,class,No_parent,false,false,true,false,public,false,valid
0.0,1.0,0,5.0,class,Has_parent,false,false,false,false,public,false,valid
0,0,0,0,class,Has_parent,false,false,false,false,public,false,valid
0,0,0,0,class,Has_parent,false,false,false,false,public,false,valid
0.0,1.0,0,2.0,class,No_parent,false,false,false,false,public,false,valid
0.0,1.0,0,6.0,class,Has_parent,false,false,false,false,public,false,valid
0.0,1.0,0,6.0,class,Has_parent,false,false,false,false,public,false,valid
0,0,0,0,class,Has_parent,false,false,false,false,public,false,valid
0.0,1.0,0,2.0,Interface,Has_parent,false,false,true,false,public,false,bugged
0.0,1.0,0,6.0,class,Has_parent,false,false,false,false,public,false,valid
0.0,1.0,0,5.0,class,Has_parent,false,false,false,false,public,false,valid
0,0,0,0,class,Has_parent,false,false,false,false,public,false,bugged
0,0,0,0,class,Has_parent,false,false,false,false,public,false,valid
0,0,0,0,class,Has_parent,false,false,false,false,public,false,valid
0.0,1.0,0,3.0,class,Has_parent,false,false,false,false,public,false,valid
0.0,1.0,0,2.0,class,No_parent,false,false,false,false,public,false,valid
0.0,1.0,0,5.0,class,Has_parent,false,false,false,false,public,false,valid
0,0,0,0,class,Has_parent,false,false,false,false,public,false,valid
0.0,1.0,0,2.0,class,Has_parent,false,false,false,false,public,false,valid
0.0,1.0,0,3.0,class,Has_parent,false,false,false,false,public,false,valid
0.0,1.0,0,2.0,class,No_parent,false,false,false,false,public,false,valid
0,0,0,0,class,Has_parent,false,false,false,false,public,false,valid
0.0,1.0,0,2.0,class,No_parent,false,false,false,false,public,false,bugged
0,0,0,0,class,Has_parent,false,false,false,false,public,false,valid
0.0,1.0,0,2.0,Interface,Has_parent,false,false,true,false,public,false,valid
0.0,1.0,0,6.0,class,Has_parent,false,false,false,false,public,false,valid
0,0,0,0,class,Has_parent,false,false,false,false,public,false,valid
0.0,1.0,0,2.0,class,No_parent,false,false,true,false,public,false,bugged
0.0,1.0,0,5.0,class,Has_parent,false,false,false,false,public,false,valid
0.0,1.0,0,3.0,class,Has_parent,false,false,false,false,public,false,valid
0.0,1.0,0,2.0,class,No_parent,false,false,false,false,public,false,valid
0,0,0,0,class,Has_parent,false,false,false,false,public,false,valid
0.0,1.0,0,2.0,class,No_parent,false,false,false,false,public,false,valid
1.0,1.0,1.0,2.0,class,Has_parent,false,false,true,false,public,false,valid
0.0,1.0,0,2.0,class,No_parent,false,false,false,false,public,false,valid
0.0,1.0,0,6.0,class,Has_parent,false,false,false,false,public,false,valid
0.0,1.0,0,2.0,class,Has_parent,false,false,false,false,public,false,valid
0.0,1.0,0,6.0,class,Has_parent,false,false,false,false,public,false,valid
0.0,1.0,0,3.0,class,Has_parent,false,false,false,false,public,false,bugged
0.0,1.0,0,6.0,class,Has_parent,false,false,false,false,public,false,valid
0,0,0,0,class,Has_parent,false,false,false,false,public,false,bugged
0.0,1.0,0,2.0,class,No_parent,false,false,false,false,public,false,valid
1.0,1.0,1.0,2.0,class,No_parent,false,false,true,false,public,false,valid
0.0,1.0,0,2.0,class,No_parent,false,false,false,false,public,false,valid
0.0,1.0,0,3.0,class,Has_parent,false,false,false,false,public,false,bugged
0.0,1.0,0,2.0,class,No_parent,false,false,false,false,public,false,valid
0.0,1.0,0,2.0,class,Has_parent,false,false,false,false,public,false,bugged
0.0,1.0,0,3.0,class,Has_parent,false,false,false,false,public,false,valid
1.0,1.0,1.0,4.0,class,Has_parent,false,false,true,false,public,false,valid
0,0,0,0,class,Has_parent,false,false,false,false,public,false,valid
0,0,0,0,class,Has_parent,false,false,false,false,public,false,valid
0.0,1.0,0,2.0,class,No_parent,false,false,false,false,public,false,bugged
0.0,1.0,0,2.0,class,No_parent,false,false,false,false,public,false,bugged
0.0,1.0,0,2.0,class,No_parent,false,false,false,false,public,false,valid
0,0,0,0,class,Has_parent,false,false,false,false,public,false,valid
1.0,1.0,1.0,3.0,class,Has_parent,false,false,false,false,public,false,valid
0.0,1.0,0,4.0,class,Has_parent,false,false,false,false,public,false,valid
2.0,1.0,2.0,3.0,class,Has_parent,false,false,true,false,public,false,valid
3.0,1.0,3.0,3.0,class,Has_parent,false,false,false,false,public,false,valid
0,0,0,0,class,Has_parent,false,false,false,false,public,false,bugged
0,0,0,0,class,Has_parent,false,false,false,false,public,false,valid
0.0,1.0,0,2.0,class,No_parent,false,false,false,false,public,false,valid
0.0,1.0,0,6.0,class,Has_parent,false,false,false,false,public,false,valid
0.0,1.0,0,3.0,class,Has_parent,false,false,false,false,public,false,bugged
0,0,0,0,class,Has_parent,false,false,false,false,public,false,valid
0,0,0,0,class,Has_parent,false,false,false,false,public,false,valid
0.0,1.0,0,2.0,class,No_parent,false,false,false,false,public,false,valid
0.0,1.0,0,3.0,class,Has_parent,false,false,false,false,public,false,valid
0.0,1.0,0,4.0,class,Has_parent,false,false,false,false,public,false,valid
0,0,0,0,class,Has_parent,false,false,false,false,public,false,valid
0.0,1.0,0,6.0,class,Has_parent,false,false,false,false,public,false,valid
0.0,1.0,0,4.0,class,Has_parent,false,false,false,false,public,false,valid
0.0,1.0,0,2.0,class,No_parent,false,false,false,false,public,false,valid
1.0,1.0,1.0,2.0,class,Has_parent,false,false,true,false,public,false,valid
0.0,1.0,0,3.0,class,Has_parent,false,false,false,false,public,false,valid
0.0,1.0,0,4.0,class,Has_parent,false,false,false,false,public,false,valid
0.0,1.0,0,3.0,class,Has_parent,false,false,false,false,public,false,valid
0.0,1.0,0,6.0,class,Has_parent,false,false,false,false,public,false,valid
5.0,1.0,5.0,3.0,class,Has_parent,false,false,false,false,public,false,bugged
2.0,1.0,2.0,2.0,class,Has_parent,false,false,true,false,public,false,bugged
0,0,0,0,class,Has_parent,false,false,false,false,public,false,valid
0.0,1.0,0,6.0,class,Has_parent,false,false,false,false,public,false,valid
0.0,1.0,0,6.0,class,Has_parent,false,false,false,false,public,false,valid
0.0,1.0,0,3.0,class,Has_parent,false,false,false,false,public,false,bugged
0,0,0,0,class,Has_parent,false,false,false,false,public,false,valid
0.0,1.0,0,2.0,class,No_parent,false,false,false,false,public,false,bugged
0,0,0,0,class,Has_parent,false,false,false,false,public,false,valid
0,0,0,0,class,Has_parent,false,false,false,false,public,false,valid
0.0,1.0,0,2.0,class,No_parent,false,false,false,false,public,false,valid
2.0,1.0,2.0,3.0,class,Has_parent,false,false,true,false,public,false,bugged
0.0,1.0,0,2.0,class,No_parent,false,false,false,false,public,false,valid
0,0,0,0,class,Has_parent,false,false,false,false,public,false,valid
0.0,1.0,0,3.0,class,Has_parent,false,false,false,false,public,false,valid
0.0,1.0,0,2.0,class,No_parent,false,false,false,false,public,false,valid
0,0,0,0,class,Has_parent,false,false,false,false,public,false,valid
0,0,0,0,class,Has_parent,false,false,false,false,public,false,valid
0.0,1.0,0,3.0,class,Has_parent,false,false,false,false,public,false,valid
0,0,0,0,class,Has_parent,false,false,false,false,public,false,bugged
0,0,0,0,class,Has_parent,false,false,false,false,public,false,valid
0.0,1.0,0,5.0,class,Has_parent,false,false,false,false,public,false,valid
0.0,1.0,0,3.0,class,Has_parent,false,false,false,false,public,false,valid
0,0,0,0,class,Has_parent,false,false,false,false,public,false,valid
0,0,0,0,class,Has_parent,false,false,false,false,public,false,valid
0,0,0,0,class,Has_parent,false,false,false,false,public,false,bugged
0.0,1.0,0,2.0,class,No_parent,false,false,false,false,public,false,valid
0,0,0,0,class,Has_parent,false,false,false,false,public,false,valid
12.0,1.0,12.0,4.0,class,Has_parent,false,false,true,false,public,false,valid
0,0,0,0,class,Has_parent,false,false,false,false,public,false,valid
0,0,0,0,class,Has_parent,false,false,false,false,public,false,valid
0,0,0,0,class,Has_parent,false,false,false,false,public,false,bugged
0.0,1.0,0,2.0,class,No_parent,false,false,false,false,public,false,valid
0.0,1.0,0,6.0,class,Has_parent,false,false,false,false,public,false,valid
1.0,1.0,1.0,4.0,class,Has_parent,false,false,false,false,public,false,valid
0.0,1.0,0,3.0,class,Has_parent,false,false,false,false,public,false,valid
0,0,0,0,class,Has_parent,false,false,false,false,public,false,valid
0.0,1.0,0,2.0,class,Has_parent,false,false,false,false,public,false,bugged
0,0,0,0,class,Has_parent,false,false,false,false,public,false,valid
0.0,1.0,0,6.0,class,Has_parent,false,false,false,false,public,false,valid
0.0,1.0,0,2.0,class,No_parent,false,false,false,false,public,false,valid
0.0,1.0,0,3.0,class,Has_parent,false,false,false,false,public,false,valid
0,0,0,0,class,Has_parent,false,false,false,false,public,false,bugged
0,0,0,0,class,Has_parent,false,false,false,false,public,false,valid
0.0,1.0,0,6.0,class,Has_parent,false,false,false,false,public,false,valid
0.0,1.0,0,5.0,class,Has_parent,false,false,false,false,public,false,valid
0.0,1.0,0,3.0,class,Has_parent,false,false,false,false,public,false,valid
0.0,1.0,0,2.0,class,No_parent,false,false,false,false,public,false,bugged
0.0,1.0,0,2.0,class,Has_parent,false,false,false,false,public,false,bugged
0,0,0,0,class,Has_parent,false,false,false,false,public,false,valid
0.0,1.0,0,2.0,class,No_parent,false,false,false,false,public,false,valid
0,0,0,0,class,Has_parent,false,false,false,false,public,false,valid
0.0,1.0,0,2.0,class,Has_parent,false,false,false,false,public,false,valid
0.0,1.0,0,3.0,class,Has_parent,false,false,false,false,public,false,valid
0.0,1.0,0,3.0,class,Has_parent,false,false,false,false,public,false,bugged
0.0,1.0,0,4.0,class,Has_parent,false,false,false,false,public,false,valid
0.0,1.0,0,4.0,class,Has_parent,false,false,false,false,public,false,valid
0.0,1.0,0,5.0,class,Has_parent,false,false,false,false,public,false,valid
0.0,1.0,0,2.0,class,Has_parent,false,false,false,false,public,false,bugged
0.0,1.0,0,4.0,class,Has_parent,false,false,false,false,public,false,valid
0.0,1.0,0,2.0,class,No_parent,false,false,false,false,public,false,bugged
1.0,1.0,1.0,2.0,class,No_parent,false,false,true,false,public,false,valid
0,0,0,0,class,Has_parent,false,false,false,false,public,false,valid
0.0,1.0,0,2.0,class,No_parent,false,false,false,false,public,false,valid
0,0,0,0,class,Has_parent,false,false,false,false,public,false,valid
0,0,0,0,class,Has_parent,false,false,false,false,public,false,valid
0.0,1.0,0,2.0,class,No_parent,false,false,false,false,public,false,valid
0,0,0,0,class,Has_parent,false,false,false,false,public,false,valid
0,0,0,0,class,Has_parent,false,false,false,false,public,false,valid
0.0,1.0,0,3.0,class,Has_parent,false,false,false,false,public,false,bugged
0.0,1.0,0,6.0,class,Has_parent,false,false,false,false,public,false,valid
0,0,0,0,class,Has_parent,false,false,false,false,public,false,valid
0,0,0,0,class,Has_parent,false,false,false,false,public,false,valid
0,0,0,0,class,Has_parent,false,false,false,false,public,false,valid
0.0,1.0,0,2.0,class,No_parent,false,false,false,false,public,false,bugged
0.0,1.0,0,2.0,class,No_parent,false,false,false,false,public,false,valid
0.0,1.0,0,2.0,class,No_parent,false,false,true,false,public,false,bugged
0.0,1.0,0,2.0,class,No_parent,false,false,false,false,public,false,bugged
0,0,0,0,class,Has_parent,false,false,false,false,public,false,valid
0,0,0,0,class,Has_parent,false,false,false,false,public,false,bugged
0.0,1.0,0,5.0,class,Has_parent,false,false,false,false,public,false,valid
0.0,1.0,0,4.0,class,Has_parent,false,false,false,false,public,false,valid
0,0,0,0,class,Has_parent,false,false,false,false,public,false,valid
0.0,1.0,0,7.0,class,Has_parent,false,false,false,false,public,false,valid
0,0,0,0,class,Has_parent,false,false,false,false,public,false,valid
0.0,1.0,0,5.0,class,Has_parent,false,false,false,false,public,false,valid
0.0,1.0,0,6.0,class,Has_parent,false,false,false,false,public,false,valid
0.0,1.0,0,4.0,class,Has_parent,false,false,false,false,public,false,valid
0,0,0,0,class,Has_parent,false,false,false,false,public,false,valid
0.0,1.0,0,2.0,Interface,Has_parent,false,false,true,false,public,false,valid
0.0,1.0,0,6.0,class,Has_parent,false,false,false,false,public,false,valid
0.0,1.0,0,2.0,class,No_parent,false,false,false,false,public,false,valid
0.0,1.0,0,6.0,class,Has_parent,false,false,false,false,public,false,valid
0.0,1.0,0,6.0,class,Has_parent,false,false,false,false,public,false,valid
0,0,0,0,class,Has_parent,false,false,false,false,public,false,bugged
0.0,1.0,0,2.0,class,No_parent,false,false,true,false,public,false,valid
0,0,0,0,class,Has_parent,false,false,false,false,public,false,valid
0.0,1.0,0,2.0,Interface,Has_parent,false,false,true,false,public,false,valid
0,0,0,0,class,Has_parent,false,false,false,false,public,false,valid
0,0,0,0,class,Has_parent,false,false,false,false,public,false,valid
0.0,1.0,0,2.0,class,No_parent,false,false,false,false,public,false,valid
0.0,1.0,0,6.0,class,Has_parent,false,false,false,false,public,false,valid
0,0,0,0,class,Has_parent,false,false,false,false,public,false,valid
0.0,1.0,0,2.0,class,Has_parent,false,false,false,false,public,false,valid
0.0,1.0,0,6.0,class,Has_parent,false,false,false,false,public,false,valid
0.0,1.0,0,2.0,class,No_parent,false,false,false,false,public,false,bugged
8.0,1.0,8.0,2.0,class,No_parent,false,false,true,false,public,false,bugged
0,0,0,0,class,Has_parent,false,false,false,false,public,false,valid
0.0,1.0,0,4.0,class,Has_parent,false,false,false,false,public,false,valid
0,0,0,0,class,Has_parent,false,false,false,false,public,false,valid
0.0,1.0,0,2.0,class,Has_parent,false,false,false,false,public,false,valid
0.0,1.0,0,2.0,Interface,Has_parent,false,false,true,false,public,false,valid
0,0,0,0,class,Has_parent,false,false,false,false,public,false,valid
0.0,1.0,0,3.0,class,Has_parent,false,false,true,false,public,false,valid
0.0,1.0,0,2.0,class,Has_parent,false,false,false,false,public,false,bugged
0.0,1.0,0,4.0,class,Has_parent,false,false,false,false,public,false,valid
0.0,1.0,0,3.0,class,Has_parent,false,false,false,false,public,false,valid
0.0,1.0,0,3.0,class,Has_parent,false,false,false,false,public,false,valid
0,0,0,0,class,Has_parent,false,false,false,false,public,false,valid
0.0,1.0,0,2.0,class,No_parent,false,false,false,false,public,false,valid
0.0,1.0,0,6.0,class,Has_parent,false,false,false,false,public,false,valid
0.0,1.0,0,2.0,class,No_parent,false,false,false,false,public,false,bugged
0.0,1.0,0,2.0,class,No_parent,false,false,false,false,public,false,bugged
0,0,0,0,class,Has_parent,false,false,false,false,public,false,valid
0.0,1.0,0,6.0,class,Has_parent,false,false,false,false,public,false,valid
0,0,0,0,class,Has_parent,false,false,false,false,public,false,valid
0,0,0,0,class,Has_parent,false,false,false,false,public,false,valid
0,0,0,0,class,Has_parent,false,false,false,false,public,false,valid
0.0,1.0,0,6.0,class,Has_parent,false,false,false,false,public,false,valid
0.0,1.0,0,3.0,class,Has_parent,false,false,false,false,public,false,valid
0.0,1.0,0,2.0,class,Has_parent,false,false,false,false,public,false,bugged
0,0,0,0,class,Has_parent,false,false,false,false,public,false,valid
0,0,0,0,class,Has_parent,false,false,false,false,public,false,valid
0.0,1.0,0,6.0,class,Has_parent,false,false,false,false,public,false,valid
0.0,1.0,0,3.0,class,Has_parent,false,false,false,false,public,false,bugged
0.0,1.0,0,6.0,class,Has_parent,false,false,false,false,public,false,valid
2.0,1.0,2.0,2.0,class,No_parent,false,false,true,false,public,false,valid
0.0,1.0,0,2.0,class,Has_parent,false,false,false,false,public,false,valid
0.0,1.0,0,4.0,class,Has_parent,false,false,false,false,public,false,valid
0.0,1.0,0,2.0,class,Has_parent,false,false,false,false,public,false,valid
0,0,0,0,class,Has_parent,false,false,false,false,public,false,valid
1.0,1.0,1.0,3.0,class,Has_parent,false,false,false,false,public,false,bugged
0.0,1.0,0,3.0,class,Has_parent,false,false,false,false,public,false,valid
0.0,1.0,0,2.0,class,No_parent,false,false,false,false,public,false,bugged
0.0,1.0,0,2.0,class,No_parent,false,false,false,false,public,false,valid
0.0,1.0,0,6.0,class,Has_parent,false,false,false,false,public,false,valid
0.0,1.0,0,6.0,class,Has_parent,false,false,false,false,public,false,valid
0,0,0,0,class,Has_parent,false,false,false,false,public,false,valid
0.0,1.0,0,3.0,class,Has_parent,false,false,false,false,public,false,valid
0,0,0,0,class,Has_parent,false,false,false,false,public,false,bugged
0,0,0,0,class,Has_parent,false,false,false,false,public,false,valid
0.0,1.0,0,2.0,class,No_parent,false,false,false,false,public,false,bugged
0.0,1.0,0,6.0,class,Has_parent,false,false,false,false,public,false,valid
0.0,1.0,0,2.0,class,No_parent,false,false,false,false,public,false,valid
0,0,0,0,class,Has_parent,false,false,false,false,public,false,valid
0.0,1.0,0,2.0,Interface,Has_parent,false,false,true,false,public,false,bugged
0.0,1.0,0,2.0,class,No_parent,false,false,false,false,public,false,valid
0.0,1.0,0,4.0,class,Has_parent,false,false,false,false,public,false,valid
0.0,1.0,0,2.0,Interface,Has_parent,false,false,true,false,public,false,valid
0.0,1.0,0,2.0,class,No_parent,false,false,false,false,public,false,valid
0,0,0,0,class,Has_parent,false,false,false,false,public,false,valid
0.0,1.0,0,6.0,class,Has_parent,false,false,false,false,public,false,valid
0.0,1.0,0,4.0,class,Has_parent,false,false,false,false,public,false,valid
0.0,1.0,0,6.0,class,Has_parent,false,false,false,false,public,false,valid
0.0,1.0,0,3.0,class,Has_parent,false,false,false,false,public,false,valid
0.0,1.0,0,6.0,class,Has_parent,false,false,false,false,public,false,valid
0.0,1.0,0,2.0,class,Has_parent,false,false,false,false,public,false,bugged
0.0,1.0,0,6.0,class,Has_parent,false,false,false,false,public,false,valid
0.0,1.0,0,2.0,class,No_parent,false,false,false,false,public,false,valid
0.0,1.0,0,2.0,class,No_parent,false,false,false,false,public,false,valid
0.0,1.0,0,2.0,class,No_parent,false,false,false,false,public,false,bugged
0.0,1.0,0,4.0,class,Has_parent,false,false,false,false,public,false,valid
0.0,1.0,0,3.0,class,Has_parent,false,false,false,false,public,false,valid
1.0,1.0,1.0,4.0,class,Has_parent,false,false,false,false,public,false,bugged
0.0,1.0,0,2.0,class,Has_parent,false,false,false,false,public,false,bugged
0.0,1.0,0,4.0,class,Has_parent,false,false,false,false,public,false,valid
0,0,0,0,class,Has_parent,false,false,false,false,public,false,valid
0,0,0,0,class,Has_parent,false,false,false,false,public,false,valid
0.0,1.0,0,3.0,class,Has_parent,false,false,false,false,public,false,valid
0.0,1.0,0,2.0,class,No_parent,false,false,false,false,public,false,valid
0.0,1.0,0,2.0,class,No_parent,false,false,false,false,public,false,bugged
0.0,1.0,0,2.0,class,No_parent,false,false,false,false,public,false,bugged
0.0,1.0,0,6.0,class,Has_parent,false,false,false,false,public,false,valid
0.0,1.0,0,2.0,class,No_parent,false,false,false,false,public,false,valid
0,0,0,0,class,Has_parent,false,false,false,false,public,false,valid
0.0,1.0,0,2.0,class,No_parent,false,false,false,false,public,false,valid
0,0,0,0,class,Has_parent,false,false,false,false,public,false,valid
0,0,0,0,class,Has_parent,false,false,false,false,public,false,valid
0.0,1.0,0,3.0,class,Has_parent,false,false,false,false,public,false,bugged
0.0,1.0,0,2.0,class,No_parent,false,false,false,false,public,false,valid
0,0,0,0,class,Has_parent,false,false,false,false,public,false,valid
0.0,1.0,0,2.0,class,Has_parent,true,false,false,false,public,true,valid
0.0,1.0,0,6.0,class,Has_parent,false,false,false,false,public,false,valid
0.0,1.0,0,2.0,class,Has_parent,false,false,false,false,public,false,valid
0.0,1.0,0,4.0,class,Has_parent,false,false,false,false,public,false,valid
0.0,1.0,0,3.0,class,Has_parent,false,false,false,false,public,false,valid
0.0,1.0,0,2.0,class,No_parent,false,false,false,false,public,false,valid
0,0,0,0,class,Has_parent,false,false,false,false,public,false,bugged
0,0,0,0,class,Has_parent,false,false,false,false,public,false,valid
0.0,1.0,0,3.0,class,Has_parent,false,false,false,false,public,false,valid
0.0,1.0,0,2.0,class,No_parent,false,false,false,false,public,false,valid
0.0,1.0,0,6.0,class,Has_parent,false,false,false,false,public,false,valid
0.0,1.0,0,4.0,class,Has_parent,false,false,false,false,public,false,bugged
0.0,1.0,0,2.0,class,No_parent,false,false,false,false,public,false,valid
0.0,1.0,0,2.0,class,No_parent,false,false,false,false,public,false,valid
0.0,1.0,0,6.0,class,Has_parent,false,false,false,false,public,false,valid
0,0,0,0,class,Has_parent,false,false,false,false,public,false,valid
0,0,0,0,class,Has_parent,false,false,false,false,public,false,bugged
0.0,1.0,0,2.0,class,No_parent,false,false,false,false,public,false,valid
0.0,1.0,0,2.0,class,Has_parent,false,false,false,false,public,false,bugged
1.0,1.0,1.0,2.0,class,No_parent,false,false,false,false,public,false,valid
0.0,1.0,0,2.0,class,No_parent,false,false,false,false,public,false,valid
0.0,1.0,0,2.0,class,Has_parent,false,false,false,false,public,false,valid
0,0,0,0,class,Has_parent,false,false,false,false,public,false,valid
0.0,1.0,0,5.0,class,Has_parent,false,false,false,false,public,false,valid
0,0,0,0,class,Has_parent,false,false,false,false,public,false,valid
0.0,1.0,0,2.0,Interface,Has_parent,false,false,true,false,public,false,valid
0.0,1.0,0,2.0,class,No_parent,false,false,false,false,public,false,valid
0.0,1.0,0,2.0,class,No_parent,false,false,false,false,public,false,valid
0.0,1.0,0,6.0,class,Has_parent,false,false,false,false,public,false,valid
0.0,1.0,0,6.0,class,Has_parent,false,false,false,false,public,false,valid
0,0,0,0,class,Has_parent,false,false,false,false,public,false,valid
0.0,1.0,0,5.0,class,Has_parent,false,false,false,false,public,false,valid
0,0,0,0,class,Has_parent,false,false,false,false,public,false,valid
0.0,1.0,0,3.0,class,Has_parent,false,false,false,false,public,false,valid
0.0,1.0,0,6.0,class,Has_parent,false,false,false,false,public,false,valid
0,0,0,0,class,Has_parent,false,false,false,false,public,false,valid
1.0,1.0,1.0,2.0,class,No_parent,false,false,false,false,public,false,valid
0.0,1.0,0,2.0,Interface,Has_parent,false,false,true,false,public,false,valid
0.0,1.0,0,3.0,class,Has_parent,false,false,false,false,public,false,valid
0.0,1.0,0,2.0,Interface,Has_parent,false,false,true,false,public,false,valid
0,0,0,0,class,Has_parent,false,false,false,false,public,false,valid
0.0,1.0,0,3.0,class,Has_parent,false,false,false,false,public,false,valid
