% []
@RELATION base

@ATTRIBUTE tot_changes_last_Methods NUMERIC
@ATTRIBUTE sum_insert_last_Methods NUMERIC
@ATTRIBUTE sum_delet_lasts_Methods NUMERIC
@ATTRIBUTE count_insert_last_Methods NUMERIC
@ATTRIBUTE count_delets_last_Methods NUMERIC
@ATTRIBUTE avg_insert_last_Methods NUMERIC
@ATTRIBUTE avg_delets_last_Methods NUMERIC
@ATTRIBUTE avg_insert_nonzero_last_Methods NUMERIC
@ATTRIBUTE avg_delets_nonzero_last_Methods NUMERIC
@ATTRIBUTE tot_bugs_last_Methods NUMERIC
@ATTRIBUTE lastVer_tot_developers_Methods NUMERIC
@ATTRIBUTE last_commit_Methods NUMERIC
@ATTRIBUTE last_bug_Methods NUMERIC
@ATTRIBUTE last_bug_binary_Methods NUMERIC
@ATTRIBUTE hasBug {bugged, valid}

@DATA
0,0,0,0,0,0,0,0,0,0,0,1159.52118056,1184.7696412,0,valid
0,0,0,0,0,0,0,0,0,0,0,1117.62020833,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1110.46327546,1184.78390046,0,valid
0,0,0,0,0,0,0,0,0,0,0,1393.49325232,2079.00884259,0,valid
0,0,0,0,0,0,0,0,0,0,0,1134.03524306,1134.03524306,0,valid
0,0,0,0,0,0,0,0,0,0,0,1107.47619213,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1104.42578704,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1155.61583333,1188.78385417,0,valid
0,0,0,0,0,0,0,0,0,0,0,1134.22825231,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1374.56920139,2080.75208333,0,valid
0,0,0,0,0,0,0,0,0,0,0,1147.62986111,1147.62986111,0,valid
0,0,0,0,0,0,0,0,0,0,0,1148.68599537,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1110.61392361,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1105.81347222,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1104.42578704,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1110.61392361,0,0,valid
1,4,2,1,1,4.0,2.0,4.0,2.0,0,1,1091.6656713,0,0,valid
1,5,1,1,1,5.0,1.0,5.0,1.0,0,1,1117.62020833,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1184.77958333,1184.77958333,0,valid
0,0,0,0,0,0,0,0,0,0,0,1188.78078704,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1091.7106713,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1091.7106713,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1110.61392361,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1148.68599537,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1097.73793982,1097.73793982,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,valid
0,0,0,0,0,0,0,0,0,0,0,1184.7696412,1184.7696412,0,valid
0,0,0,0,0,0,0,0,0,0,0,1184.78390046,1184.78390046,0,valid
1,2,2,1,1,2.0,2.0,2.0,2.0,0,1,1084.96298611,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,valid
0,0,0,0,0,0,0,0,0,0,0,1107.47619213,1147.58712963,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,valid
1,1,1,1,1,1.0,1.0,1.0,1.0,0,1,1104.42578704,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1110.61392361,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1189.6959375,1189.6959375,0,valid
3,4,4,3,3,1.33333333333,1.33333333333,1.33333333333,1.33333333333,0,2,1104.42578704,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,valid
0,0,0,0,0,0,0,0,0,0,0,1184.78390046,1184.78390046,0,valid
0,0,0,0,0,0,0,0,0,0,0,1104.2253125,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,valid
0,0,0,0,0,0,0,0,0,0,0,1184.78390046,1184.78390046,0,valid
0,0,0,0,0,0,0,0,0,0,0,1188.78385417,1188.78385417,0,valid
0,0,0,0,0,0,0,0,0,0,0,1393.62680556,2079.00884259,0,valid
0,0,0,0,0,0,0,0,0,0,0,1110.61392361,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2079.00884259,2079.00884259,0,valid
0,0,0,0,0,0,0,0,0,0,0,1110.61392361,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1084.95332176,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,valid
0,0,0,0,0,0,0,0,0,0,0,1107.16262731,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1374.64905093,2080.75208333,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,valid
0,0,0,0,0,0,0,0,0,0,0,1148.68599537,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1135.5755787,1135.5755787,0,valid
0,0,0,0,0,0,0,0,0,0,0,1096.55688657,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1392.84896991,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1135.5755787,1135.5755787,0,valid
0,0,0,0,0,0,0,0,0,0,0,1107.16262731,0,0,valid
2,23,3,2,1,11.5,1.5,11.5,3.0,0,1,1104.42578704,0,0,valid
1,2,2,1,1,2.0,2.0,2.0,2.0,0,1,1135.5755787,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1135.5755787,1135.5755787,0,valid
0,0,0,0,0,0,0,0,0,0,0,1184.78390046,1184.78390046,0,valid
0,0,0,0,0,0,0,0,0,0,0,1148.68599537,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,valid
0,0,0,0,0,0,0,0,0,0,0,1135.5755787,1135.5755787,0,valid
0,0,0,0,0,0,0,0,0,0,0,1184.77958333,1184.77958333,0,valid
0,0,0,0,0,0,0,0,0,0,0,1184.77958333,1184.77958333,0,valid
0,0,0,0,0,0,0,0,0,0,0,1148.68599537,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1148.68599537,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1184.7696412,1184.7696412,0,valid
0,0,0,0,0,0,0,0,0,0,0,1107.16262731,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1097.80994213,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1188.78078704,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1155.58361111,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1184.7696412,1184.7696412,0,valid
0,0,0,0,0,0,0,0,0,0,0,1188.78385417,1188.78385417,0,valid
0,0,0,0,0,0,0,0,0,0,0,1155.58361111,0,0,valid
1,1,1,1,1,1.0,1.0,1.0,1.0,0,1,1110.46798611,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1092.56976852,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1148.68599537,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1188.78385417,1188.78385417,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,valid
0,0,0,0,0,0,0,0,0,0,0,1135.56712963,1135.5755787,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1188.78385417,1188.78385417,0,valid
0,0,0,0,0,0,0,0,0,0,0,1188.78385417,1188.78385417,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,0,0,valid
1,3,3,1,1,3.0,3.0,3.0,3.0,0,1,1110.34180556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1184.77958333,1184.77958333,0,valid
0,0,0,0,0,0,0,0,0,0,0,1189.67324074,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1083.57571759,1083.96712963,0,valid
0,0,0,0,0,0,0,0,0,0,0,1188.78078704,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,valid
0,0,0,0,0,0,0,0,0,0,0,1389.47663194,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1188.78078704,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,valid
0,0,0,0,0,0,0,0,0,0,0,1184.77958333,1184.77958333,0,valid
2,5,3,2,2,2.5,1.5,2.5,1.5,0,2,1091.67292824,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1079.35858796,1111.80653935,0,valid
0,0,0,0,0,0,0,0,0,0,0,1188.78385417,1188.78385417,0,valid
0,0,0,0,0,0,0,0,0,0,0,1184.77958333,1184.77958333,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,valid
0,0,0,0,0,0,0,0,0,0,0,1104.18225694,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,valid
0,0,0,0,0,0,0,0,0,0,0,1370.7780787,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1187.82290509,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1092.56976852,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1117.59413194,1117.59413194,0,valid
0,0,0,0,0,0,0,0,0,0,0,1188.78078704,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1134.92114583,1184.77958333,0,valid
0,0,0,0,0,0,0,0,0,0,0,1147.58712963,1147.58712963,0,valid
0,0,0,0,0,0,0,0,0,0,0,1375.19604167,1375.19604167,0,valid
0,0,0,0,0,0,0,0,0,0,0,1134.92114583,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,valid
0,0,0,0,0,0,0,0,0,0,0,1107.16262731,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1184.77958333,1184.77958333,0,valid
0,0,0,0,0,0,0,0,0,0,0,1184.77958333,1184.77958333,0,valid
0,0,0,0,0,0,0,0,0,0,0,1110.61392361,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1084.93890046,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1188.78385417,1188.78385417,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,valid
0,0,0,0,0,0,0,0,0,0,0,1184.77958333,1184.77958333,0,valid
0,0,0,0,0,0,0,0,0,0,0,1155.61583333,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1111.37734954,1111.37734954,0,valid
0,0,0,0,0,0,0,0,0,0,0,1107.16262731,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1147.62986111,1147.62986111,0,valid
0,0,0,0,0,0,0,0,0,0,0,1097.73793982,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,valid
0,0,0,0,0,0,0,0,0,0,0,1147.62986111,1147.62986111,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,valid
2,6,4,2,2,3.0,2.0,3.0,2.0,0,2,1081.57946759,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,valid
0,0,0,0,0,0,0,0,0,0,0,1109.57769676,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1089.9884375,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1188.78385417,1188.78385417,0,valid
0,0,0,0,0,0,0,0,0,0,0,1134.23157407,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1079.45840278,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1918.80576389,2080.75208333,0,valid
0,0,0,0,0,0,0,0,0,0,0,1184.77958333,1184.77958333,0,valid
0,0,0,0,0,0,0,0,0,0,0,1184.77958333,1184.77958333,0,valid
2,5,3,2,2,2.5,1.5,2.5,1.5,0,2,1097.73793982,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1104.18225694,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1187.82947917,0,0,valid
1,1,1,1,1,1.0,1.0,1.0,1.0,0,1,1110.46798611,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1111.31123843,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1184.77958333,1184.77958333,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1188.78385417,1188.78385417,0,valid
0,0,0,0,0,0,0,0,0,0,0,1184.78390046,1184.78390046,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,valid
0,0,0,0,0,0,0,0,0,0,0,1135.5755787,1135.5755787,0,valid
0,0,0,0,0,0,0,0,0,0,0,1079.46819444,1084.93890046,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,valid
0,0,0,0,0,0,0,0,0,0,0,1188.78385417,1188.78385417,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,valid
0,0,0,0,0,0,0,0,0,0,0,1097.73793982,1097.73793982,0,valid
1,1,1,1,1,1.0,1.0,1.0,1.0,0,1,1140.5756713,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1135.61070602,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,valid
0,0,0,0,0,0,0,0,0,0,0,1184.78390046,1184.78390046,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1188.78385417,1188.78385417,0,valid
2,5,3,2,2,2.5,1.5,2.5,1.5,0,2,1091.67292824,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1188.78385417,1188.78385417,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,valid
0,0,0,0,0,0,0,0,0,0,0,1135.61070602,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1155.58361111,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1084.93890046,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1918.85667824,2080.75208333,0,valid
0,0,0,0,0,0,0,0,0,0,0,1079.46819444,1084.95332176,0,valid
0,0,0,0,0,0,0,0,0,0,0,1110.20152778,1135.5755787,0,valid
0,0,0,0,0,0,0,0,0,0,0,1188.78385417,1188.78385417,0,valid
0,0,0,0,0,0,0,0,0,0,0,1161.88378472,1184.77958333,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,valid
1,1,1,1,1,1.0,1.0,1.0,1.0,0,1,1097.73793982,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,valid
0,0,0,0,0,0,0,0,0,0,0,1117.59413194,1117.59413194,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,valid
0,0,0,0,0,0,0,0,0,0,0,1389.46,2080.75208333,0,valid
0,0,0,0,0,0,0,0,0,0,0,1392.84896991,0,0,valid
% 
% 
% 
