% []
@RELATION base

@ATTRIBUTE diff_commits NUMERIC
@ATTRIBUTE diff_commitsApproved NUMERIC
@ATTRIBUTE numBlobs NUMERIC
@ATTRIBUTE numPatchs NUMERIC
@ATTRIBUTE numCommits NUMERIC
@ATTRIBUTE len_times NUMERIC
@ATTRIBUTE max_times NUMERIC
@ATTRIBUTE p01_times NUMERIC
@ATTRIBUTE p02_times NUMERIC
@ATTRIBUTE mx1_times NUMERIC
@ATTRIBUTE less5_times NUMERIC
@ATTRIBUTE less10_times NUMERIC
@ATTRIBUTE len_difftimes NUMERIC
@ATTRIBUTE max_difftimes NUMERIC
@ATTRIBUTE mx1_difftimes NUMERIC
@ATTRIBUTE ones_difftimes NUMERIC
@ATTRIBUTE less5_difftimes NUMERIC
@ATTRIBUTE less10_difftimes NUMERIC
@ATTRIBUTE len_timesApproved NUMERIC
@ATTRIBUTE mean_timesApproved NUMERIC
@ATTRIBUTE median_timesApproved NUMERIC
@ATTRIBUTE max_timesApproved NUMERIC
@ATTRIBUTE p01_timesApproved NUMERIC
@ATTRIBUTE p02_timesApproved NUMERIC
@ATTRIBUTE mx1_timesApproved NUMERIC
@ATTRIBUTE less5_timesApproved NUMERIC
@ATTRIBUTE less10_timesApproved NUMERIC
@ATTRIBUTE len_difftimesApproved NUMERIC
@ATTRIBUTE max_difftimesApproved NUMERIC
@ATTRIBUTE p01_difftimesApproved NUMERIC
@ATTRIBUTE mx1__difftimesApproved NUMERIC
@ATTRIBUTE ones_difftimesApproved NUMERIC
@ATTRIBUTE less5_difftimesApproved NUMERIC
@ATTRIBUTE less10_difftimesApproved NUMERIC
@ATTRIBUTE len_groups NUMERIC
@ATTRIBUTE len_groupsApproved NUMERIC
@ATTRIBUTE hasBug {bugged, valid}

@DATA
4,3,7,3,4,221,750.149050926,0.027149321267,0.027149321267,0.972850678733,3.0,3.0,4,750.149050926,0.25,4.0,4.0,4.0,158,1363.04512731,1368.2996875,750.149050926,0.0316455696203,0.0316455696203,0.96835443038,2.0,2.0,3,750.149050926,0.0,0.333333333333,3.0,3.0,3.0,8,5,valid
5,3,11,5,6,252,814.375185185,0.107142857143,0.107142857143,0.892857142857,2.0,3.0,5,814.375185185,0.2,5.0,5.0,5.0,197,1908.79019676,1911.14038194,1448.19700231,0.0456852791878,0.0456852791878,0.954314720812,1.0,2.0,3,1448.19700231,0.0,0.333333333333,3.0,3.0,3.0,29,17,valid
22,17,77,38,39,240,531.167071759,0.254166666667,0.408333333333,0.3125,17.0,18.0,22,531.167071759,0.0454545454545,22.0,22.0,22.0,163,1421.06398148,1911.1350463,750.149050926,0.233128834356,0.337423312883,0.386503067485,13.0,14.0,17,750.149050926,1.0,0.0588235294118,17.0,17.0,17.0,101,68,valid
7,6,15,7,8,341,121.429872685,0.146627565982,0.428152492669,0.571847507331,1.0,1.0,7,121.429872685,0.142857142857,7.0,7.0,7.0,295,854.209537037,660.366018518,121.429872685,0.11186440678,0.389830508475,0.610169491525,1.0,1.0,6,121.429872685,0.0,0.166666666667,6.0,6.0,6.0,41,30,valid
4,1,11,5,6,83,531.167071759,0.0722891566265,0.228915662651,0.771084337349,2.0,2.0,4,531.167071759,0.25,4.0,4.0,4.0,26,1911.14038194,1911.14038194,1911.14038194,0.0,0.0,1.0,0.0,0.0,1,1911.14038194,0.0,1.0,1.0,1.0,1.0,15,1,valid
7,6,13,6,7,145,595.138680555,0.0965517241379,0.413793103448,0.586206896552,3.0,4.0,7,595.138680555,0.142857142857,7.0,7.0,7.0,61,958.071412037,1094.36049769,595.138680555,0.0491803278689,0.524590163934,0.475409836066,2.0,4.0,6,595.138680555,0.0,0.166666666667,6.0,6.0,6.0,26,17,valid
7,6,13,6,7,299,750.149050926,0.197324414716,0.197324414716,0.802675585284,3.0,4.0,7,750.149050926,0.142857142857,7.0,7.0,7.0,225,1295.01866898,1317.16550926,750.149050926,0.195555555556,0.195555555556,0.804444444444,2.0,3.0,6,750.149050926,0.0,0.166666666667,6.0,6.0,6.0,28,20,valid
5,4,9,4,5,78,814.375185185,0.0512820512821,0.371794871795,0.628205128205,2.0,2.0,5,814.375185185,0.2,5.0,5.0,5.0,41,1757.72709491,1911.13756944,1329.43648148,0.0487804878049,0.0487804878049,0.707317073171,2.0,3.0,4,1329.43648148,0.0,0.25,4.0,4.0,4.0,27,18,valid
20,17,41,20,21,794,135.153993056,0.317380352645,0.715365239295,0.284634760705,6.0,7.0,20,135.153993056,0.05,20.0,20.0,20.0,559,1762.08409722,1911.13773148,135.153993056,0.425760286225,0.745974955277,0.254025044723,5.0,6.0,17,135.153993056,1.0,0.0588235294118,17.0,17.0,17.0,276,202,valid
3,2,7,3,4,83,814.375185185,0.10843373494,0.10843373494,0.89156626506,1.0,2.0,3,814.375185185,0.333333333333,3.0,3.0,3.0,53,1279.72240741,1284.45975694,1253.07481481,0.0,0.150943396226,0.849056603774,0.0,1.0,2,1253.07481481,0.0,0.5,2.0,2.0,2.0,5,3,valid
2,1,3,1,2,55,814.375185185,0.0181818181818,0.0181818181818,0.981818181818,1.0,1.0,2,814.375185185,0.5,2.0,2.0,2.0,30,925.416585648,925.416585648,925.416585648,0.0,0.0,1.0,0.0,0.0,1,925.416585648,0.0,1.0,1.0,1.0,1.0,3,1,valid
4,2,15,7,8,116,814.375185185,0.0431034482759,0.155172413793,0.844827586207,2.0,2.0,4,814.375185185,0.25,4.0,4.0,4.0,84,1893.04665509,1911.14038194,1151.20375,0.0238095238095,0.0238095238095,0.97619047619,1.0,1.0,2,1151.20375,0.0,0.5,2.0,2.0,2.0,13,5,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
2,2,3,1,2,138,451.181168981,0.0797101449275,0.0797101449275,0.920289855072,0.0,0.0,2,451.181168981,0.5,2.0,2.0,2.0,107,579.573356481,594.284953704,451.181168981,0.0,0.102803738318,0.897196261682,0.0,0.0,2,451.181168981,0.0,0.5,2.0,2.0,2.0,11,11,bugged
14,11,31,15,16,338,531.167071759,0.405325443787,0.405325443787,0.360946745562,3.0,9.0,14,531.167071759,0.0714285714286,14.0,14.0,14.0,207,1570.0244213,1911.13978009,595.138680555,0.164251207729,0.391304347826,0.31884057971,4.0,7.0,11,595.138680555,1.0,0.0909090909091,11.0,11.0,11.0,116,58,valid
62,58,137,68,69,1882,135.144479167,0.761955366631,0.761955366631,0.238044633369,25.0,31.0,62,135.144479167,0.0161290322581,62.0,62.0,62.0,1271,1465.88482639,1555.264375,135.144479167,0.771833202203,0.771833202203,0.228166797797,25.0,30.0,58,135.144479167,1.0,0.0172413793103,58.0,58.0,58.0,382,286,valid
5,4,9,4,5,130,814.375185185,0.0923076923077,0.276923076923,0.723076923077,2.0,3.0,5,814.375185185,0.2,5.0,5.0,5.0,93,1314.21141204,1325.12635417,1268.3884375,0.0967741935484,0.0967741935484,0.666666666667,1.0,2.0,4,1268.3884375,0.0,0.25,4.0,4.0,4.0,53,45,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
3,2,5,2,3,217,805.921597222,0.00460829493088,0.00460829493088,0.511520737327,1.0,1.0,3,805.921597222,0.333333333333,3.0,3.0,3.0,178,1031.3115625,805.921597222,805.921597222,0.0,0.0,0.533707865169,0.0,0.0,2,805.921597222,0.0,0.5,2.0,2.0,2.0,30,27,valid
3,1,5,2,3,100,814.375185185,0.03,0.16,0.84,1.0,1.0,3,814.375185185,0.333333333333,3.0,3.0,3.0,73,1911.13702546,1911.13702546,1911.13702546,0.0,0.0,1.0,0.0,0.0,1,1911.13702546,0.0,1.0,1.0,1.0,1.0,9,1,valid
8,6,19,9,10,135,814.375185185,0.266666666667,0.266666666667,0.733333333333,5.0,5.0,8,814.375185185,0.125,8.0,8.0,8.0,74,1850.39478009,1911.13546296,829.895451389,0.108108108108,0.256756756757,0.743243243243,4.0,4.0,6,829.895451389,0.0,0.166666666667,6.0,6.0,6.0,29,19,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
32,27,69,34,35,439,531.167071759,0.373576309795,0.48291571754,0.51708428246,20.0,24.0,32,531.167071759,0.03125,32.0,32.0,32.0,348,1598.7072338,1911.13673611,554.871736111,0.39367816092,0.525862068966,0.474137931034,17.0,20.0,27,554.871736111,1.0,0.037037037037,27.0,27.0,27.0,128,107,valid
7,6,17,8,9,417,427.269444444,0.115107913669,0.115107913669,0.884892086331,3.0,5.0,7,427.269444444,0.142857142857,7.0,7.0,7.0,349,1244.31912037,1274.13751157,427.269444444,0.12893982808,0.12893982808,0.87106017192,2.0,4.0,6,427.269444444,0.0,0.166666666667,6.0,6.0,6.0,38,36,valid
14,12,35,17,18,168,44.8755902778,0.202380952381,0.202380952381,0.797619047619,12.0,13.0,14,44.8755902778,0.0714285714286,14.0,14.0,14.0,127,1631.56283565,1822.23753472,44.8755902778,0.228346456693,0.228346456693,0.771653543307,10.0,11.0,12,44.8755902778,1.0,0.0833333333333,12.0,12.0,12.0,50,35,valid
8,6,21,10,11,263,814.375185185,0.136882129278,0.136882129278,0.863117870722,4.0,5.0,8,814.375185185,0.125,8.0,8.0,8.0,199,1887.5440162,1911.14010417,1284.45975694,0.100502512563,0.100502512563,0.899497487437,3.0,4.0,6,1284.45975694,0.0,0.166666666667,6.0,6.0,6.0,54,36,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
9,8,17,8,9,291,58.3665277776,0.14089347079,0.295532646048,0.704467353952,5.0,6.0,9,58.3665277776,0.111111111111,9.0,9.0,9.0,240,703.906539352,805.321805555,58.3665277776,0.154166666667,0.3375,0.6625,5.0,5.0,8,58.3665277776,0.0,0.125,8.0,8.0,8.0,43,35,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
10,8,23,11,12,247,750.149050926,0.125506072874,0.396761133603,0.36032388664,4.0,5.0,10,750.149050926,0.1,10.0,10.0,10.0,150,1719.8708912,1911.13724537,750.149050926,0.1,0.44,0.3,4.0,4.0,8,750.149050926,0.0,0.125,8.0,8.0,8.0,92,55,valid
3,2,5,2,3,65,814.375185185,0.0769230769231,0.0769230769231,0.923076923077,2.0,2.0,3,814.375185185,0.333333333333,3.0,3.0,3.0,35,1336.01493056,1368.2996875,1086.17260417,0.0,0.114285714286,0.885714285714,1.0,1.0,2,1086.17260417,0.0,0.5,2.0,2.0,2.0,11,9,valid
4,3,7,3,4,73,814.375185185,0.0684931506849,0.0684931506849,0.931506849315,3.0,3.0,4,814.375185185,0.25,4.0,4.0,4.0,41,1321.17354167,1325.12635417,1244.39418981,0.0731707317073,0.0731707317073,0.926829268293,2.0,2.0,3,1244.39418981,0.0,0.333333333333,3.0,3.0,3.0,11,7,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
2,1,3,1,2,130,814.375185185,0.00769230769231,0.00769230769231,0.992307692308,1.0,1.0,2,814.375185185,0.5,2.0,2.0,2.0,86,1368.2996875,1368.2996875,1368.2996875,0.0,0.0,1.0,0.0,0.0,1,1368.2996875,0.0,1.0,1.0,1.0,1.0,3,1,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
11,9,27,13,14,258,560.404849537,0.124031007752,0.22480620155,0.410852713178,7.0,7.0,11,560.404849537,0.0909090909091,11.0,11.0,11.0,148,1350.68414352,1911.13978009,560.404849537,0.189189189189,0.189189189189,0.412162162162,6.0,6.0,9,560.404849537,0.0,0.111111111111,9.0,9.0,9.0,77,51,bugged
3,2,7,3,4,174,238.20824074,0.0459770114943,0.0459770114943,0.954022988506,1.0,2.0,3,238.20824074,0.333333333333,3.0,3.0,3.0,136,1319.5547338,1378.2741088,238.20824074,0.0514705882353,0.0514705882353,0.948529411765,0.0,1.0,2,238.20824074,0.0,0.5,2.0,2.0,2.0,12,9,valid
2,1,3,1,2,108,814.375185185,0.00925925925926,0.00925925925926,0.990740740741,1.0,1.0,2,814.375185185,0.5,2.0,2.0,2.0,81,1171.51806713,1171.51806713,1171.51806713,0.0,0.0,1.0,0.0,0.0,1,1171.51806713,0.0,1.0,1.0,1.0,1.0,3,1,valid
8,7,15,7,8,589,58.3497685185,0.235993208829,0.378607809847,0.621392190153,1.0,2.0,8,58.3497685185,0.125,8.0,8.0,8.0,512,897.170162037,1183.40744213,58.3497685185,0.24609375,0.404296875,0.595703125,0.0,1.0,7,58.3497685185,0.0,0.142857142857,7.0,7.0,7.0,149,141,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
10,8,25,12,13,144,814.375185185,0.388888888889,0.583333333333,0.416666666667,4.0,5.0,10,814.375185185,0.1,10.0,10.0,10.0,112,1907.96949074,1911.13978009,1556.1103588,0.116071428571,0.339285714286,0.410714285714,3.0,4.0,8,1556.1103588,0.0,0.125,8.0,8.0,8.0,57,44,valid
3,2,5,2,3,66,668.898310185,0.030303030303,0.030303030303,0.969696969697,2.0,2.0,3,668.898310185,0.333333333333,3.0,3.0,3.0,38,1023.4583912,1033.04108796,668.898310185,0.0263157894737,0.0263157894737,0.973684210526,1.0,1.0,2,668.898310185,0.0,0.5,2.0,2.0,2.0,5,3,valid
1,1,1,0,1,92,191.239641204,0.0,0.0,1.0,0.0,0.0,1,191.239641204,1.0,1.0,1.0,1.0,42,191.239641204,191.239641204,191.239641204,0.0,0.0,1.0,0.0,0.0,1,191.239641204,0.0,1.0,1.0,1.0,1.0,1,1,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
81,78,173,86,87,2944,1.48357638903,0.848845108696,1.0,0.151154891304,24.0,31.0,81,1.48357638903,0.0123456790123,81.0,81.0,81.0,2506,1177.86303241,1205.25820602,1.48357638903,0.858739026337,1.0,0.141260973663,23.0,31.0,78,1.48357638903,1.0,0.0128205128205,78.0,78.0,78.0,547,477,valid
4,3,7,3,4,96,814.375185185,0.03125,0.197916666667,0.802083333333,2.0,2.0,4,814.375185185,0.25,4.0,4.0,4.0,71,1127.22450231,1183.40744213,945.257986111,0.0281690140845,0.0281690140845,0.746478873239,1.0,1.0,3,945.257986111,0.0,0.333333333333,3.0,3.0,3.0,11,9,valid
2,2,3,1,2,39,814.375185185,0.0512820512821,0.0512820512821,0.948717948718,1.0,1.0,2,814.375185185,0.5,2.0,2.0,2.0,8,1687.28395833,1812.026875,814.375185185,0.0,0.125,0.875,1.0,2.0,2,814.375185185,0.0,0.5,2.0,2.0,2.0,4,2,valid
2,1,3,1,2,67,814.375185185,0.0149253731343,0.0149253731343,0.985074626866,1.0,1.0,2,814.375185185,0.5,2.0,2.0,2.0,41,1368.2996875,1368.2996875,1368.2996875,0.0,0.0,1.0,0.0,0.0,1,1368.2996875,0.0,1.0,1.0,1.0,1.0,3,1,valid
6,4,11,5,6,188,814.375185185,0.13829787234,0.13829787234,0.86170212766,4.0,4.0,6,814.375185185,0.166666666667,6.0,6.0,6.0,144,1868.43290509,1911.13741898,1261.19177083,0.0694444444444,0.0694444444444,0.930555555556,3.0,3.0,4,1261.19177083,0.0,0.25,4.0,4.0,4.0,23,14,valid
5,4,9,4,5,343,814.375185185,0.067055393586,0.30612244898,0.69387755102,1.0,1.0,5,814.375185185,0.2,5.0,5.0,5.0,296,1089.6902662,1183.40744213,821.352418981,0.0675675675676,0.317567567568,0.682432432432,0.0,0.0,4,821.352418981,0.0,0.25,4.0,4.0,4.0,20,17,valid
19,16,43,21,22,886,303.338472222,0.416478555305,0.566591422122,0.433408577878,7.0,10.0,19,303.338472222,0.0526315789474,19.0,19.0,19.0,649,1283.73541667,1350.91150463,303.338472222,0.201848998459,0.604006163328,0.395993836672,7.0,8.0,16,303.338472222,1.0,0.0625,16.0,16.0,16.0,216,168,valid
1,1,1,0,1,80,191.239641204,0.0,0.0,1.0,0.0,0.0,1,191.239641204,1.0,1.0,1.0,1.0,54,191.239641204,191.239641204,191.239641204,0.0,0.0,1.0,0.0,0.0,1,191.239641204,0.0,1.0,1.0,1.0,1.0,1,1,valid
2,1,3,1,2,44,814.375185185,0.0227272727273,0.0227272727273,0.977272727273,1.0,1.0,2,814.375185185,0.5,2.0,2.0,2.0,11,1368.2996875,1368.2996875,1368.2996875,0.0,0.0,1.0,0.0,0.0,1,1368.2996875,0.0,1.0,1.0,1.0,1.0,3,1,valid
16,15,37,18,19,312,303.421469907,0.378205128205,0.538461538462,0.461538461538,8.0,9.0,16,303.421469907,0.0625,16.0,16.0,16.0,214,1550.96553241,1911.13678241,303.421469907,0.355140186916,0.355140186916,0.429906542056,8.0,11.0,15,303.421469907,1.0,0.0666666666667,15.0,15.0,15.0,85,64,valid
9,5,19,9,10,192,531.342627315,0.171875,0.359375,0.640625,5.0,6.0,9,531.342627315,0.111111111111,9.0,9.0,9.0,111,1518.94021991,1911.14038194,531.342627315,0.0540540540541,0.0540540540541,0.666666666667,3.0,3.0,5,531.342627315,0.0,0.2,5.0,5.0,5.0,49,18,valid
36,28,73,36,37,1647,93.3834490739,0.725561627201,1.0,0.153612629022,6.0,9.0,36,93.3834490739,0.0277777777778,36.0,36.0,36.0,1113,1191.16373843,1197.3341088,93.3834490739,0.605570530099,1.0,0.133872416891,4.0,8.0,28,93.3834490739,1.0,0.0357142857143,28.0,28.0,28.0,297,212,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
3,3,5,2,3,45,814.375185185,0.0666666666667,0.0666666666667,0.933333333333,2.0,2.0,3,814.375185185,0.333333333333,3.0,3.0,3.0,12,1132.80896991,1183.40744213,814.375185185,0.166666666667,0.166666666667,0.833333333333,2.0,3.0,3,814.375185185,0.0,0.333333333333,3.0,3.0,3.0,6,4,valid
4,3,7,3,4,82,814.375185185,0.0487804878049,0.219512195122,0.780487804878,2.0,2.0,4,814.375185185,0.25,4.0,4.0,4.0,40,1899.27403935,1911.1371875,1448.44810185,0.05,0.05,0.95,2.0,2.0,3,1448.44810185,0.0,0.333333333333,3.0,3.0,3.0,12,4,valid
4,3,7,3,4,162,384.490752315,0.0185185185185,0.154320987654,0.845679012346,2.0,2.0,4,384.490752315,0.25,4.0,4.0,4.0,109,915.623229166,1049.21940972,384.490752315,0.0183486238532,0.211009174312,0.788990825688,1.0,1.0,3,384.490752315,0.0,0.333333333333,3.0,3.0,3.0,19,16,valid
7,6,15,7,8,110,365.396956019,0.0636363636364,0.181818181818,0.818181818182,5.0,5.0,7,365.396956019,0.142857142857,7.0,7.0,7.0,74,1395.24739583,1667.44172454,365.396956019,0.0810810810811,0.256756756757,0.743243243243,4.0,4.0,6,365.396956019,0.0,0.166666666667,6.0,6.0,6.0,30,27,valid
12,10,23,11,12,425,160.250185185,0.0352941176471,0.355294117647,0.374117647059,8.0,8.0,12,160.250185185,0.0833333333333,12.0,12.0,12.0,329,1170.35142361,1493.42140046,160.250185185,0.0395136778116,0.386018237082,0.373860182371,6.0,6.0,10,160.250185185,1.0,0.1,10.0,10.0,10.0,138,109,valid
6,2,11,5,6,91,531.167071759,0.142857142857,0.285714285714,0.714285714286,3.0,4.0,6,531.167071759,0.166666666667,6.0,6.0,6.0,41,1911.13678241,1911.13715278,1911.13523148,0.0,0.19512195122,0.80487804878,0.0,1.0,2,1911.13523148,0.0,0.5,2.0,2.0,2.0,16,3,valid
4,2,7,3,4,24,814.375185185,0.0416666666667,0.166666666667,0.541666666667,2.0,3.0,4,814.375185185,0.25,4.0,4.0,4.0,4,1911.14023148,1911.14038194,1911.13978009,0.0,0.0,0.75,2.0,2.0,2,1911.13978009,0.0,0.5,2.0,2.0,2.0,10,2,valid
3,2,5,2,3,71,814.375185185,0.0140845070423,0.0140845070423,0.591549295775,1.0,1.0,3,814.375185185,0.333333333333,3.0,3.0,3.0,33,1329.69958333,1315.24016204,1315.24016204,0.0,0.0,0.727272727273,0.0,1.0,2,1315.24016204,0.0,0.5,2.0,2.0,2.0,14,9,valid
13,10,27,13,14,227,814.375185185,0.387665198238,0.387665198238,0.612334801762,5.0,9.0,13,814.375185185,0.0769230769231,13.0,13.0,13.0,170,1859.5087963,1911.14010417,1505.20559028,0.229411764706,0.347058823529,0.652941176471,4.0,7.0,10,1505.20559028,1.0,0.1,10.0,10.0,10.0,46,30,valid
3,1,5,2,3,24,814.375185185,0.0,0.125,0.541666666667,1.0,2.0,3,814.375185185,0.333333333333,3.0,3.0,3.0,2,1911.13978009,1911.13978009,1911.13978009,0.0,0.0,1.0,1.0,1.0,1,1911.13978009,0.0,1.0,1.0,1.0,1.0,9,1,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
15,14,45,22,23,185,814.375185185,0.47027027027,0.572972972973,0.427027027027,7.0,9.0,15,814.375185185,0.0666666666667,15.0,15.0,15.0,139,1624.01043981,1911.13636574,814.375185185,0.143884892086,0.58273381295,0.41726618705,8.0,9.0,14,814.375185185,1.0,0.0714285714286,14.0,14.0,14.0,63,49,valid
2,1,3,1,2,404,814.375185185,0.00247524752475,0.00247524752475,0.997524752475,1.0,1.0,2,814.375185185,0.5,2.0,2.0,2.0,315,945.257986111,945.257986111,945.257986111,0.0,0.0,1.0,0.0,0.0,1,945.257986111,0.0,1.0,1.0,1.0,1.0,3,1,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
4,2,11,5,6,115,814.375185185,0.0260869565217,0.139130434783,0.469565217391,1.0,1.0,4,814.375185185,0.25,4.0,4.0,4.0,75,1911.14024306,1911.14010417,1911.14010417,0.0,0.0,0.506666666667,0.0,0.0,2,1911.14010417,0.0,0.5,2.0,2.0,2.0,17,9,valid
4,1,7,3,4,87,814.375185185,0.0344827586207,0.32183908046,0.67816091954,1.0,1.0,4,814.375185185,0.25,4.0,4.0,4.0,30,1911.13626157,1911.13626157,1911.13626157,0.0,0.0,1.0,0.0,0.0,1,1911.13626157,0.0,1.0,1.0,1.0,1.0,21,1,valid
2,2,3,1,2,149,300.476643519,0.0335570469799,0.0335570469799,0.96644295302,1.0,1.0,2,300.476643519,0.5,2.0,2.0,2.0,118,655.680462963,668.14375,300.476643519,0.0338983050847,0.0338983050847,0.966101694915,1.0,1.0,2,300.476643519,0.0,0.5,2.0,2.0,2.0,3,3,valid
4,2,7,3,4,43,814.375185185,0.093023255814,0.093023255814,0.604651162791,2.0,2.0,4,814.375185185,0.25,4.0,4.0,4.0,18,1911.1403588,1911.14038194,1911.13978009,0.0555555555556,0.0555555555556,0.944444444444,1.0,1.0,2,1911.13978009,0.0,0.5,2.0,2.0,2.0,10,2,valid
4,2,7,3,4,62,814.375185185,0.0806451612903,0.0806451612903,0.709677419355,2.0,2.0,4,814.375185185,0.25,4.0,4.0,4.0,24,1911.14033565,1911.14038194,1911.13978009,0.0833333333333,0.0833333333333,0.916666666667,1.0,1.0,2,1911.13978009,0.0,0.5,2.0,2.0,2.0,13,3,valid
7,6,15,7,8,128,750.149050926,0.09375,0.3671875,0.6328125,3.0,4.0,7,750.149050926,0.142857142857,7.0,7.0,7.0,99,1069.26138889,1183.40744213,750.149050926,0.111111111111,0.434343434343,0.565656565657,2.0,3.0,6,750.149050926,0.0,0.166666666667,6.0,6.0,6.0,30,28,valid
1,1,1,0,1,160,786.44212963,0.0,0.0,1.0,0.0,0.0,1,786.44212963,1.0,1.0,1.0,1.0,57,786.44212963,786.44212963,786.44212963,0.0,0.0,1.0,0.0,0.0,1,786.44212963,0.0,1.0,1.0,1.0,1.0,1,1,valid
5,3,9,4,5,32,814.375185185,0.125,0.125,0.4375,3.0,3.0,5,814.375185185,0.2,5.0,5.0,5.0,8,1825.86935185,1911.13746528,1240.45494213,0.0,0.25,0.75,2.0,3.0,3,1240.45494213,0.0,0.333333333333,3.0,3.0,3.0,12,4,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
8,8,19,9,10,327,304.375439815,0.122324159021,0.37003058104,0.62996941896,1.0,4.0,8,304.375439815,0.125,8.0,8.0,8.0,228,990.222569444,1183.40744213,304.375439815,0.263157894737,0.372807017544,0.627192982456,3.0,4.0,8,304.375439815,0.0,0.125,8.0,8.0,8.0,52,40,bugged
20,17,45,22,23,395,405.130208333,0.640506329114,0.762025316456,0.237974683544,5.0,8.0,20,405.130208333,0.05,20.0,20.0,20.0,323,1465.80297454,1556.1103588,405.130208333,0.650154798762,0.798761609907,0.201238390093,5.0,6.0,17,405.130208333,1.0,0.0588235294118,17.0,17.0,17.0,146,124,valid
4,1,7,3,4,43,531.167071759,0.093023255814,0.093023255814,0.604651162791,2.0,2.0,4,531.167071759,0.25,4.0,4.0,4.0,11,1911.13978009,1911.13978009,1911.13978009,0.0,0.0,1.0,0.0,0.0,1,1911.13978009,0.0,1.0,1.0,1.0,1.0,11,1,valid
6,4,11,5,6,72,531.167071759,0.0694444444444,0.25,0.527777777778,3.0,3.0,6,531.167071759,0.166666666667,6.0,6.0,6.0,31,1821.05408565,1911.13759259,1448.44810185,0.0645161290323,0.0645161290323,0.645161290323,2.0,3.0,4,1448.44810185,0.0,0.25,4.0,4.0,4.0,25,11,valid
1,1,1,0,1,351,64.1314699072,0.0,0.0,1.0,0.0,0.0,1,64.1314699072,1.0,1.0,1.0,1.0,210,64.1314699072,64.1314699072,64.1314699072,0.0,0.0,1.0,0.0,0.0,1,64.1314699072,0.0,1.0,1.0,1.0,1.0,1,1,bugged
10,7,21,10,11,192,90.3001851849,0.166666666667,0.166666666667,0.833333333333,7.0,8.0,10,90.3001851849,0.1,10.0,10.0,10.0,33,1709.80331019,1911.14010417,90.3001851849,0.242424242424,0.242424242424,0.757575757576,6.0,6.0,7,90.3001851849,0.0,0.142857142857,7.0,7.0,7.0,26,14,valid
6,4,17,8,9,65,814.375185185,0.123076923077,0.123076923077,0.646153846154,4.0,4.0,6,814.375185185,0.166666666667,6.0,6.0,6.0,40,1892.89143518,1911.13759259,1667.85728009,0.125,0.125,0.875,3.0,3.0,4,1667.85728009,0.0,0.25,4.0,4.0,4.0,16,7,valid
2,1,3,1,2,80,814.375185185,0.0125,0.0125,0.9875,1.0,1.0,2,814.375185185,0.5,2.0,2.0,2.0,32,1368.2996875,1368.2996875,1368.2996875,0.0,0.0,1.0,0.0,0.0,1,1368.2996875,0.0,1.0,1.0,1.0,1.0,3,1,valid
