% []
@RELATION base

@ATTRIBUTE tot_changes_last_Methods NUMERIC
@ATTRIBUTE sum_insert_last_Methods NUMERIC
@ATTRIBUTE sum_delet_lasts_Methods NUMERIC
@ATTRIBUTE count_insert_last_Methods NUMERIC
@ATTRIBUTE count_delets_last_Methods NUMERIC
@ATTRIBUTE avg_insert_last_Methods NUMERIC
@ATTRIBUTE avg_delets_last_Methods NUMERIC
@ATTRIBUTE avg_insert_nonzero_last_Methods NUMERIC
@ATTRIBUTE avg_delets_nonzero_last_Methods NUMERIC
@ATTRIBUTE tot_bugs_last_Methods NUMERIC
@ATTRIBUTE lastVer_tot_developers_Methods NUMERIC
@ATTRIBUTE last_commit_Methods NUMERIC
@ATTRIBUTE last_bug_Methods NUMERIC
@ATTRIBUTE last_bug_binary_Methods NUMERIC
@ATTRIBUTE hasBug {bugged, valid}

@DATA
0,0,0,0,0,0,0,0,0,0,0,240.242905093,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,11.8520949078,11.8520949078,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,131.846365741,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,403.659675926,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,334.062303241,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,132.879606482,132.879606482,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,154.914884259,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,596.532407408,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,142.833113426,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,596.532407408,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,73.5924884262,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,560.995196759,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,405.101238426,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,417.306122685,417.306122685,0,valid
0,0,0,0,0,0,0,0,0,0,0,309.311481481,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,596.532407408,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,61.2892013891,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,675.941678241,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,162.528541667,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,207.948761574,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,596.532407408,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,674.899108796,674.899108796,0,valid
0,0,0,0,0,0,0,0,0,0,0,596.532407408,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,417.306122685,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,161.833425926,161.833425926,0,valid
0,0,0,0,0,0,0,0,0,0,0,132.223020833,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,164.611990741,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,229.4553125,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,123.645949074,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,130.1928125,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,21.6669560187,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,53.5254166666,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,31.8623611112,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,417.306122685,417.306122685,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,4.79959490756,4.79959490756,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,596.532407408,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.068969908,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,115.436585648,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,586.138414352,586.138414352,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,296.180798611,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,650.241469908,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,82.0457523149,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.068969908,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,417.306122685,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,123.081273148,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,259.017418982,259.017418982,0,valid
0,0,0,0,0,0,0,0,0,0,0,244.226354167,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,656.779560186,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,154.914884259,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,202.128402778,206.702893519,0,valid
0,0,0,0,0,0,0,0,0,0,0,659.945636574,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,119.652361111,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,656.020821759,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,298.832210648,298.832210648,0,valid
0,0,0,0,0,0,0,0,0,0,0,733.577824074,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,109.843831019,109.843831019,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,65.1508333334,65.1508333334,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,417.306122685,417.306122685,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,596.532407408,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,593.092025463,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,235.074733797,235.074733797,0,bugged
0,0,0,0,0,0,0,0,0,0,0,179.75025463,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,733.577824074,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,267.080752315,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,417.306122685,417.306122685,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,355.168125,355.168125,0,valid
0,0,0,0,0,0,0,0,0,0,0,733.577824074,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,115.636805556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,61.2892013891,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,202.128402778,206.702893519,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,733.577824074,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,117.937800926,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,63.0185648152,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,231.473171297,288.98494213,0,valid
0,0,0,0,0,0,0,0,0,0,0,276.817662037,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,132.223020833,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,143.102685185,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,359.919050926,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,411.122418982,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,560.995196759,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,237.300648148,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.068969908,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,596.532407408,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,126.268159722,126.268159722,0,valid
0,0,0,0,0,0,0,0,0,0,0,296.180798611,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,119.652361111,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,596.532407408,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,278.905532408,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,586.976493056,586.976493056,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,586.980347222,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,417.306122685,417.306122685,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,733.577824074,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,147.285428241,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,200.178344908,200.178344908,0,valid
0,0,0,0,0,0,0,0,0,0,0,318.875358797,318.875358797,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,707.012986111,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,733.577824074,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,627.657569445,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,136.083935185,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,656.779560186,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,417.306122685,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,267.080752315,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,733.577824074,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,65.7799768522,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,656.779560186,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,733.577824074,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,586.980347222,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,129.993125,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,215.227233796,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,240.242905093,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,242.506944444,242.506944444,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,74.8341087964,74.8341087964,0,bugged
0,0,0,0,0,0,0,0,0,0,0,497.899895833,497.899895833,0,valid
0,0,0,0,0,0,0,0,0,0,0,301.893668982,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,17.9248263892,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.068969908,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,596.532407408,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,696.16775463,696.16775463,0,valid
0,0,0,0,0,0,0,0,0,0,0,656.779560186,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,14.8094560187,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,235.021898148,242.744456019,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,416.5940625,416.5940625,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,596.532407408,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,44.1439236114,44.1439236114,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,228.750219908,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,596.532407408,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,48.1445949078,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,92.0962152779,92.0962152779,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,574.836539352,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,656.779560186,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,260.064814815,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,47.2406250001,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,104.119502315,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,224.856747685,224.856747685,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3.37262731511,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,33.8682060186,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,353.045787037,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,230.834664352,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,330.17644676,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,296.180798611,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,733.577824074,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,452.794525463,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,266.032546296,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,733.577824074,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.068969908,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,302.106226852,302.106226852,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.068969908,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,596.532407408,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,596.532407408,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.068969908,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3.37262731511,564.000289352,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,27.6444907407,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,733.577824074,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,49.1176273148,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,372.677152778,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,558.90587963,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,125.162199074,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,202.128402778,206.702893519,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.068969908,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,816.904305556,0,0,valid
