% []
@RELATION base

@ATTRIBUTE tot_changes_Methods NUMERIC
@ATTRIBUTE sum_insert_Methods NUMERIC
@ATTRIBUTE sum_delets_Methods NUMERIC
@ATTRIBUTE count_insert_Methods NUMERIC
@ATTRIBUTE count_delets_Methods NUMERIC
@ATTRIBUTE avg_insert_Methods NUMERIC
@ATTRIBUTE avg_delets_Methods NUMERIC
@ATTRIBUTE avg_insert_nonzero_Methods NUMERIC
@ATTRIBUTE avg_delets_nonzero_Methods NUMERIC
@ATTRIBUTE tot_bugs_Methods NUMERIC
@ATTRIBUTE tot_developers_Methods NUMERIC
@ATTRIBUTE change_set_Methods NUMERIC
@ATTRIBUTE age_Methods NUMERIC
@ATTRIBUTE age2_Methods NUMERIC
@ATTRIBUTE hasBug {bugged, valid}

@DATA
2,6,3,2,1,3.0,1.5,3.0,3.0,0,2,357,7363974.16194,-14722485.6194,valid
5,24,24,4,4,4.8,4.8,6.0,6.0,2,3,141,-1049.59407407,-117834250.601,valid
1,4,0,1,0,4.0,0.0,4.0,0,0,1,51,9819573.02593,9440.32824074,valid
5,8,6,5,4,1.6,1.2,1.6,1.5,2,3,374,4909134.11374,-29453470.7122,valid
1,4,0,1,0,4.0,0.0,4.0,0,0,1,1,9819685.38324,9327.97092593,valid
1,40,0,1,0,40.0,0.0,40.0,0,0,1,4,98214003.3449,76130.1967593,valid
2,28,15,2,1,14.0,7.5,14.0,15.0,0,1,366,31909462.718,-73610370.8552,valid
2,21,8,2,1,10.5,4.0,10.5,8.0,0,1,366,31910736.6991,-39243884.1184,valid
2,27,10,2,1,13.5,5.0,13.5,10.0,0,1,366,41729368.915,-49052863.1852,valid
3,46,21,3,2,15.3333333333,7.0,15.3333333333,10.5,2,2,387,61370981.4806,-103044698.283,valid
3,27,18,3,2,9.0,6.0,9.0,9.0,1,2,374,22090248.4994,-88349400.1333,valid
1,28,0,1,0,28.0,0.0,28.0,0,0,1,25,68735633.7477,67459.7314352,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,7,7364848.31361,6911.70201389,valid
3,9,6,3,2,3.0,2.0,3.0,3.0,0,2,387,7363974.16194,-29452805.8177,valid
2,23,3,2,1,11.5,1.5,11.5,3.0,0,1,37,49115266.4454,-14704833.0971,valid
5,12,6,4,2,2.4,1.2,3.0,3.0,0,2,365,14729110.627,-29444068.8675,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,88,7364532.14448,7227.87114583,valid
1,52,0,1,0,52.0,0.0,52.0,0,0,1,327,127605300.159,171873.44537,valid
1,5,0,1,0,5.0,0.0,5.0,0,0,1,10,12278866.2935,7400.39918981,valid
1,31,0,1,0,31.0,0.0,31.0,0,0,1,327,76072390.4793,102463.015509,valid
1,6,0,1,0,6.0,0.0,6.0,0,0,1,327,14723688.4799,19831.5513889,valid
1,34,0,1,0,34.0,0.0,34.0,0,0,1,327,83434234.7192,112378.791204,valid
2,3,2,1,1,1.5,1.0,3.0,2.0,0,1,366,2454294.0594,-9816400.92595,valid
13,111,87,13,13,8.53846153846,6.69230769231,8.53846153846,6.69230769231,3,1,128,58936921.5144,-427199063.533,valid
2,21,13,2,1,10.5,6.5,10.5,13.0,1,1,360,19636354.4607,-63804169.0058,valid
2,6,3,2,1,3.0,1.5,3.0,3.0,1,1,373,7363974.16194,-14721278.4612,valid
5,9,5,5,3,1.8,1.0,1.8,1.66666666667,0,3,394,9819098.24801,-24539204.2041,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,14,7367316.71128,4443.30434028,valid
6,44,42,5,4,7.33333333333,7.0,8.8,10.5,0,3,79,4907520.21898,-206224059.017,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,25,7364532.18726,7227.82836806,valid
5,186,106,5,4,37.2,21.2,37.2,26.5,1,2,383,196369872.744,-520216338.401,valid
2,6,3,2,1,3.0,1.5,3.0,3.0,1,1,373,7363974.16194,-14721278.4612,valid
2,20,3,2,1,10.0,1.5,10.0,3.0,1,1,373,41731790.8966,-14687548.4563,valid
2,5,2,2,1,2.5,1.0,2.5,2.0,1,2,43,7364532.18726,-9812249.37071,valid
1,1,0,1,0,1.0,0.0,1.0,0,0,1,17,2455246.25718,2007.08136574,valid
1,2,0,1,0,2.0,0.0,2.0,0,0,1,93,4909688.10495,4818.57212963,valid
1,6,0,1,0,6.0,0.0,6.0,0,0,1,18,14729287.2132,14232.8180556,valid
2,50,3,2,1,25.0,1.5,25.0,3.0,0,1,10,115396749.699,-14637494.0727,valid
2,3,3,1,1,1.5,1.5,3.0,3.0,0,2,327,-2063.70934028,-14725752.1892,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,14,7365740.99295,6019.02267361,valid
1,0,1,0,1,0.0,1.0,0,1.0,0,1,6,-2454869.31088,-4912122.64942,valid
3,20,11,3,2,6.66666666667,3.66666666667,6.66666666667,5.5,1,2,379,22091550.4888,-53984687.8644,valid
2,7,4,2,1,3.5,2.0,3.5,4.0,1,1,373,7363788.16345,-19630780.5676,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,28,7364619.74535,7140.27027778,valid
1,4,0,1,0,4.0,0.0,4.0,0,0,1,327,9815792.31991,13221.0342593,valid
1,0,1,0,1,0.0,1.0,0,1.0,0,1,22,-2454869.29977,-4912122.63831,valid
2,3,3,1,1,1.5,1.5,3.0,3.0,0,1,14,-11.774097221,-14729227.6242,valid
3,6,4,3,2,2.0,1.33333333333,2.0,2.0,1,2,371,4909134.11374,-19633516.5384,valid
1,18,0,1,0,18.0,0.0,18.0,0,0,1,327,44171065.4396,59494.6541667,valid
11,91,36,11,9,8.27272727273,3.27272727273,8.27272727273,4.0,4,3,27,135028108.198,-176660957.964,valid
3,40,18,3,2,13.3333333333,6.0,13.3333333333,9.0,0,3,373,54001956.8593,-88319477.0708,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,9915.77569444,valid
5,34,8,5,4,6.8,1.6,6.8,2.0,2,1,36,63831414.1061,-39227471.355,valid
2,6,1,2,1,3.0,0.5,3.0,1.0,1,2,88,12275024.3047,-4899249.77219,valid
1,5,0,1,0,5.0,0.0,5.0,0,0,1,12,12274608.3472,11658.345544,valid
1,14,0,1,0,14.0,0.0,14.0,0,0,1,30,34380697.8579,20848.8816667,valid
2,27,1,2,1,13.5,0.5,13.5,1.0,1,1,20,63828997.1993,-4850898.72927,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,5,7364773.82024,6986.19538194,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,10,7367297.50806,4462.50756944,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,9915.77569444,valid
4,10,4,4,3,2.5,1.0,2.5,1.33333333333,0,2,376,14728468.6522,-19624114.322,valid
2,90,44,2,1,45.0,22.0,45.0,44.0,0,2,3,112936077.604,-215965177.29,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,9915.77569444,valid
3,27,5,3,2,9.0,1.66666666667,9.0,2.5,0,2,327,53986169.8564,-24472976.4734,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,9915.77569444,valid
2,6,6,2,2,3.0,3.0,3.0,3.0,0,1,34,0.0,-29458487.8497,valid
1,19,0,1,0,19.0,0.0,19.0,0,0,1,327,46625013.5196,62799.9127315,valid
2,14,7,2,1,7.0,3.5,7.0,7.0,0,2,376,17182606.3779,-34355452.8568,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,51,7364679.76944,7080.24618056,valid
2,7,4,2,1,3.5,2.0,3.5,4.0,1,1,360,7363792.16772,-19630752.5377,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,9915.77569444,valid
1,4,0,1,0,4.0,0.0,4.0,0,0,1,28,9819492.9938,9520.36037037,valid
1,7,0,1,0,7.0,0.0,7.0,0,0,1,327,17177636.5598,23136.8099537,valid
2,3,2,1,1,1.5,1.0,3.0,2.0,0,1,366,2454294.0594,-9816400.92595,valid
2,4,1,2,1,2.0,0.5,2.0,1.0,1,2,88,7364532.14448,-4903264.28906,valid
3,6,3,3,2,2.0,1.0,2.0,1.5,0,3,362,7363974.16194,-14722238.4283,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,9915.77569444,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,9915.77569444,valid
3,4,1,2,1,1.33333333333,0.333333333333,2.0,1.0,1,2,52,7364679.77178,-4902757.01255,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,10,7365741.01882,6018.99680556,valid
1,8,0,1,0,8.0,0.0,8.0,0,0,1,2,19645924.8879,12101.820463,valid
1,30,0,1,0,30.0,0.0,30.0,0,0,1,327,73618442.3993,99157.7569444,valid
1,6,0,1,0,6.0,0.0,6.0,0,0,1,327,14723688.4799,19831.5513889,valid
2,8,1,2,1,4.0,0.5,4.0,1.0,0,1,25,17184458.3252,-4893533.76793,valid
1,24,0,1,0,24.0,0.0,24.0,0,0,1,7,58918191.5953,55888.5297222,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,9915.77569444,valid
2,6,3,2,1,3.0,1.5,3.0,3.0,0,2,357,7363974.16194,-14722485.6194,valid
1,0,1,0,1,0.0,1.0,0,1.0,0,1,3,-2455329.39383,-4912582.73237,valid
2,4,2,2,1,2.0,1.0,2.0,2.0,1,1,373,4909130.10947,-9813999.64229,valid
4,14,9,4,3,3.5,2.25,3.5,3.0,1,2,374,12272818.556,-44175290.9816,valid
1,27,0,1,0,27.0,0.0,27.0,0,0,1,8,66292130.2578,53709.8828125,valid
1,2,0,1,0,2.0,0.0,2.0,0,0,1,8,4911544.71148,2961.96560185,valid
2,4,4,1,1,2.0,2.0,4.0,4.0,1,1,373,-743.993981481,-19638008.4258,valid
2,54,2,2,1,27.0,1.0,27.0,2.0,0,2,10,127662140.43,-9706043.43338,valid
8,66,34,8,6,8.25,4.25,8.25,5.66666666667,0,4,82,78555559.4659,-166855680.339,valid
2,6,3,2,1,3.0,1.5,3.0,3.0,0,2,376,7363974.16194,-14723765.5101,valid
5,28,4,5,4,5.6,0.8,5.6,1.0,3,4,122,58917062.6616,-19583061.5523,valid
5,31,6,5,4,6.2,1.2,6.2,1.5,0,2,74,61381193.9823,-29413015.3564,valid
1,6,0,1,0,6.0,0.0,6.0,0,0,1,7,14729633.0617,13886.9695139,valid
1,7,0,1,0,7.0,0.0,7.0,0,0,1,10,17186729.0439,14044.3258796,valid
11,38,15,11,8,3.45454545455,1.36363636364,3.45454545455,1.875,3,2,97,56463270.4286,-73596015.4561,valid
6,75,75,4,5,12.5,12.5,18.75,15.0,1,3,61,-2743.05311343,-368234753.331,valid
2,3,3,1,1,1.5,1.5,3.0,3.0,0,1,353,-548.84579861,-14728497.1697,valid
3,9,6,3,2,3.0,2.0,3.0,3.0,0,2,387,7363974.16194,-29452805.8177,valid
7,24,12,6,5,3.42857142857,1.71428571429,4.0,2.4,2,4,368,29458116.0677,-58888503.6328,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,19,7361849.46965,9910.54597222,valid
1,4,0,1,0,4.0,0.0,4.0,0,0,1,3,9821308.93782,7704.41634259,valid
1,15,0,1,0,15.0,0.0,15.0,0,0,1,9,36829128.2123,29671.8657986,valid
2,4,4,1,1,2.0,2.0,4.0,4.0,0,1,376,-734.281805554,-19637998.7137,valid
1,4,0,1,0,4.0,0.0,4.0,0,0,1,327,9815792.31991,13221.0342593,valid
1,13,0,1,0,13.0,0.0,13.0,0,0,1,327,31901325.0397,42968.3613426,valid
2,21,1,2,1,10.5,0.5,10.5,1.0,1,2,328,49078961.5995,-4843201.60118,valid
2,4,4,1,1,2.0,2.0,4.0,4.0,0,1,353,-731.794398148,-19637996.2263,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,6,7364808.78688,6951.22875,valid
1,31,0,1,0,31.0,0.0,31.0,0,0,1,327,76072390.4793,102463.015509,valid
1,16,0,1,0,16.0,0.0,16.0,0,0,1,2,39278758.5026,37294.9140741,valid
1,0,1,0,1,0.0,1.0,0,1.0,0,1,47,-2454911.23793,-4912164.57647,valid
1,37,0,1,0,37.0,0.0,37.0,0,0,1,327,90796078.9591,122294.566898,valid
4,41,27,3,3,10.25,6.75,13.6666666667,9.0,1,3,375,34361920.8177,-132526168.896,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,9915.77569444,valid
7,14,10,6,5,2.0,1.42857142857,2.33333333333,2.0,1,3,400,9818752.54874,-49087172.5441,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,5,7364773.82024,6986.19538194,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,9915.77569444,valid
2,1,1,1,1,0.5,0.5,1.0,1.0,0,1,10,-0.0418981481344,-4909771.90532,valid
11,61,28,10,10,5.54545454545,2.54545454545,6.1,2.8,2,4,145,81009242.462,-137402584.912,valid
1,2,0,1,0,2.0,0.0,2.0,0,0,1,327,4907896.15995,6610.51712963,valid
1,7,0,1,0,7.0,0.0,7.0,0,0,1,327,17177636.5598,23136.8099537,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,11,7364831.63622,6928.37940972,valid
1,11,0,1,0,11.0,0.0,11.0,0,0,1,19,26993448.0554,36338.6685648,valid
1,4,0,1,0,4.0,0.0,4.0,0,0,1,88,9819376.19264,9637.16152778,valid
5,5,4,3,3,1.0,0.8,1.66666666667,1.33333333333,0,1,26,2454869.98117,-19636708.0964,valid
1,48,0,1,0,48.0,0.0,48.0,0,0,1,11,117837306.179,110854.070556,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,21,7365732.20361,6027.81201389,valid
3,7,4,3,2,2.33333333333,1.33333333333,2.33333333333,2.0,0,3,62,7364523.02747,-19634186.0512,valid
8,70,39,8,7,8.75,4.875,8.75,5.57142857143,0,4,81,76100589.9483,-191406843.636,valid
1,15,0,1,0,15.0,0.0,15.0,0,0,1,19,36809247.3483,49552.7298611,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,47,7364733.71378,7026.30184028,valid
6,30,29,5,5,5.0,4.83333333333,6.0,5.8,2,2,77,2454280.88043,-142380704.29,valid
1,16,0,1,0,16.0,0.0,16.0,0,0,1,327,39263169.2796,52884.137037,valid
1,1,0,1,0,1.0,0.0,1.0,0,0,1,47,2454911.23793,2342.10061343,valid
7,100,48,7,5,14.2857142857,6.85714285714,14.2857142857,9.6,0,4,104,127653259.296,-235549965.534,valid
5,45,8,4,4,9.0,1.6,11.25,2.0,2,3,25,90839371.1408,-39202646.818,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,51,7364754.65441,7005.36121528,valid
2,3,2,2,1,1.5,1.0,1.5,2.0,1,1,360,2454476.05976,-9816582.91404,valid
1,12,0,1,0,12.0,0.0,12.0,0,0,1,327,29447376.9597,39663.1027778,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,17,7364664.76917,7095.24645833,valid
1,70,0,1,0,70.0,0.0,70.0,0,0,1,2,171872905.294,134828.404051,valid
2,4,3,2,1,2.0,1.5,2.0,3.0,1,2,100,2454844.05248,-14726954.1794,valid
4,167,22,4,3,41.75,5.5,41.75,7.33333333333,0,1,15,356087067.736,-107839355.799,valid
5,36,15,5,4,7.2,3.0,7.2,3.75,0,3,48,51554673.8742,-73607750.3677,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,9915.77569444,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,11,7364682.33847,7077.67715278,valid
2,3,1,1,1,1.5,0.5,3.0,1.0,1,1,373,4909130.10947,-4904311.53734,valid
1,7,0,1,0,7.0,0.0,7.0,0,0,1,14,17186728.9836,14044.3862384,valid
2,12,1,2,1,6.0,0.5,6.0,1.0,1,2,28,27003284.6866,-4883236.58441,valid
3,38,39,2,3,12.6666666667,13.0,19.0,13.0,0,2,45,-2454921.35587,-191482597.742,valid
1,17,0,1,0,17.0,0.0,17.0,0,0,1,327,41717117.3596,56189.3956018,valid
1,17,0,1,0,17.0,0.0,17.0,0,0,1,327,41717117.3596,56189.3956018,valid
2,12,1,2,1,6.0,0.5,6.0,1.0,0,1,15,27005142.7184,-4885836.44169,valid
4,8,8,3,3,2.0,2.0,2.66666666667,2.66666666667,0,2,376,-1560.98493055,-39276950.4612,valid
1,12,0,1,0,12.0,0.0,12.0,0,0,1,30,29469169.5925,17870.47,valid
2,7,2,2,1,3.5,1.0,3.5,2.0,0,2,372,12273290.2699,-9806696.44975,valid
1,16,0,1,0,16.0,0.0,16.0,0,0,1,18,39278680.3331,37373.0835185,valid
1,1,0,1,0,1.0,0.0,1.0,0,0,1,23,2454924.40627,2328.93226852,valid
1,20,0,1,0,20.0,0.0,20.0,0,0,1,327,49078961.5995,66105.1712963,valid
1,9,0,1,0,9.0,0.0,9.0,0,0,1,30,22101877.1944,13402.8525,valid
2,3,3,1,1,1.5,1.5,3.0,3.0,1,1,23,-63.6476736097,-14731545.8787,valid
2,19,2,2,1,9.5,1.0,9.5,2.0,1,2,327,41716411.2566,-9761721.2334,valid
1,5,0,1,0,5.0,0.0,5.0,0,0,1,5,12278858.9589,7407.73385416,valid
1,23,0,1,0,23.0,0.0,23.0,0,0,1,327,56440805.8395,76020.9469907,valid
2,1,5,1,1,0.5,2.5,1.0,5.0,0,1,31,-9819583.98185,-24558361.5859,valid
1,22,0,1,0,22.0,0.0,22.0,0,0,1,51,54007651.6426,51921.8053241,valid
1,10,0,1,0,10.0,0.0,10.0,0,0,1,17,24552682.544,19850.8414352,valid
1,17,0,1,0,17.0,0.0,17.0,0,0,1,327,41717117.3596,56189.3956018,valid
4,58,25,4,3,14.5,6.25,14.5,8.33333333333,1,2,384,81003529.7829,-122656468.521,valid
2,23,9,2,1,11.5,4.5,11.5,9.0,1,1,360,34364484.7788,-44150058.907,valid
1,17,0,1,0,17.0,0.0,17.0,0,0,1,327,41717117.3596,56189.3956018,valid
1,15,0,1,0,15.0,0.0,15.0,0,0,1,327,36809221.1997,49578.8784722,valid
1,17,0,1,0,17.0,0.0,17.0,0,0,1,327,41717117.3596,56189.3956018,valid
2,11,0,2,0,5.5,0.0,5.5,0,0,1,20,27007717.0086,22069.7153125,valid
1,6,0,1,0,6.0,0.0,6.0,0,0,1,327,14723688.4799,19831.5513889,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,56,7364520.15382,7239.86180556,valid
1,4,0,1,0,4.0,0.0,4.0,0,0,1,10,9821060.2088,7953.14537037,valid
9,29,23,9,6,3.22222222222,2.55555555556,3.22222222222,3.83333333333,0,3,48,14729238.727,-112912173.131,valid
9,27,23,9,6,3.0,2.55555555556,3.0,3.83333333333,3,4,136,9818853.17938,-112923241.959,valid
2,3,3,1,1,1.5,1.5,3.0,3.0,1,1,360,-545.982673611,-14728494.3066,valid
2,6,3,2,1,3.0,1.5,3.0,3.0,0,2,357,7363974.16194,-14722485.6194,valid
1,14,0,1,0,14.0,0.0,14.0,0,0,1,7,34380721.4113,20825.328287,valid
4,22,8,4,2,5.5,2.0,5.5,4.0,2,1,25,34369789.1133,-39253197.0891,valid
1,37,0,1,0,37.0,0.0,37.0,0,0,1,8,90832821.843,85551.6830671,valid
1,4,0,1,0,4.0,0.0,4.0,0,0,1,327,9815792.31991,13221.0342593,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,93,7364532.15743,7227.85819444,valid
2,5,5,1,1,2.5,2.5,5.0,5.0,0,1,18,0.119328703731,-24548732.0429,valid
2,12,2,2,1,6.0,1.0,6.0,2.0,0,2,3,24551348.12,-9799848.97363,valid
2,105,5,1,1,52.5,2.5,105.0,5.0,0,1,9,245577231.805,-24409621.5087,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,18,7364643.6066,7116.40902778,valid
1,2,0,1,0,2.0,0.0,2.0,0,0,1,84,4909680.09641,4826.5806713,valid
2,58,0,2,0,29.0,0.0,29.0,0,0,1,5,142434735.673,85957.9624306,valid
2,16,8,2,1,8.0,4.0,8.0,8.0,1,1,373,19636520.4379,-39255998.5692,valid
7,50,52,6,5,7.14285714286,7.42857142857,8.33333333333,10.4,0,4,80,-4910694.59773,-255311762.124,valid
1,11,0,1,0,11.0,0.0,11.0,0,0,1,7,27013423.966,16362.7579398,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,93,7364532.15743,7227.85819444,valid
1,9,0,1,0,9.0,0.0,9.0,0,0,1,327,22085532.7198,29747.3270833,valid
2,12,8,1,1,6.0,4.0,12.0,8.0,0,1,366,9817176.23759,-39265603.7038,valid
1,4,0,1,0,4.0,0.0,4.0,0,0,1,12,9819686.67773,9326.67643518,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,24,7364793.28236,6966.73326389,valid
1,1,0,1,0,1.0,0.0,1.0,0,0,1,15,2455252.23318,2001.1053588,valid
2,13,2,2,1,6.5,1.0,6.5,2.0,0,1,39,27006496.7001,-9797670.68311,valid
1,6,0,1,0,6.0,0.0,6.0,0,0,1,327,14723688.4799,19831.5513889,valid
2,8,8,1,1,4.0,4.0,8.0,8.0,1,1,335,-1295.16324074,-39264464.4429,valid
1,34,0,1,0,34.0,0.0,34.0,0,0,1,327,83434234.7192,112378.791204,valid
3,36,30,3,2,12.0,10.0,12.0,15.0,1,2,374,14725487.384,-147273160.0,valid
2,14,14,1,1,7.0,7.0,14.0,14.0,0,2,327,-9677.85631944,-68720224.0957,valid
2,12,1,2,1,6.0,0.5,6.0,1.0,0,1,37,27013470.2949,-4895228.04512,valid
2,15,7,2,1,7.5,3.5,7.5,7.0,1,1,360,19636536.455,-34346270.4215,valid
1,2,0,1,0,2.0,0.0,2.0,0,0,1,93,4909688.10495,4818.57212963,valid
3,27,17,3,2,9.0,5.66666666667,9.0,8.5,0,2,387,24547126.5317,-83447525.0766,valid
3,8,11,1,2,2.66666666667,3.66666666667,8.0,5.5,0,2,37,-7364769.72418,-54014741.842,valid
6,19,8,5,5,3.16666666667,1.33333333333,3.8,1.6,0,2,90,27000496.5987,-39248662.1154,valid
2,53,2,2,1,26.5,1.0,26.5,2.0,0,2,4,125207104.268,-9708218.24792,valid
2,24,3,2,1,12.0,1.5,12.0,3.0,0,1,9,51571194.4187,-14703505.0599,valid
2,15,3,2,1,7.5,1.5,7.5,3.0,0,2,327,29447376.9597,-14688173.0298,valid
1,15,0,1,0,15.0,0.0,15.0,0,0,1,29,36823202.191,35597.8871528,valid
4,7,5,4,3,1.75,1.25,1.75,1.66666666667,1,2,374,4909080.25103,-24544161.4049,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,88,7364532.14448,7227.87114583,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,8,7364816.68174,6943.33388889,valid
1,5,0,1,0,5.0,0.0,5.0,0,0,1,93,12274220.2624,12046.4303241,valid
3,46,2,3,2,15.3333333333,0.666666666667,15.3333333333,1.0,1,3,329,107975127.885,-9674559.92514,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,51,7364754.65441,7005.36121528,valid
1,27,0,1,0,27.0,0.0,27.0,0,0,1,8,66292130.2578,53709.8828125,valid
8,140,81,8,7,17.5,10.125,17.5,11.5714285714,0,3,97,144833806.384,-397547668.142,valid
2,15,3,2,1,7.5,1.5,7.5,3.0,0,1,37,29469234.4276,-14716827.7877,valid
2,3,2,1,1,1.5,1.0,3.0,2.0,0,1,366,2454294.0594,-9816400.92595,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,9915.77569444,valid
1,8,0,1,0,8.0,0.0,8.0,0,0,1,5,19639396.854,18629.8543519,valid
4,44,21,4,2,11.0,5.25,11.0,10.5,0,2,60,56461379.9836,-103064578.871,valid
2,4,4,1,1,2.0,2.0,4.0,4.0,1,1,20,-19.9685185198,-19642166.0037,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,30,7367292.39813,4467.6175,valid
2,8,2,2,1,4.0,1.0,4.0,2.0,1,1,301,14723538.7071,-9796458.89752,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,6,7366497.75795,5262.25767361,valid
13,39,63,13,10,3.0,4.84615384615,3.0,6.3,5,4,387,-58919609.1988,-309373311.815,valid
1,9,0,1,0,9.0,0.0,9.0,0,0,1,51,22094039.3083,21240.7385417,valid
2,3,3,1,1,1.5,1.5,3.0,3.0,0,2,327,-2063.70934028,-14725752.1892,valid
3,21,1,3,1,7.0,0.333333333333,7.0,1.0,0,2,12,49098437.7524,-4863214.31681,valid
6,92,32,6,2,15.3333333333,5.33333333333,15.3333333333,16.0,2,3,369,147308933.82,-156994606.046,valid
1,14,0,1,0,14.0,0.0,14.0,0,0,1,327,34355273.1197,46273.6199074,valid
1,36,0,1,0,36.0,0.0,36.0,0,0,1,6,88381635.4492,79484.7383333,valid
5,9,6,4,3,1.8,1.2,2.25,2.0,2,2,367,7363963.23988,-29450713.3436,valid
2,6,3,2,1,3.0,1.5,3.0,3.0,1,1,360,7363974.16194,-14721254.4356,valid
1,40,0,1,0,40.0,0.0,40.0,0,0,1,6,98201818.5523,88314.9893519,valid
1,39,0,1,0,39.0,0.0,39.0,0,0,1,327,95703975.1191,128905.084028,valid
2,16,8,2,1,8.0,4.0,8.0,8.0,1,1,373,19637264.4319,-39256742.5631,valid
2,11,9,2,1,5.5,4.5,5.5,9.0,1,1,360,4908042.14839,-44180656.339,valid
2,5,3,2,1,2.5,1.5,2.5,3.0,1,1,360,4909134.11374,-14723667.7259,valid
2,8,7,1,1,4.0,3.5,8.0,7.0,1,1,373,2453356.06451,-34363919.4606,valid
2,14,7,2,1,7.0,3.5,7.0,7.0,0,1,5,17190398.5224,-34370430.2465,valid
1,22,0,1,0,22.0,0.0,22.0,0,0,1,327,53986857.7595,72715.6884259,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,84,7364520.14462,7239.87100694,valid
3,3,2,3,2,1.0,0.666666666667,1.0,1.0,1,1,54,2454888.21242,-9817915.27765,valid
3,83,40,3,2,27.6666666667,13.3333333333,27.6666666667,20.0,0,2,367,105551285.66,-196277877.095,valid
2,12,10,2,1,6.0,5.0,6.0,10.0,1,1,373,4907828.12,-49090202.4925,valid
2,4,1,2,1,2.0,0.5,2.0,1.0,1,1,24,7365795.1566,-4904571.64977,valid
2,5,3,2,1,2.5,1.5,2.5,3.0,1,1,373,4909130.10947,-14723687.7472,valid
2,4,1,2,1,2.0,0.5,2.0,1.0,1,2,91,7364532.14448,-4902608.857,valid
1,4,0,1,0,4.0,0.0,4.0,0,0,1,47,9819644.95171,9368.4024537,valid
2,8,8,1,1,4.0,4.0,8.0,8.0,0,1,366,-1455.97833333,-39275984.842,valid
2,5,3,2,1,2.5,1.5,2.5,3.0,1,1,373,4909130.10947,-14723687.7472,valid
6,21,14,5,3,3.5,2.33333333333,4.2,4.66666666667,2,2,46,17185209.5895,-68721141.7136,valid
1,9,0,1,0,9.0,0.0,9.0,0,0,1,6,22099493.2739,15786.7730208,valid
1,4,0,1,0,4.0,0.0,4.0,0,0,1,12,9819686.67773,9326.67643518,valid
2,8,2,2,1,4.0,1.0,4.0,2.0,1,1,335,14723688.4799,-9796608.35014,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,9915.77569444,valid
1,8,0,1,0,8.0,0.0,8.0,0,0,1,10,19646126.6881,11900.0201852,valid
2,13,1,1,1,6.5,0.5,13.0,1.0,1,1,327,29447215.0134,-4868395.0035,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,8,7364816.68174,6943.33388889,valid
3,7,4,3,2,2.33333333333,1.33333333333,2.33333333333,2.0,0,3,62,7364523.02747,-19634186.0512,valid
