% []
@RELATION base

@ATTRIBUTE tot_changes_last_Methods NUMERIC
@ATTRIBUTE sum_insert_last_Methods NUMERIC
@ATTRIBUTE sum_delet_lasts_Methods NUMERIC
@ATTRIBUTE count_insert_last_Methods NUMERIC
@ATTRIBUTE count_delets_last_Methods NUMERIC
@ATTRIBUTE avg_insert_last_Methods NUMERIC
@ATTRIBUTE avg_delets_last_Methods NUMERIC
@ATTRIBUTE avg_insert_nonzero_last_Methods NUMERIC
@ATTRIBUTE avg_delets_nonzero_last_Methods NUMERIC
@ATTRIBUTE tot_bugs_last_Methods NUMERIC
@ATTRIBUTE lastVer_tot_developers_Methods NUMERIC
@ATTRIBUTE last_commit_Methods NUMERIC
@ATTRIBUTE last_bug_Methods NUMERIC
@ATTRIBUTE last_bug_binary_Methods NUMERIC
@ATTRIBUTE hasBug {bugged, valid}

@DATA
1,13,0,1,0,13.0,0.0,13.0,0,0,1,184.033113426,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,369.814826389,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1283.10763889,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1045.50509259,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,432.485127315,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,639.570231481,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,370.526099537,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2225.65539352,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3000.19451389,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2043.62841435,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1372.94265046,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2842.26719907,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3069.58121528,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,372.397025463,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,641.730798611,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,370.77462963,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,790.59625,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2221.96684028,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,358.542916667,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,376.709282408,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2780.64429398,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,371.485925926,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1906.32273148,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,367.597650463,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,991.478587963,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,363.711018519,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,374.836770833,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,544.791076389,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,991.478587963,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2972.73287037,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1828.46799769,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2043.62841435,0,0,valid
2,4,1,2,1,2.0,0.5,2.0,1.0,0,1,292.540949074,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
1,7,2,1,1,7.0,2.0,7.0,2.0,0,1,35.5394560187,35.5394560187,35.5394560187,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2879.16582176,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,991.478587963,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2542.60611111,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1709.63635417,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,584.874872685,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1045.50509259,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,363.711018519,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2513.56045139,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1374.92178241,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1342.72395833,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3381.5919213,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,969.4571875,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1828.46799769,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1868.55983796,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,375.475219907,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,372.532789352,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,584.874872685,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,581.731284722,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1342.7184838,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,362.599027778,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1342.62393519,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,370.521423611,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1278.55895833,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1342.62393519,0,0,valid
1,3,1,1,1,3.0,1.0,3.0,1.0,0,1,212.63818287,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,363.711018519,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,376.764803241,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2542.60611111,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,375.499756944,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1904.70142361,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3381.59497685,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,544.736851852,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3381.59497685,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,639.529594908,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,372.415231482,372.532789352,0,valid
0,0,0,0,0,0,0,0,0,0,0,782.561354167,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,640.824733796,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,544.800196759,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,369.814826389,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,372.532789352,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1283.10763889,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1456.81173611,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,361.588472222,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1041.41746528,1041.41746528,0,valid
0,0,0,0,0,0,0,0,0,0,0,1156.04854167,1156.04854167,0,valid
0,0,0,0,0,0,0,0,0,0,0,2298.83226852,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,544.736851852,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,641.730798611,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,397.899212963,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,991.478587963,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,367.597650463,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2104.53233796,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1156.04565972,1156.04565972,0,valid
0,0,0,0,0,0,0,0,0,0,0,3381.5919213,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3000.19451389,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,784.620856482,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,370.521423611,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,377.497164352,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
2,30,1,1,1,15.0,0.5,30.0,1.0,0,1,292.540949074,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,369.814826389,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,376.504386574,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,432.485127315,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1374.92178241,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1389.48108796,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,544.777881945,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,639.570231481,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,372.330324074,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
1,11,0,1,0,11.0,0.0,11.0,0,0,1,212.63818287,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1045.5624537,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2614.53646991,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1905.93958333,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1905.92542824,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1237.78408565,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1606.5371875,1606.5371875,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,370.521423611,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3381.59497685,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,367.632337963,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1045.50509259,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1374.54224537,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,376.451886574,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3381.59497685,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2536.57512731,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1906.32273148,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1933.55033565,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,544.791076389,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1374.46077546,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,790.59625,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,784.620856482,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2972.73450231,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2542.60611111,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3069.58121528,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2423.93395833,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2378.52306713,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,369.814826389,0,0,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,181.297766204,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,639.570231481,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,991.478587963,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3272.25505787,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3381.59497685,0,0,valid
2,5,4,2,2,2.5,2.0,2.5,2.0,1,2,41.9415277778,41.9415277778,41.9415277778,valid
0,0,0,0,0,0,0,0,0,0,0,1264.07542824,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,641.730798611,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1342.75399306,1421.05417824,0,valid
0,0,0,0,0,0,0,0,0,0,0,1342.77100694,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1046.3643287,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1374.93445602,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,369.814826389,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,376.736331019,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3069.58121528,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1369.93521991,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1374.92178241,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1372.38300926,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,991.478587963,1374.93445602,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1039.61733796,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1868.65052083,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1458.91738426,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3381.5919213,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2543.34126157,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1372.38300926,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,969.457789352,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,370.521423611,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1906.81819444,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,977.103414352,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,368.514456018,368.514456018,0,valid
1,11,0,1,0,11.0,0.0,11.0,0,0,1,212.63818287,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,372.532789352,372.532789352,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,544.736851852,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,991.478587963,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2997.80641204,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2542.60611111,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1363.44113426,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,641.730798611,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,361.587673611,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,584.503784722,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1829.94332176,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1672.27880787,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,368.35318287,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2614.53646991,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1372.94265046,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2108.82099537,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,367.593298611,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,377.380972222,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2878.70002315,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,784.620856482,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1283.10763889,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,782.561354167,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,372.532789352,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1237.69081018,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,977.001689815,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2839.25016204,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,538.503043981,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2879.69912037,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,377.612592592,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,370.427303241,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2580.5116088,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,641.730798611,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,372.267731481,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,782.802025463,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1767.59679398,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1672.27880787,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1872.51625,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1824.32310185,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1374.92178241,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,376.764803241,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1374.92178241,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1672.27880787,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2972.74211806,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2043.62841435,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3000.19451389,0,0,valid
1,24,0,1,0,24.0,0.0,24.0,0,0,1,184.033113426,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,790.59625,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2536.57512731,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,790.59625,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,377.380972222,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2044.5293287,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,782.802025463,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1342.77100694,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2878.70002315,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,581.731284722,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3381.59497685,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1933.55068287,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1829.94332176,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,363.711018519,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,372.330324074,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,372.532789352,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1045.57831019,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,1342.77100694,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,991.478587963,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2780.65584491,0,0,valid
1,2,3,1,1,2.0,3.0,2.0,3.0,0,1,338.545219908,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,639.570231481,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2508.8546412,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,361.632002315,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2972.73287037,0,0,valid
