% []
@RELATION base

@ATTRIBUTE tot_changes_last_Methods NUMERIC
@ATTRIBUTE sum_insert_last_Methods NUMERIC
@ATTRIBUTE sum_delet_lasts_Methods NUMERIC
@ATTRIBUTE count_insert_last_Methods NUMERIC
@ATTRIBUTE count_delets_last_Methods NUMERIC
@ATTRIBUTE avg_insert_last_Methods NUMERIC
@ATTRIBUTE avg_delets_last_Methods NUMERIC
@ATTRIBUTE avg_insert_nonzero_last_Methods NUMERIC
@ATTRIBUTE avg_delets_nonzero_last_Methods NUMERIC
@ATTRIBUTE tot_bugs_last_Methods NUMERIC
@ATTRIBUTE lastVer_tot_developers_Methods NUMERIC
@ATTRIBUTE last_commit_Methods NUMERIC
@ATTRIBUTE last_bug_Methods NUMERIC
@ATTRIBUTE last_bug_binary_Methods NUMERIC
@ATTRIBUTE hasBug {bugged, valid}

@DATA
0,0,0,0,0,0,0,0,0,0,0,75.8542939811,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1924.57262731,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1034.8691088,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2457.89303241,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,88.9836111111,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,88.8635300924,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,622.108645833,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1535.40145833,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,151.185023148,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1297.79891204,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,11.834247685,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,684.778946759,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,92.3639236111,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,89.0891666664,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,891.864050926,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,14.1990393517,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2477.94921296,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3252.48833333,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2295.9222338,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1625.23646991,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3094.56101852,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3321.87503472,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,624.690844907,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,894.024618055,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,91.7910416666,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1042.89006944,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2474.26065972,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,610.836736111,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,629.003101852,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3032.93811343,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,623.77974537,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2158.61655093,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,619.891469907,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,93.9573263885,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1243.77240741,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,616.004837963,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,93.9573263885,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,91.7910416666,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,627.130590278,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,797.084895833,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1243.77240741,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3225.02668981,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.76181713,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2295.9222338,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,544.834768518,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,110.207083333,287.833275463,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3131.4596412,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1243.77240741,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2794.89993056,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1961.93017361,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,93.9573263885,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,837.168692129,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1297.79891204,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,216.794351852,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,616.004837963,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2765.85427083,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1627.21560185,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1595.01777778,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,91.7910416666,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3633.88574074,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1221.75100694,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2080.76181713,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2120.85365741,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,627.769039351,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,624.826608796,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,93.9573263885,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,837.168692129,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,834.025104166,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1595.01230324,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,614.892847222,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1594.91775463,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,622.815243055,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1530.85277778,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1594.91775463,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,22.2131018518,110.210763888,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,616.004837963,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,629.058622685,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2794.89993056,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,627.793576389,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,151.185023148,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2156.99524306,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3633.8887963,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,797.030671296,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3633.8887963,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,891.823414352,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,624.709050926,624.826608796,0,valid
0,0,0,0,0,0,0,0,0,0,0,1034.85517361,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,893.11855324,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,216.794351852,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,151.185023148,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,797.094016204,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,622.108645833,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,624.826608796,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1535.40145833,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,93.9573263885,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,74.2274768515,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1709.10555556,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,613.882291666,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1293.71128472,1293.71128472,0,valid
0,0,0,0,0,0,0,0,0,0,0,1408.34236111,1408.34236111,0,valid
0,0,0,0,0,0,0,0,0,0,0,2551.12608796,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,797.030671296,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,894.024618055,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,650.193032407,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,74.2274768515,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,216.794351852,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1243.77240741,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,91.7910416666,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,619.891469907,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2356.82615741,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1408.33947917,1408.33947917,0,valid
0,0,0,0,0,0,0,0,0,0,0,3633.88574074,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3252.48833333,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,110.210763888,110.210763888,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1036.91467593,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,14.1990393517,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,629.790983796,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,544.834768518,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,622.108645833,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,628.798206018,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,684.778946759,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,74.1784722218,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1627.21560185,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1641.77490741,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,797.071701389,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,891.864050926,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,624.624143519,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,464.932002314,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,74.2274768515,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1297.85627315,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,216.794351852,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2866.83028935,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2158.23340278,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2158.21924768,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,151.185023148,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,91.7910416666,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1490.07790509,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1858.83100694,1858.83100694,0,valid
0,0,0,0,0,0,0,0,0,0,0,14.1990393517,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,622.815243055,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3633.8887963,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,98.0781134255,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,619.926157407,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1297.79891204,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1626.83606481,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,628.745706019,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3633.8887963,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,74.2002546294,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2788.86894676,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,216.794351852,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2158.61655093,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2185.84415509,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,797.084895833,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1626.75459491,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,122.989571759,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1042.89006944,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1036.91467593,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3225.02832176,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,93.9573263885,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2794.89993056,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,81.265532407,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3321.87503472,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2676.22777778,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2630.81688657,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,622.108645833,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,151.185023148,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,891.864050926,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1243.77240741,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3524.54887731,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3633.8887963,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,294.235347222,294.235347222,0,valid
0,0,0,0,0,0,0,0,0,0,0,1516.36924769,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,151.185023148,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,894.024618055,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1595.0478125,1673.34799768,0,valid
0,0,0,0,0,0,0,0,0,0,0,1595.06482639,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1298.65814815,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1627.22827546,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,622.108645833,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,629.030150463,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3321.87503472,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1622.22903935,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1627.21560185,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1624.6768287,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1243.77240741,1627.22827546,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1291.91115741,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2120.94434028,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1711.2112037,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3633.88574074,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2795.63508102,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1624.6768287,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1221.7516088,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,622.815243055,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2159.11201389,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1229.3972338,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,620.808275463,620.808275463,0,valid
0,0,0,0,0,0,0,0,0,0,0,464.932002314,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,624.826608796,624.826608796,0,valid
0,0,0,0,0,0,0,0,0,0,0,91.7910416666,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,797.030671296,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1243.77240741,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,89.0891666664,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3250.10023148,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2794.89993056,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1615.7349537,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,99.064259259,104.997835648,0,valid
0,0,0,0,0,0,0,0,0,0,0,894.024618055,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,613.881493055,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,836.797604166,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2082.2371412,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1924.57262731,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,93.9573263885,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,14.1990393517,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2866.83028935,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1625.23646991,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2361.11481481,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,619.887118055,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,629.674791666,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3130.99384259,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1036.91467593,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1535.40145833,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1034.85517361,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,624.826608796,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,92.3639236111,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1489.98462963,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1229.29550926,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,62.2696527774,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3091.54398148,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,790.796863426,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3131.99293981,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,629.906412037,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,91.7910416666,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2832.80542824,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,894.024618055,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,624.561550925,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1035.09584491,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2019.89061343,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1924.57262731,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2124.81006944,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2076.6169213,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1627.21560185,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,629.058622685,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1627.21560185,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1924.57262731,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3225.0359375,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2295.9222338,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3252.48833333,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,64.1942708329,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1042.89006944,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2788.86894676,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1042.89006944,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,629.674791666,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2296.82314815,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1035.09584491,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1595.06482639,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3130.99384259,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,834.025104166,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,3633.8887963,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2185.84450231,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,2082.2371412,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,616.004837963,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,624.624143519,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,624.826608796,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1297.87212963,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,91.7910416666,0,0,bugged
