% []
@RELATION base

@ATTRIBUTE diff_commits NUMERIC
@ATTRIBUTE diff_commitsApproved NUMERIC
@ATTRIBUTE numBlobs NUMERIC
@ATTRIBUTE numPatchs NUMERIC
@ATTRIBUTE numCommits NUMERIC
@ATTRIBUTE len_times NUMERIC
@ATTRIBUTE max_times NUMERIC
@ATTRIBUTE p01_times NUMERIC
@ATTRIBUTE p02_times NUMERIC
@ATTRIBUTE mx1_times NUMERIC
@ATTRIBUTE less5_times NUMERIC
@ATTRIBUTE less10_times NUMERIC
@ATTRIBUTE len_difftimes NUMERIC
@ATTRIBUTE max_difftimes NUMERIC
@ATTRIBUTE mx1_difftimes NUMERIC
@ATTRIBUTE ones_difftimes NUMERIC
@ATTRIBUTE less5_difftimes NUMERIC
@ATTRIBUTE less10_difftimes NUMERIC
@ATTRIBUTE len_timesApproved NUMERIC
@ATTRIBUTE mean_timesApproved NUMERIC
@ATTRIBUTE median_timesApproved NUMERIC
@ATTRIBUTE max_timesApproved NUMERIC
@ATTRIBUTE p01_timesApproved NUMERIC
@ATTRIBUTE p02_timesApproved NUMERIC
@ATTRIBUTE mx1_timesApproved NUMERIC
@ATTRIBUTE less5_timesApproved NUMERIC
@ATTRIBUTE less10_timesApproved NUMERIC
@ATTRIBUTE len_difftimesApproved NUMERIC
@ATTRIBUTE max_difftimesApproved NUMERIC
@ATTRIBUTE p01_difftimesApproved NUMERIC
@ATTRIBUTE mx1__difftimesApproved NUMERIC
@ATTRIBUTE ones_difftimesApproved NUMERIC
@ATTRIBUTE less5_difftimesApproved NUMERIC
@ATTRIBUTE less10_difftimesApproved NUMERIC
@ATTRIBUTE len_groups NUMERIC
@ATTRIBUTE len_groupsApproved NUMERIC
@ATTRIBUTE hasBug {bugged, valid}

@DATA
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
8,7,15,7,8,204,834.158321759,0.112745098039,0.21568627451,0.446078431373,4.0,5.0,8,834.158321759,0.125,8.0,8.0,8.0,141,1358.47303241,1631.34960648,834.158321759,0.177304964539,0.177304964539,0.446808510638,3.0,5.0,7,834.158321759,0.0,0.142857142857,7.0,7.0,7.0,77,61,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
2,2,3,1,2,5501,30.4008217594,0.0,0.137611343392,0.862388656608,0.0,0.0,2,30.4008217594,0.5,2.0,2.0,2.0,5066,563.556412037,650.742164352,30.4008217594,0.0,0.140544808527,0.859455191473,0.0,0.0,2,30.4008217594,0.0,0.5,2.0,2.0,2.0,73,73,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
9,9,19,9,10,702,71.9631481483,0.175213675214,0.34188034188,0.65811965812,3.0,5.0,9,71.9631481483,0.111111111111,9.0,9.0,9.0,581,1051.67584491,1240.29333333,71.9631481483,0.196213425129,0.380378657487,0.619621342513,4.0,5.0,9,71.9631481483,0.0,0.111111111111,9.0,9.0,9.0,93,75,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
19,19,43,21,22,269,30.4008217594,0.397769516729,0.721189591078,0.278810408922,10.0,13.0,19,30.4008217594,0.0526315789474,19.0,19.0,19.0,207,1056.46177083,1224.79608796,30.4008217594,0.429951690821,1.0,0.19806763285,11.0,13.0,19,30.4008217594,1.0,0.0526315789474,19.0,19.0,19.0,99,82,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
2,1,3,1,2,85,1703.94728009,0.0117647058824,0.0117647058824,0.988235294118,1.0,1.0,2,1703.94728009,0.5,2.0,2.0,2.0,48,1862.70394676,1862.70394676,1862.70394676,0.0,0.0,1.0,0.0,0.0,1,1862.70394676,0.0,1.0,1.0,1.0,1.0,3,1,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
1,1,1,0,1,70,1273.04851852,0.0,0.0,1.0,0.0,0.0,1,1273.04851852,1.0,1.0,1.0,1.0,22,1273.04851852,1273.04851852,1273.04851852,0.0,0.0,1.0,0.0,0.0,1,1273.04851852,0.0,1.0,1.0,1.0,1.0,1,1,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
4,4,7,3,4,567,30.3975115744,0.0440917107584,0.0440917107584,0.613756613757,0.0,1.0,4,30.3975115744,0.25,4.0,4.0,4.0,398,904.585532408,926.084421297,30.3975115744,0.0552763819095,0.0552763819095,0.645728643216,0.0,1.0,4,30.3975115744,0.0,0.25,4.0,4.0,4.0,83,74,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
13,13,29,14,15,764,299.8153125,0.0510471204188,0.583769633508,0.416230366492,5.0,8.0,13,299.8153125,0.0769230769231,13.0,13.0,13.0,569,1311.2909375,1347.25949074,299.8153125,0.066783831283,0.646748681898,0.353251318102,5.0,8.0,13,299.8153125,1.0,0.0769230769231,13.0,13.0,13.0,97,87,valid
1,1,1,0,1,140,1239.01186343,0.0,0.0,1.0,0.0,0.0,1,1239.01186343,1.0,1.0,1.0,1.0,91,1239.01186343,1239.01186343,1239.01186343,0.0,0.0,1.0,0.0,0.0,1,1239.01186343,0.0,1.0,1.0,1.0,1.0,1,1,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
2,2,3,1,2,88,71.7420370374,0.0,0.193181818182,0.806818181818,0.0,0.0,2,71.7420370374,0.5,2.0,2.0,2.0,54,86.1414351854,86.413113426,71.7420370374,0.0185185185185,0.0185185185185,0.981481481481,1.0,1.0,2,71.7420370374,0.0,0.5,2.0,2.0,2.0,2,2,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
2,2,3,1,2,89,819.819016204,0.0786516853933,0.0786516853933,0.921348314607,0.0,1.0,2,819.819016204,0.5,2.0,2.0,2.0,17,959.900671296,1057.98697917,819.819016204,0.0,0.0,0.588235294118,0.0,2.0,2,819.819016204,0.0,0.5,2.0,2.0,2.0,11,5,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
2,2,3,1,2,77,1249.14494213,0.0,0.116883116883,0.883116883117,0.0,1.0,2,1249.14494213,0.5,2.0,2.0,2.0,46,1268.37173611,1273.04851852,1249.14494213,0.0,0.195652173913,0.804347826087,0.0,1.0,2,1249.14494213,0.0,0.5,2.0,2.0,2.0,16,14,valid
6,6,11,5,6,274,86.4242939819,0.105839416058,0.229927007299,0.770072992701,3.0,3.0,6,86.4242939819,0.166666666667,6.0,6.0,6.0,235,1296.19818287,1518.14909722,86.4242939819,0.110638297872,0.255319148936,0.744680851064,3.0,3.0,6,86.4242939819,0.0,0.166666666667,6.0,6.0,6.0,53,49,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
3,3,5,2,3,119,790.20287037,0.00840336134454,0.151260504202,0.848739495798,1.0,1.0,3,790.20287037,0.333333333333,3.0,3.0,3.0,71,966.944027778,1019.93290509,790.20287037,0.0140845070423,0.0140845070423,0.760563380282,1.0,1.0,3,790.20287037,0.0,0.333333333333,3.0,3.0,3.0,24,17,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
1,1,1,0,1,239,30.4008217594,0.0,0.0,1.0,0.0,0.0,1,30.4008217594,1.0,1.0,1.0,1.0,184,30.4008217594,30.4008217594,30.4008217594,0.0,0.0,1.0,0.0,0.0,1,30.4008217594,0.0,1.0,1.0,1.0,1.0,1,1,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
6,6,13,6,7,102,207.989479167,0.225490196078,0.343137254902,0.656862745098,1.0,4.0,6,207.989479167,0.166666666667,6.0,6.0,6.0,68,1140.99837963,1416.2384838,207.989479167,0.161764705882,0.470588235294,0.529411764706,2.0,4.0,6,207.989479167,0.0,0.166666666667,6.0,6.0,6.0,19,17,valid
1,1,1,0,1,63,919.309027778,0.0,0.0,1.0,0.0,0.0,1,919.309027778,1.0,1.0,1.0,1.0,39,919.309027778,919.309027778,919.309027778,0.0,0.0,1.0,0.0,0.0,1,919.309027778,0.0,1.0,1.0,1.0,1.0,1,1,valid
1,1,1,0,1,99,907.939664352,0.0,0.0,1.0,0.0,0.0,1,907.939664352,1.0,1.0,1.0,1.0,70,907.939664352,907.939664352,907.939664352,0.0,0.0,1.0,0.0,0.0,1,907.939664352,0.0,1.0,1.0,1.0,1.0,1,1,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
2,2,3,1,2,77,934.069189815,0.012987012987,0.012987012987,0.987012987013,1.0,1.0,2,934.069189815,0.5,2.0,2.0,2.0,31,1406.31751157,1422.05912037,934.069189815,0.0322580645161,0.0322580645161,0.967741935484,1.0,1.0,2,934.069189815,0.0,0.5,2.0,2.0,2.0,3,3,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
3,3,5,2,3,97,1127.29277778,0.0927835051546,0.0927835051546,0.907216494845,1.0,2.0,3,1127.29277778,0.333333333333,3.0,3.0,3.0,68,1261.2796875,1273.04851852,1127.29277778,0.117647058824,0.117647058824,0.882352941176,2.0,2.0,3,1127.29277778,0.0,0.333333333333,3.0,3.0,3.0,17,11,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
3,3,5,2,3,78,380.378668982,0.0512820512821,0.0512820512821,0.717948717949,1.0,1.0,3,380.378668982,0.333333333333,3.0,3.0,3.0,53,632.612418982,650.742164352,380.378668982,0.0566037735849,0.0566037735849,0.622641509434,1.0,1.0,3,380.378668982,0.0,0.333333333333,3.0,3.0,3.0,20,18,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
12,12,27,13,14,285,202.473668982,0.19298245614,0.19298245614,0.80701754386,10.0,10.0,12,202.473668982,0.0833333333333,12.0,12.0,12.0,209,1275.75446759,1347.02711806,202.473668982,0.129186602871,0.244019138756,0.755980861244,10.0,10.0,12,202.473668982,1.0,0.0833333333333,12.0,12.0,12.0,72,70,valid
1,1,1,0,1,79,299.8153125,0.0,0.0,1.0,0.0,0.0,1,299.8153125,1.0,1.0,1.0,1.0,51,299.8153125,299.8153125,299.8153125,0.0,0.0,1.0,0.0,0.0,1,299.8153125,0.0,1.0,1.0,1.0,1.0,1,1,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
4,4,7,3,4,147,591.257951389,0.0612244897959,0.163265306122,0.836734693878,1.0,2.0,4,591.257951389,0.25,4.0,4.0,4.0,113,863.40056713,907.939664352,591.257951389,0.070796460177,0.194690265487,0.805309734513,1.0,2.0,4,591.257951389,0.0,0.25,4.0,4.0,4.0,23,23,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
46,42,91,45,46,1652,8.35258101858,0.796610169492,0.796610169492,0.203389830508,10.0,13.0,46,8.35258101858,0.0217391304348,46.0,46.0,46.0,614,994.223564815,936.528252315,8.35258101858,0.809446254072,1.0,0.190553745928,9.0,28.0,42,8.35258101858,1.0,0.0238095238095,42.0,42.0,42.0,286,169,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
7,7,15,7,8,203,58.464490741,0.0344827586207,0.142857142857,0.536945812808,4.0,4.0,7,58.464490741,0.142857142857,7.0,7.0,7.0,146,444.781087963,58.464490741,58.464490741,0.0479452054795,0.178082191781,0.582191780822,4.0,4.0,7,58.464490741,0.0,0.142857142857,7.0,7.0,7.0,41,34,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
7,6,13,6,7,100,299.8153125,0.1,0.47,0.28,2.0,2.0,7,299.8153125,0.142857142857,7.0,7.0,7.0,27,1159.86726852,1381.78042824,299.8153125,0.0740740740741,0.518518518519,0.259259259259,4.0,6.0,6,299.8153125,0.0,0.166666666667,6.0,6.0,6.0,26,13,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
34,30,75,37,38,1039,26.944363426,0.641000962464,0.741097208855,0.258902791145,11.0,19.0,34,26.944363426,0.0294117647059,34.0,34.0,34.0,531,973.338784723,835.544363426,26.944363426,0.61581920904,1.0,0.15065913371,10.0,18.0,30,26.944363426,1.0,0.0333333333333,30.0,30.0,30.0,289,162,valid
7,7,13,6,7,157,1181.96820602,0.152866242038,0.337579617834,0.356687898089,3.0,4.0,7,1181.96820602,0.142857142857,7.0,7.0,7.0,115,1620.33075231,1514.45238426,1181.96820602,0.191304347826,0.313043478261,0.417391304348,3.0,4.0,7,1181.96820602,0.0,0.142857142857,7.0,7.0,7.0,67,50,valid
2,2,3,1,2,69,1357.26694444,0.0,0.101449275362,0.898550724638,0.0,1.0,2,1357.26694444,0.5,2.0,2.0,2.0,43,1406.63847222,1416.2384838,1357.26694444,0.0,0.162790697674,0.837209302326,0.0,1.0,2,1357.26694444,0.0,0.5,2.0,2.0,2.0,5,5,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
10,10,19,9,10,461,660.384502315,0.0997830802603,0.260303687636,0.739696312364,5.0,6.0,10,660.384502315,0.1,10.0,10.0,10.0,383,1488.26770833,1518.14909722,660.384502315,0.11227154047,0.281984334204,0.718015665796,6.0,6.0,10,660.384502315,1.0,0.1,10.0,10.0,10.0,105,89,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
4,4,9,4,5,82,934.069189815,0.0487804878049,0.0487804878049,0.487804878049,2.0,2.0,4,934.069189815,0.25,4.0,4.0,4.0,46,1710.07982639,1703.94728009,934.069189815,0.0869565217391,0.260869565217,0.739130434783,2.0,3.0,4,934.069189815,0.0,0.25,4.0,4.0,4.0,30,10,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
