% []
@RELATION base

@ATTRIBUTE tot_changes_last_Methods NUMERIC
@ATTRIBUTE sum_insert_last_Methods NUMERIC
@ATTRIBUTE sum_delet_lasts_Methods NUMERIC
@ATTRIBUTE count_insert_last_Methods NUMERIC
@ATTRIBUTE count_delets_last_Methods NUMERIC
@ATTRIBUTE avg_insert_last_Methods NUMERIC
@ATTRIBUTE avg_delets_last_Methods NUMERIC
@ATTRIBUTE avg_insert_nonzero_last_Methods NUMERIC
@ATTRIBUTE avg_delets_nonzero_last_Methods NUMERIC
@ATTRIBUTE tot_bugs_last_Methods NUMERIC
@ATTRIBUTE lastVer_tot_developers_Methods NUMERIC
@ATTRIBUTE last_commit_Methods NUMERIC
@ATTRIBUTE last_bug_Methods NUMERIC
@ATTRIBUTE last_bug_binary_Methods NUMERIC
@ATTRIBUTE tot_changes_Methods NUMERIC
@ATTRIBUTE sum_insert_Methods NUMERIC
@ATTRIBUTE sum_delets_Methods NUMERIC
@ATTRIBUTE count_insert_Methods NUMERIC
@ATTRIBUTE count_delets_Methods NUMERIC
@ATTRIBUTE avg_insert_Methods NUMERIC
@ATTRIBUTE avg_delets_Methods NUMERIC
@ATTRIBUTE avg_insert_nonzero_Methods NUMERIC
@ATTRIBUTE avg_delets_nonzero_Methods NUMERIC
@ATTRIBUTE tot_bugs_Methods NUMERIC
@ATTRIBUTE tot_developers_Methods NUMERIC
@ATTRIBUTE change_set_Methods NUMERIC
@ATTRIBUTE age_Methods NUMERIC
@ATTRIBUTE age2_Methods NUMERIC
@ATTRIBUTE tot_changes_bugged_Methods NUMERIC
@ATTRIBUTE sum_insert_bugged_Methods NUMERIC
@ATTRIBUTE sum_delet_buggeds_Methods NUMERIC
@ATTRIBUTE count_insert_bugged_Methods NUMERIC
@ATTRIBUTE count_delets_bugged_Methods NUMERIC
@ATTRIBUTE avg_insert_bugged_Methods NUMERIC
@ATTRIBUTE avg_delets_bugged_Methods NUMERIC
@ATTRIBUTE avg_insert_nonzero_bugged_Methods NUMERIC
@ATTRIBUTE avg_delets_nonzero_bugged_Methods NUMERIC
@ATTRIBUTE hasBug {bugged, valid}

@DATA
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,166.196145833,0,0,1,2,0,1,0,2.0,0.0,2.0,0,0,1,229,4903571.25065,332.392291666,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,5.87996527739,0,0,1,13,0,1,0,13.0,0.0,13.0,0,0,1,128,31875297.2396,76.4395486079,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1.09887731448,0,0,1,10,0,1,0,10.0,0.0,10.0,0,0,1,63,24519507.2259,10.9887731448,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,86.5874305554,0,0,5,92,86,5,4,18.4,17.2,18.4,21.5,0,4,187,14700017.6486,-421688995.409,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,60.4333912036,0,0,1,13,0,1,0,13.0,0.0,13.0,0,0,1,178,31874588.045,785.634085648,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,100.704421296,100.704421296,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,63,7355553.35115,302.113263889,1,3,0,1,0,3.0,0.0,3.0,0,valid
0,0,0,0,0,0,0,0,0,0,0,4.92230324075,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,52,7355840.6975,14.7669097222,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,55.1348958332,0,0,2,3,3,1,1,1.5,1.5,3.0,3.0,0,2,87,-626.0203125,-14710754.0991,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,303.387094907,0,0,2,6,3,2,1,3.0,1.5,3.0,3.0,0,2,61,7354525.16917,-14708560.311,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,460.437569444,0,0,1,1,0,1,0,1.0,0.0,1.0,0,0,1,502,2451491.3839,460.437569444,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,215.150300926,0,0,3,182,94,3,2,60.6666666667,31.3333333333,60.6666666667,47.0,0,3,28,215746377.763,-460897396.103,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1.09887731448,0,0,1,8,0,1,0,8.0,0.0,8.0,0,0,1,63,19615605.7807,8.79101851583,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,100.704421296,100.704421296,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,63,7355553.35115,302.113263889,1,3,0,1,0,3.0,0.0,3.0,0,valid
0,0,0,0,0,0,0,0,0,0,0,39.3406828702,0,0,3,14,10,3,2,4.66666666667,3.33333333333,4.66666666667,5.0,0,1,54,9807222.25528,-49037392.7859,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,215.072164352,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,60,7355210.24792,645.216493055,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,39.3406828702,0,0,3,8,7,2,2,2.66666666667,2.33333333333,4.0,3.5,0,1,54,2451541.76597,-34326330.7006,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,315.039837963,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,13,7354910.3449,945.11951389,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,87.8031365736,0,0,3,5,2,3,2,1.66666666667,0.666666666667,1.66666666667,1.0,0,3,165,7355210.24792,-9806743.91955,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1.09887731448,0,0,1,9,0,1,0,9.0,0.0,9.0,0,0,1,63,22067556.5033,9.8898958303,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,60.4333912036,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,178,7355674.16424,181.300173611,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1.09887731448,0,0,1,1,0,1,0,1.0,0.0,1.0,0,0,1,63,2451950.72259,1.09887731448,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,315.039837963,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,13,7354910.3449,945.11951389,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,16.6090393518,0,0,2,5,2,2,1,2.5,1.0,2.5,2.0,0,2,99,7354833.93299,-9806719.3183,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1.09244212927,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,140,7355852.18708,3.27732638828,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,39.3406828702,0,0,3,6,2,3,2,2.0,0.666666666667,2.0,1.0,0,1,54,9807474.05792,-9807282.72028,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,55.5524768517,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,53,7355688.80698,166.657430556,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,60.4333912036,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,178,7355674.16424,181.300173611,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,87.8031365736,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,123,7355592.055,263.409409721,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,87.8031365736,0,0,1,2,0,1,0,2.0,0.0,2.0,0,0,1,123,4903728.03667,175.606273147,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,5.87996527739,0,0,1,8,0,1,0,8.0,0.0,8.0,0,0,1,128,19615567.532,47.0397222191,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,77.5257638888,0,0,9,104,99,6,8,11.5555555556,11.0,17.3333333333,12.375,0,5,226,12251219.5954,-485441221.128,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,289.38130787,0,0,1,2,0,1,0,2.0,0.0,2.0,0,0,1,25,4903324.88032,578.76261574,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,60.4333912036,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,178,7355674.16424,181.300173611,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,447.132337963,0,0,3,5,2,2,1,1.66666666667,0.666666666667,2.5,2.0,0,2,502,7354463.13709,-9804626.42921,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,92.3156365738,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,22,7355578.5175,276.946909722,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,228.269675926,0,0,3,12,4,3,2,4.0,1.33333333333,4.0,2.0,0,3,115,19612720.3415,-19610387.0801,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,73.333321759,0,0,2,27,2,2,1,13.5,1.0,13.5,2.0,0,2,123,61296687.2772,-9805405.69307,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,289.38130787,0,0,2,3,2,1,1,1.5,1.0,3.0,2.0,0,1,36,2451644.08492,-9806342.0241,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,184.913900463,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,23,7355300.72271,554.741701389,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,53.2940509259,0,0,1,14,0,1,0,14.0,0.0,14.0,0,0,1,16,34326579.3839,746.116712965,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,16.6090393518,0,0,4,8,6,4,3,2.0,1.5,2.0,2.0,0,2,125,4903779.29172,-29422841.8545,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,31.2406828701,0,0,1,11,0,1,0,11.0,0.0,11.0,0,0,1,23,26971126.3887,343.647511572,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,86.5874305554,0,0,4,13,10,4,3,3.25,2.5,3.25,3.33333333333,0,3,115,7355275.26758,-49035664.1686,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,166.200335648,0,0,2,12,12,1,1,6.0,6.0,12.0,12.0,0,1,261,-585.372777782,-58842269.5344,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,4.15297453664,0,0,6,12,9,5,4,2.0,1.5,2.4,2.25,0,5,541,7354463.13709,-44131640.9258,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,92.3224421293,0,0,1,1,0,1,0,1.0,0.0,1.0,0,0,1,87,2451859.49903,92.3224421293,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,53.2940509259,0,0,1,42,0,1,0,42.0,0.0,42.0,0,0,1,16,102979738.152,2238.35013889,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,4.1018749997,0,0,1,2,0,1,0,2.0,0.0,2.0,0,0,1,13,4903895.43919,8.2037499994,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,166.196145833,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,229,7355356.87597,498.588437499,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,166.198738426,0,0,2,3,2,1,1,1.5,1.0,3.0,2.0,0,1,17,2451639.3011,-9806829.97056,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,16.6090393518,0,0,3,8,3,3,1,2.66666666667,1.0,2.66666666667,3.0,0,3,101,12258341.9861,-14710194.1533,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,447.132337963,0,0,3,5,2,2,1,1.66666666667,0.666666666667,2.5,2.0,0,2,502,7354463.13709,-9804626.42921,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,166.196145833,210.335486111,0,3,3,3,2,2,1.0,1.0,1.5,1.5,1,2,595,-97.9354398148,-14710527.5378,1,1,1,1,1,1.0,1.0,1.0,1.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,18.2133680554,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,21,7355800.82431,54.6401041672,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,5.87996527739,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,128,7355837.82451,17.6398958322,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,235.126377315,0,0,2,6,3,2,1,3.0,1.5,3.0,3.0,0,2,28,7354998.74962,-14709443.4558,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1.09887731448,0,0,1,7,0,1,0,7.0,0.0,7.0,0,0,1,63,17163655.0581,7.69214120135,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,25.9042245368,25.9042245368,0,1,7,0,1,0,7.0,0.0,7.0,0,0,1,48,17163481.4207,181.329571757,1,7,0,1,0,7.0,0.0,7.0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,100.704421296,100.704421296,0,1,8,0,1,0,8.0,0.0,8.0,0,0,1,63,19614808.9364,805.63537037,1,8,0,1,0,8.0,0.0,8.0,0,valid
0,0,0,0,0,0,0,0,0,0,0,77.5257638888,0,0,1,0,3,0,1,0.0,3.0,0,3.0,0,1,34,-7355622.88712,-14711478.3515,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,173.493587963,0,0,2,4,1,2,1,2.0,0.5,2.0,1.0,0,2,18,7355279.66267,-4902980.85403,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,160.160451388,0,0,1,0,1,0,1,0.0,1.0,0,1.0,0,1,60,-2451791.66102,-4903743.48249,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1.09887731448,0,0,1,4,0,1,0,4.0,0.0,4.0,0,0,1,63,9807802.89037,4.39550925791,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,215.093229166,0,0,4,5,3,2,2,1.25,0.75,2.5,1.5,0,3,503,4902726.40885,-14708314.9789,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,30.0378124998,0,0,2,4,1,2,1,2.0,0.5,2.0,1.0,0,2,72,7354832.97413,-4902821.07704,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,43.0404976849,0,0,2,4,1,2,1,2.0,0.5,2.0,1.0,0,1,65,7355210.24792,-4903172.34545,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1.09244212927,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,140,7355852.18708,3.27732638828,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,9.24393518502,0,0,5,232,156,4,4,46.4,31.2,58.0,39.0,0,3,144,186331801.234,-764976384.231,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1.09244212927,0,0,1,6,0,1,0,6.0,0.0,6.0,0,0,1,140,14711704.3742,6.55465277657,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,5.87996527739,0,0,1,2,0,1,0,2.0,0.0,2.0,0,0,1,128,4903891.88301,11.7599305548,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,16.6090393518,0,0,2,5,2,2,1,2.5,1.0,2.5,2.0,0,2,99,7354833.93299,-9806719.3183,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,183.265173611,0,0,2,6,3,2,1,3.0,1.5,3.0,3.0,0,1,31,7355143.51333,-14709899.3867,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1.09244212927,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,140,7355852.18708,3.27732638828,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0.273553240579,0,0,26,1105,783,24,16,42.5,30.1153846154,46.0416666667,48.9375,0,9,828,789435962.409,-3839456071.01,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,166.196145833,0,0,2,2,19,1,1,1.0,9.5,2.0,19.0,0,1,480,-41680439.1592,-93170595.5681,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,18.2133680554,0,0,1,0,3,0,1,0.0,3.0,0,3.0,0,1,21,-7355800.82431,-14711656.2887,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,382.656145833,0,0,1,14,0,1,0,14.0,0.0,14.0,0,0,1,63,34321968.3145,5357.18604166,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,183.590844907,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,14,7355304.69187,550.772534722,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,235.126377315,0,0,2,24,12,2,1,12.0,6.0,12.0,12.0,0,2,28,29419500.4643,-58837279.2889,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,447.132337963,0,0,3,5,2,2,1,1.66666666667,0.666666666667,2.5,2.0,0,2,502,7354463.13709,-9804626.42921,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,382.656145833,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,63,7354707.49597,1147.9684375,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,166.196145833,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,229,7355356.87597,498.588437499,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,166.196145833,0,0,2,3,3,1,1,1.5,1.5,3.0,3.0,0,1,595,-146.903159723,-14710566.8488,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1.09244212927,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,140,7355852.18708,3.27732638828,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,382.656145833,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,63,7354707.49597,1147.9684375,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,56.328136574,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,19,7355686.48,168.984409722,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,60.0760648148,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,6,7355675.23622,180.228194445,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,4.92230324075,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,52,7355840.6975,14.7669097222,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,39.3383217589,0,0,2,4,1,2,1,2.0,0.5,2.0,1.0,0,1,68,7355578.50462,-4903548.0065,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,183.265173611,0,0,4,8,5,3,2,2.0,1.25,2.66666666667,2.5,0,3,504,7354463.13709,-24515237.767,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,55.1348958332,0,0,2,7,7,1,1,3.5,3.5,7.0,7.0,0,2,87,-1460.7140625,-34325092.898,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,30.0378124998,0,0,5,7,3,4,2,1.4,0.6,1.75,1.5,0,4,536,9806172.84612,-14708227.8841,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,228.269675926,0,0,2,4,1,2,1,2.0,0.5,2.0,1.0,0,2,115,7354525.16917,-4902116.80834,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1.09244212927,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,140,7355852.18708,3.27732638828,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,25.9042245368,25.9042245368,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,48,7355777.75174,77.712673611,1,3,0,1,0,3.0,0.0,3.0,0,valid
0,0,0,0,0,0,0,0,0,0,0,16.6090393518,0,0,4,11,8,4,3,2.75,2.0,2.75,2.66666666667,0,3,165,7355143.51333,-39228703.4953,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,16.6090393518,0,0,5,11,8,4,3,2.2,1.6,2.75,2.66666666667,0,4,580,7354463.13709,-39227424.6382,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,321.329826389,0,0,1,9,0,1,0,9.0,0.0,9.0,0,0,1,9,22064674.4248,2891.9684375,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,5.87996527739,0,0,1,6,0,1,0,6.0,0.0,6.0,0,0,1,128,14711675.649,35.2797916643,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1.09887731448,0,0,1,8,0,1,0,8.0,0.0,8.0,0,0,1,63,19615605.7807,8.79101851583,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,18.216157407,0,0,11,284,210,9,7,25.8181818182,19.0909090909,31.5555555556,30.0,0,6,582,181415130.049,-1029697489.97,0,0,0,0,0,0,0,0,0,valid
