% []
@RELATION base

@ATTRIBUTE fields_Count NUMERIC
@ATTRIBUTE fields_private_Count NUMERIC
@ATTRIBUTE fields_protected_Count NUMERIC
@ATTRIBUTE fields_public_Count NUMERIC
@ATTRIBUTE fields_not_public_Count NUMERIC
@ATTRIBUTE fields_static_Count NUMERIC
@ATTRIBUTE fields_final_Count NUMERIC
@ATTRIBUTE hasBug {bugged, valid}

@DATA
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
3,3.0,0,0,3.0,0,0,valid
0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
1,0,0,1.0,0,1.0,1.0,valid
3,3.0,0,0,3.0,3.0,3.0,valid
0,0,0,0,0,0,0,valid
14,4.0,0,10.0,4.0,14.0,14.0,bugged
0,0,0,0,0,0,0,valid
4,1.0,0,0,4.0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
1,0,0,0,1.0,0,0,valid
1,1.0,0,0,1.0,0,0,valid
0,0,0,0,0,0,0,valid
2,1.0,0,0,2.0,0,0,valid
1,1.0,0,0,1.0,1.0,1.0,valid
0,0,0,0,0,0,0,valid
9,0,0,9.0,0,9.0,9.0,bugged
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
2,0,0,0,2.0,0,0,valid
0,0,0,0,0,0,0,valid
8,3.0,4.0,1.0,7.0,1.0,2.0,bugged
0,0,0,0,0,0,0,valid
74,20.0,0,54.0,20.0,73.0,72.0,bugged
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
2,2.0,0,0,2.0,2.0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
5,5.0,0,0,5.0,2.0,5.0,bugged
5,2.0,0,3.0,2.0,5.0,4.0,bugged
0,0,0,0,0,0,0,valid
3,1.0,0,2.0,1.0,3.0,3.0,bugged
1,1.0,0,0,1.0,0,1.0,valid
1,0,0,0,1.0,0,0,valid
0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,valid
10,10.0,0,0,10.0,0,0,bugged
9,3.0,0,6.0,3.0,6.0,7.0,bugged
3,3.0,0,0,3.0,0,0,valid
1,1.0,0,0,1.0,1.0,1.0,valid
3,1.0,0,1.0,2.0,3.0,3.0,bugged
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
1,1.0,0,0,1.0,0,0,valid
0,0,0,0,0,0,0,valid
6,5.0,0,1.0,5.0,3.0,3.0,bugged
4,2.0,0,0,4.0,0,0,valid
0,0,0,0,0,0,0,valid
1,0,0,0,1.0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
11,9.0,0,2.0,9.0,4.0,2.0,bugged
4,4.0,0,0,4.0,0,2.0,bugged
8,8.0,0,0,8.0,0,0,valid
1,1.0,0,0,1.0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
2,0,0,0,2.0,0,0,valid
5,5.0,0,0,5.0,1.0,0,valid
5,5.0,0,0,5.0,0,0,bugged
5,5.0,0,0,5.0,5.0,0,valid
0,0,0,0,0,0,0,valid
5,5.0,0,0,5.0,0,0,valid
3,3.0,0,0,3.0,3.0,2.0,bugged
1,1.0,0,0,1.0,1.0,0,bugged
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
3,3.0,0,0,3.0,1.0,1.0,valid
0,0,0,0,0,0,0,valid
3,3.0,0,0,3.0,0,0,bugged
1,1.0,0,0,1.0,1.0,1.0,bugged
0,0,0,0,0,0,0,valid
1,0,0,0,1.0,0,0,valid
12,12.0,0,0,12.0,0,0,bugged
9,3.0,6.0,0,9.0,0,0,valid
11,11.0,0,0,11.0,0,1.0,valid
17,17.0,0,0,17.0,0,2.0,bugged
1,1.0,0,0,1.0,0,0,valid
0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,valid
1,0,0,1.0,0,1.0,1.0,valid
0,0,0,0,0,0,0,valid
1,1.0,0,0,1.0,0,0,valid
1,1.0,0,0,1.0,0,0,valid
1,1.0,0,0,1.0,0,0,valid
0,0,0,0,0,0,0,valid
1,0,0,1.0,0,1.0,1.0,bugged
0,0,0,0,0,0,0,valid
14,8.0,0,6.0,8.0,9.0,7.0,bugged
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
4,1.0,0,0,4.0,4.0,4.0,valid
1,1.0,0,0,1.0,0,0,valid
3,2.0,0,1.0,2.0,3.0,3.0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,bugged
1,0,0,0,1.0,1.0,0,valid
7,7.0,0,0,7.0,7.0,7.0,valid
0,0,0,0,0,0,0,valid
1,0,0,0,1.0,0,0,valid
27,15.0,0,12.0,15.0,10.0,16.0,bugged
2,2.0,0,0,2.0,0,0,bugged
12,12.0,0,0,12.0,4.0,1.0,bugged
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
2,2.0,0,0,2.0,0,0,valid
1,0,0,1.0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
1,1.0,0,0,1.0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
8,6.0,0,2.0,6.0,4.0,5.0,bugged
2,0,0,2.0,0,2.0,0,valid
0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,valid
8,3.0,4.0,1.0,7.0,1.0,2.0,bugged
7,7.0,0,0,7.0,0,0,bugged
0,0,0,0,0,0,0,valid
8,7.0,0,1.0,7.0,5.0,5.0,bugged
1,0,0,0,1.0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
30,22.0,0,8.0,22.0,29.0,29.0,bugged
0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
5,2.0,0,0,5.0,5.0,5.0,bugged
7,7.0,0,0,7.0,0,0,bugged
0,0,0,0,0,0,0,valid
2,0,0,2.0,0,2.0,2.0,valid
2,1.0,0,1.0,1.0,1.0,1.0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
6,6.0,0,0,6.0,1.0,1.0,bugged
9,9.0,0,0,9.0,0,0,bugged
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,bugged
1,0,0,0,1.0,0,0,valid
8,1.0,0,7.0,1.0,7.0,7.0,bugged
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
2,2.0,0,0,2.0,0,0,valid
0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
12,12.0,0,0,12.0,0,0,bugged
3,1.0,2.0,0,3.0,3.0,3.0,bugged
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
2,2.0,0,0,2.0,1.0,1.0,bugged
0,0,0,0,0,0,0,valid
1,1.0,0,0,1.0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
1,1.0,0,0,1.0,0,0,valid
1,0,0,0,1.0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
16,10.0,0,6.0,10.0,7.0,6.0,bugged
8,8.0,0,0,8.0,7.0,1.0,bugged
1,1.0,0,0,1.0,0,1.0,valid
2,1.0,0,0,2.0,2.0,2.0,bugged
0,0,0,0,0,0,0,valid
4,4.0,0,0,4.0,0,0,bugged
4,2.0,0,2.0,2.0,2.0,2.0,bugged
0,0,0,0,0,0,0,valid
3,0,0,0,3.0,3.0,0,valid
1,1.0,0,0,1.0,0,0,bugged
0,0,0,0,0,0,0,valid
1,0,0,0,1.0,0,0,valid
26,10.0,4.0,12.0,14.0,21.0,16.0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
7,6.0,1.0,0,7.0,0,0,bugged
0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
1,1.0,0,0,1.0,1.0,1.0,valid
4,4.0,0,0,4.0,0,2.0,valid
1,0,0,0,1.0,0,0,valid
1,0,0,0,1.0,0,0,valid
0,0,0,0,0,0,0,valid
3,3.0,0,0,3.0,0,3.0,bugged
15,15.0,0,0,15.0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
1,1.0,0,0,1.0,0,1.0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
10,6.0,0,4.0,6.0,6.0,5.0,bugged
3,3.0,0,0,3.0,0,1.0,valid
7,3.0,0,4.0,3.0,7.0,5.0,bugged
1,0,0,0,1.0,0,0,valid
0,0,0,0,0,0,0,valid
4,4.0,0,0,4.0,0,0,valid
0,0,0,0,0,0,0,bugged
11,8.0,0,3.0,8.0,6.0,6.0,bugged
4,4.0,0,0,4.0,1.0,1.0,valid
27,17.0,0,10.0,17.0,17.0,20.0,bugged
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,valid
1,0,0,1.0,0,1.0,1.0,valid
0,0,0,0,0,0,0,valid
17,10.0,0,7.0,10.0,9.0,9.0,bugged
3,0,3.0,0,3.0,1.0,0,valid
1,1.0,0,0,1.0,0,0,valid
1,1.0,0,0,1.0,0,0,valid
2,2.0,0,0,2.0,2.0,1.0,valid
2,2.0,0,0,2.0,0,0,valid
1,1.0,0,0,1.0,0,0,valid
11,10.0,0,1.0,10.0,3.0,5.0,bugged
0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,valid
6,6.0,0,0,6.0,0,0,valid
0,0,0,0,0,0,0,valid
7,0,3.0,4.0,3.0,7.0,7.0,bugged
0,0,0,0,0,0,0,valid
1,1.0,0,0,1.0,0,0,valid
1,1.0,0,0,1.0,0,0,valid
1,1.0,0,0,1.0,1.0,1.0,valid
7,0,0,0,7.0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
1,0,1.0,0,1.0,0,0,valid
3,3.0,0,0,3.0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
7,0,0,7.0,0,7.0,2.0,bugged
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
1,1.0,0,0,1.0,0,0,valid
0,0,0,0,0,0,0,valid
4,0,0,0,4.0,4.0,4.0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,bugged
1,1.0,0,0,1.0,0,0,valid
0,0,0,0,0,0,0,bugged
1,1.0,0,0,1.0,0,0,valid
3,3.0,0,0,3.0,0,0,bugged
0,0,0,0,0,0,0,valid
1,1.0,0,0,1.0,0,0,valid
0,0,0,0,0,0,0,valid
8,8.0,0,0,8.0,8.0,8.0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
4,4.0,0,0,4.0,0,2.0,bugged
0,0,0,0,0,0,0,valid
20,0,0,20.0,0,20.0,20.0,valid
3,0,0,0,3.0,0,0,valid
0,0,0,0,0,0,0,valid
6,1.0,0,5.0,1.0,6.0,6.0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,valid
1,1.0,0,0,1.0,0,0,valid
1,1.0,0,0,1.0,0,0,valid
17,17.0,0,0,17.0,0,0,bugged
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,bugged
1,0,0,0,1.0,0,0,valid
4,4.0,0,0,4.0,1.0,0,valid
0,0,0,0,0,0,0,valid
1,1.0,0,0,1.0,1.0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,bugged
2,2.0,0,0,2.0,0,0,valid
5,5.0,0,0,5.0,0,0,valid
5,5.0,0,0,5.0,2.0,2.0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
1,1.0,0,0,1.0,0,0,valid
1,0,0,0,1.0,0,0,valid
0,0,0,0,0,0,0,valid
2,2.0,0,0,2.0,0,1.0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
1,0,0,0,1.0,0,0,valid
13,3.0,0,10.0,3.0,10.0,10.0,valid
1,0,0,0,1.0,0,0,valid
0,0,0,0,0,0,0,valid
3,0,3.0,0,3.0,0,0,bugged
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,bugged
1,1.0,0,0,1.0,1.0,1.0,bugged
10,10.0,0,0,10.0,10.0,0,valid
0,0,0,0,0,0,0,valid
1,1.0,0,0,1.0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
1,1.0,0,0,1.0,0,0,valid
1,1.0,0,0,1.0,0,1.0,valid
0,0,0,0,0,0,0,valid
1,1.0,0,0,1.0,1.0,1.0,valid
0,0,0,0,0,0,0,bugged
1,1.0,0,0,1.0,0,0,valid
6,4.0,0,2.0,4.0,5.0,5.0,bugged
0,0,0,0,0,0,0,bugged
4,4.0,0,0,4.0,2.0,0,bugged
0,0,0,0,0,0,0,valid
3,3.0,0,0,3.0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,valid
5,5.0,0,0,5.0,5.0,0,bugged
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
3,3.0,0,0,3.0,0,0,bugged
0,0,0,0,0,0,0,valid
1,1.0,0,0,1.0,1.0,1.0,bugged
4,4.0,0,0,4.0,0,3.0,bugged
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
5,5.0,0,0,5.0,0,1.0,bugged
0,0,0,0,0,0,0,valid
1,0,0,0,1.0,1.0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,bugged
4,1.0,0,0,4.0,0,0,valid
4,4.0,0,0,4.0,0,0,valid
0,0,0,0,0,0,0,bugged
2,1.0,0,0,2.0,0,0,valid
3,3.0,0,0,3.0,1.0,2.0,valid
0,0,0,0,0,0,0,valid
2,2.0,0,0,2.0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
1,1.0,0,0,1.0,0,0,valid
5,5.0,0,0,5.0,1.0,1.0,valid
0,0,0,0,0,0,0,valid
4,1.0,0,0,4.0,4.0,4.0,bugged
1,0,0,0,1.0,0,0,valid
21,21.0,0,0,21.0,0,0,valid
1,1.0,0,0,1.0,0,0,valid
14,6.0,2.0,6.0,8.0,8.0,9.0,bugged
2,2.0,0,0,2.0,0,0,valid
1,0,0,1.0,0,1.0,1.0,bugged
0,0,0,0,0,0,0,valid
13,8.0,0,5.0,8.0,5.0,5.0,bugged
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,bugged
1,0,0,0,1.0,0,0,valid
9,9.0,0,0,9.0,0,0,bugged
10,3.0,0,7.0,3.0,7.0,7.0,bugged
1,1.0,0,0,1.0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
1,1.0,0,0,1.0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
1,1.0,0,0,1.0,0,0,valid
0,0,0,0,0,0,0,valid
3,3.0,0,0,3.0,1.0,1.0,valid
4,2.0,0,0,4.0,2.0,2.0,bugged
3,3.0,0,0,3.0,0,0,valid
0,0,0,0,0,0,0,valid
5,4.0,0,1.0,4.0,1.0,2.0,valid
8,7.0,1.0,0,8.0,0,4.0,bugged
0,0,0,0,0,0,0,valid
1,1.0,0,0,1.0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,valid
3,3.0,0,0,3.0,1.0,1.0,valid
1,0,0,0,1.0,0,0,valid
1,1.0,0,0,1.0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
2,2.0,0,0,2.0,1.0,1.0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
6,5.0,0,1.0,5.0,1.0,1.0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
2,1.0,0,1.0,1.0,1.0,1.0,valid
0,0,0,0,0,0,0,valid
1,1.0,0,0,1.0,0,0,valid
5,2.0,0,3.0,2.0,4.0,4.0,bugged
0,0,0,0,0,0,0,valid
1,0,0,1.0,0,1.0,1.0,valid
2,2.0,0,0,2.0,1.0,1.0,valid
1,0,0,0,1.0,1.0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
2,1.0,1.0,0,2.0,1.0,0,valid
0,0,0,0,0,0,0,valid
2,1.0,0,1.0,1.0,1.0,1.0,bugged
1,1.0,0,0,1.0,1.0,1.0,valid
6,0,0,2.0,4.0,6.0,6.0,valid
3,3.0,0,0,3.0,0,2.0,bugged
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
3,3.0,0,0,3.0,1.0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,bugged
2,0,0,2.0,0,2.0,2.0,valid
0,0,0,0,0,0,0,valid
2,0,0,2.0,0,2.0,2.0,valid
9,0,0,9.0,0,9.0,9.0,valid
8,2.0,0,6.0,2.0,8.0,8.0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
1,1.0,0,0,1.0,0,0,valid
1,0,0,0,1.0,0,0,valid
2,2.0,0,0,2.0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,bugged
1,0,0,0,1.0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
1,0,0,1.0,0,1.0,0,valid
1,1.0,0,0,1.0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
2,2.0,0,0,2.0,2.0,0,valid
2,0,0,0,2.0,1.0,0,valid
2,2.0,0,0,2.0,0,0,valid
0,0,0,0,0,0,0,valid
8,0,0,8.0,0,8.0,8.0,bugged
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
2,1.0,0,0,2.0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,bugged
1,1.0,0,0,1.0,1.0,1.0,valid
3,3.0,0,0,3.0,1.0,0,valid
1,1.0,0,0,1.0,0,0,valid
0,0,0,0,0,0,0,valid
1,1.0,0,0,1.0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
1,1.0,0,0,1.0,0,0,valid
2,0,0,2.0,0,2.0,0,valid
1,1.0,0,0,1.0,0,0,valid
12,8.0,0,4.0,8.0,5.0,4.0,bugged
2,2.0,0,0,2.0,0,0,valid
0,0,0,0,0,0,0,bugged
4,4.0,0,0,4.0,0,0,valid
1,0,0,1.0,0,1.0,1.0,valid
1,1.0,0,0,1.0,0,1.0,valid
5,4.0,0,0,5.0,0,1.0,bugged
1,1.0,0,0,1.0,0,0,valid
10,8.0,0,2.0,8.0,2.0,2.0,bugged
3,3.0,0,0,3.0,3.0,3.0,valid
3,1.0,2.0,0,3.0,3.0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
4,0,0,4.0,0,4.0,4.0,bugged
10,3.0,0,7.0,3.0,9.0,6.0,bugged
1,1.0,0,0,1.0,0,0,valid
0,0,0,0,0,0,0,valid
3,3.0,0,0,3.0,3.0,3.0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,valid
1,1.0,0,0,1.0,0,0,valid
1,0,0,0,1.0,0,0,valid
5,2.0,0,3.0,2.0,5.0,5.0,bugged
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
5,5.0,0,0,5.0,5.0,5.0,valid
2,2.0,0,0,2.0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
1,0,0,0,1.0,0,0,valid
1,0,0,0,1.0,0,0,valid
3,3.0,0,0,3.0,1.0,1.0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
1,0,0,1.0,0,1.0,1.0,valid
0,0,0,0,0,0,0,valid
1,1.0,0,0,1.0,0,0,valid
27,16.0,1.0,10.0,17.0,25.0,22.0,bugged
5,3.0,2.0,0,5.0,4.0,4.0,bugged
0,0,0,0,0,0,0,valid
2,0,0,0,2.0,0,0,valid
1,1.0,0,0,1.0,0,0,valid
4,4.0,0,0,4.0,0,1.0,bugged
0,0,0,0,0,0,0,valid
3,3.0,0,0,3.0,0,0,bugged
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
3,2.0,1.0,0,3.0,2.0,2.0,bugged
1,1.0,0,0,1.0,0,0,valid
0,0,0,0,0,0,0,valid
3,3.0,0,0,3.0,1.0,0,valid
7,4.0,0,3.0,4.0,4.0,3.0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
7,7.0,0,0,7.0,7.0,7.0,valid
0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,valid
2,2.0,0,0,2.0,2.0,2.0,valid
1,1.0,0,0,1.0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,bugged
5,4.0,0,0,5.0,0,0,valid
0,0,0,0,0,0,0,valid
2,2.0,0,0,2.0,0,0,valid
3,1.0,0,2.0,1.0,3.0,3.0,valid
0,0,0,0,0,0,0,valid
12,12.0,0,0,12.0,1.0,2.0,bugged
0,0,0,0,0,0,0,valid
1,1.0,0,0,1.0,0,0,valid
9,8.0,0,1.0,8.0,4.0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,valid
6,1.0,0,0,6.0,1.0,1.0,valid
1,1.0,0,0,1.0,1.0,1.0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,bugged
1,1.0,0,0,1.0,0,1.0,bugged
0,0,0,0,0,0,0,valid
1,1.0,0,0,1.0,0,0,valid
0,0,0,0,0,0,0,valid
3,0,0,0,3.0,3.0,0,valid
1,1.0,0,0,1.0,0,1.0,valid
4,4.0,0,0,4.0,0,1.0,bugged
5,5.0,0,0,5.0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
7,7.0,0,0,7.0,0,0,bugged
3,3.0,0,0,3.0,0,0,valid
15,8.0,0,7.0,8.0,12.0,11.0,bugged
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
4,4.0,0,0,4.0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
5,5.0,0,0,5.0,0,1.0,bugged
2,1.0,1.0,0,2.0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
6,0,0,6.0,0,6.0,6.0,bugged
4,2.0,0,2.0,2.0,3.0,3.0,valid
17,9.0,4.0,4.0,13.0,4.0,3.0,bugged
1,1.0,0,0,1.0,0,0,bugged
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
2,2.0,0,0,2.0,2.0,2.0,valid
1,0,0,0,1.0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
2,1.0,0,0,2.0,0,0,valid
1,1.0,0,0,1.0,0,0,valid
1,0,0,0,1.0,0,0,valid
1,0,0,0,1.0,0,0,valid
0,0,0,0,0,0,0,bugged
4,4.0,0,0,4.0,4.0,4.0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
1,1.0,0,0,1.0,0,0,valid
2,2.0,0,0,2.0,0,0,valid
0,0,0,0,0,0,0,valid
2,1.0,0,1.0,1.0,1.0,1.0,valid
1,0,0,0,1.0,0,0,valid
1,0,0,1.0,0,1.0,1.0,bugged
10,5.0,0,5.0,5.0,6.0,4.0,bugged
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
8,8.0,0,0,8.0,0,0,bugged
0,0,0,0,0,0,0,valid
16,0,0,16.0,0,16.0,10.0,valid
10,10.0,0,0,10.0,10.0,10.0,valid
0,0,0,0,0,0,0,valid
4,4.0,0,0,4.0,0,0,valid
1,1.0,0,0,1.0,0,0,valid
4,2.0,0,2.0,2.0,3.0,2.0,bugged
7,1.0,0,6.0,1.0,7.0,6.0,bugged
0,0,0,0,0,0,0,valid
2,2.0,0,0,2.0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
1,0,0,0,1.0,0,0,valid
7,1.0,0,0,7.0,0,0,valid
6,6.0,0,0,6.0,0,2.0,bugged
0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,valid
2,2.0,0,0,2.0,0,0,valid
3,3.0,0,0,3.0,0,2.0,bugged
1,1.0,0,0,1.0,0,0,valid
0,0,0,0,0,0,0,valid
2,0,0,0,2.0,2.0,0,valid
1,0,0,1.0,0,1.0,1.0,valid
4,0,0,0,4.0,4.0,0,valid
0,0,0,0,0,0,0,valid
7,2.0,0,5.0,2.0,7.0,7.0,bugged
0,0,0,0,0,0,0,valid
