% []
@RELATION base

@ATTRIBUTE Operators_count NUMERIC
@ATTRIBUTE Operands_count NUMERIC
@ATTRIBUTE Distinct_operators NUMERIC
@ATTRIBUTE Distinct_operands NUMERIC
@ATTRIBUTE Program_length NUMERIC
@ATTRIBUTE Program_vocabulary NUMERIC
@ATTRIBUTE Volume NUMERIC
@ATTRIBUTE Difficulty NUMERIC
@ATTRIBUTE Effort NUMERIC
@ATTRIBUTE complexity NUMERIC
@ATTRIBUTE hasBug {bugged, valid}

@DATA
1804,1217,37,174,3021,211,23325.4406491,125,2915680.08114,0,valid
54,45,17,25,99,42,533.839424855,14,7473.75194797,0,valid
329,226,32,54,555,86,3566.57693886,66,235394.077965,0,valid
305,196,29,55,501,84,3202.55102881,49,156925.000412,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
341,193,32,64,534,96,3516.36997539,48,168785.758818,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
2012,1275,24,111,3287,135,23261.4928675,137,3186824.52285,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
719,493,33,105,1212,138,8615.53164162,75,646164.873121,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
7403,4051,44,367,11454,411,99455.0199615,242,24068114.8307,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
738,473,37,95,1211,132,8530.76127854,89,759237.75379,0,valid
0,0,0,0,0,0,0,0,0,0,valid
1338,800,46,211,2138,257,17116.0252862,87,1489094.1999,0,bugged
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
872,623,44,101,1495,145,10733.9640896,135,1449085.15209,0,bugged
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
6016,4001,43,425,10017,468,88854.4433961,197,17504325.349,0,valid
0,0,0,0,0,0,0,0,0,0,valid
161,118,24,39,279,63,1667.66109866,36,60035.7995516,0,valid
29,26,10,20,55,30,269.878982758,6,1619.27389655,0,valid
903,580,36,111,1483,147,10677.1140874,94,1003648.72421,0,valid
0,0,0,0,0,0,0,0,0,0,valid
337,215,30,68,552,98,3651.31983395,47,171612.032196,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
374,225,28,52,599,80,3786.83492884,60,227210.09573,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
663,474,29,83,1137,112,7739.96254638,79,611457.041164,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
2016,1429,42,239,3445,281,28023.0986732,125,3502887.33415,0,valid
0,0,0,0,0,0,0,0,0,0,valid
5471,3481,49,418,8952,467,79379.8792779,199,15796595.9763,0,bugged
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
458,323,28,95,781,123,5422.10382867,47,254838.879947,0,valid
1290,780,39,154,2070,193,15716.3860671,96,1508773.06245,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
789,494,28,95,1283,123,8907.24611035,72,641321.719945,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
43,44,8,24,87,32,435.0,7,3045.0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
402,280,29,72,682,101,4540.90023124,54,245208.612487,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
485,317,36,80,802,116,5500.10075809,71,390507.153825,0,valid
262,165,20,48,427,68,2599.34663321,34,88377.7855293,0,valid
0,0,0,0,0,0,0,0,0,0,valid
109,80,25,38,189,63,1129.70590554,25,28242.6476385,0,valid
0,0,0,0,0,0,0,0,0,0,valid
555,421,38,114,976,152,7073.97725312,70,495178.407718,0,bugged
47,39,16,25,86,41,460.749472397,12,5528.99366877,0,valid
326,226,31,54,552,85,3537.98379675,62,219354.995398,0,valid
523,371,27,107,894,134,6317.08373627,45,284268.768132,0,valid
0,0,0,0,0,0,0,0,0,0,valid
318,172,33,60,490,93,3204.18781744,45,144188.451785,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
516,350,35,94,866,129,6071.7228032,63,382518.536601,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
755,556,23,97,1311,120,9054.93357084,63,570460.814963,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
154,112,22,38,266,60,1571.23289843,32,50279.4527498,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
890,589,34,118,1479,152,10719.6847924,84,900453.52256,0,valid
0,0,0,0,0,0,0,0,0,0,valid
3441,2162,41,200,5603,241,44335.9189509,216,9576558.49339,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
646,402,32,123,1048,155,7625.37837673,52,396519.67559,0,valid
1327,927,36,145,2254,181,16904.6526295,115,1944035.05239,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
1907,1338,45,198,3245,243,25716.0165742,148,3805970.45298,0,bugged
811,513,29,110,1324,139,9425.47798029,65,612656.068719,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
74,82,15,26,156,41,835.77811272,22,18387.1184798,0,valid
0,0,0,0,0,0,0,0,0,0,valid
28,19,8,18,47,26,220.920666753,4,883.682667011,0,valid
0,0,0,0,0,0,0,0,0,0,valid
272,146,31,53,418,84,2671.98868272,41,109551.535992,0,valid
0,0,0,0,0,0,0,0,0,0,valid
1321,915,25,137,2236,162,16411.9046065,80,1312952.36852,0,valid
323,223,31,56,546,87,3517.84714873,59,207552.981775,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
25,35,8,21,60,29,291.478859708,6,1748.87315825,0,valid
382,267,34,78,649,112,4417.97334442,58,256242.453976,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
493,347,32,102,840,134,5935.51491998,54,320517.805679,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
557,328,34,64,885,98,5854.01821204,87,509299.584448,0,valid
0,0,0,0,0,0,0,0,0,0,valid
91,68,23,32,159,55,919.23619445,23,21142.4324724,0,valid
3752,2769,43,215,6521,258,52241.2129326,270,14105127.4918,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
962,628,28,99,1590,127,11112.008652,88,977856.761373,0,valid
0,0,0,0,0,0,0,0,0,0,valid
605,392,40,90,997,130,7001.30070959,87,609113.161734,0,bugged
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
76,65,19,35,141,54,811.439137805,16,12983.0262049,0,valid
0,0,0,0,0,0,0,0,0,0,valid
54,45,17,25,99,42,533.839424855,14,7473.75194797,0,valid
0,0,0,0,0,0,0,0,0,0,valid
86,63,27,32,149,59,876.513814355,25,21912.8453589,0,valid
426,271,21,55,697,76,4354.80547687,49,213385.468367,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
60,53,9,26,113,35,579.608980915,8,4636.87184732,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
602,330,22,61,932,83,5941.53675002,59,350550.668251,0,valid
111,120,17,37,231,54,1329.379013,25,33234.475325,0,valid
42,35,15,24,77,39,406.975970852,10,4069.75970852,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
4152,2385,39,229,6537,268,52728.025038,197,10387420.9325,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
13531,8857,49,824,22388,873,218727.129643,257,56212872.3183,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
414,226,37,74,640,111,4348.42615446,54,234815.012341,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
1987,865,31,121,2852,152,20671.0892683,107,2211806.55171,0,valid
0,0,0,0,0,0,0,0,0,0,valid
622,473,29,110,1095,139,7795.24047463,60,467714.428478,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
313,189,32,63,502,95,3298.06751538,48,158307.240738,0,valid
0,0,0,0,0,0,0,0,0,0,valid
407,251,20,59,658,79,4147.8877323,42,174211.284757,0,valid
2200,1413,44,202,3613,246,28696.3049078,153,4390534.65089,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
2107,1387,37,177,3494,214,27048.6856505,141,3813864.67672,0,valid
0,0,0,0,0,0,0,0,0,0,valid
2438,1466,28,144,3904,172,28992.1376024,142,4116883.53953,0,valid
1804,1217,37,174,3021,211,23325.4406491,125,2915680.08114,0,valid
54,45,17,25,99,42,533.839424855,14,7473.75194797,0,valid
329,226,32,54,555,86,3566.57693886,66,235394.077965,0,valid
305,196,29,55,501,84,3202.55102881,49,156925.000412,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
341,193,32,64,534,96,3516.36997539,48,168785.758818,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
139,112,25,43,251,68,1527.95317315,31,47366.5483678,0,bugged
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
2012,1275,24,111,3287,135,23261.4928675,137,3186824.52285,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
719,493,33,105,1212,138,8615.53164162,75,646164.873121,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,valid
2647,1743,42,238,4390,280,35687.5524444,153,5460195.52399,0,valid
0,0,0,0,0,0,0,0,0,0,valid
% 
% 
% 
