% []
@RELATION base

@ATTRIBUTE NCSS NUMERIC
@ATTRIBUTE FileLen NUMERIC
@ATTRIBUTE sum_ifs NUMERIC
@ATTRIBUTE len_mccab NUMERIC
@ATTRIBUTE sum_mccab NUMERIC
@ATTRIBUTE mean_mccab NUMERIC
@ATTRIBUTE var_mccab NUMERIC
@ATTRIBUTE max_mccab NUMERIC
@ATTRIBUTE sum_fanOut NUMERIC
@ATTRIBUTE mean_fanOut NUMERIC
@ATTRIBUTE median_fanOut NUMERIC
@ATTRIBUTE max_fanOut NUMERIC
@ATTRIBUTE min_fanOut NUMERIC
@ATTRIBUTE len_NPath NUMERIC
@ATTRIBUTE sum_NPath NUMERIC
@ATTRIBUTE mean_NPath NUMERIC
@ATTRIBUTE var_NPath NUMERIC
@ATTRIBUTE max_NPath NUMERIC
@ATTRIBUTE len_JavaNCSSmet NUMERIC
@ATTRIBUTE sum_JavaNCSSmet NUMERIC
@ATTRIBUTE mean_JavaNCSSmet NUMERIC
@ATTRIBUTE var_JavaNCSSmet NUMERIC
@ATTRIBUTE max_JavaNCSSmet NUMERIC
@ATTRIBUTE sum_coupl NUMERIC
@ATTRIBUTE mean_coupl NUMERIC
@ATTRIBUTE median_coupl NUMERIC
@ATTRIBUTE max_coupl NUMERIC
@ATTRIBUTE min_coupl NUMERIC
@ATTRIBUTE len_executables NUMERIC
@ATTRIBUTE sum_executables NUMERIC
@ATTRIBUTE var_executables NUMERIC
@ATTRIBUTE max_executables NUMERIC
@ATTRIBUTE len_lens NUMERIC
@ATTRIBUTE sum_lens NUMERIC
@ATTRIBUTE var_lens NUMERIC
@ATTRIBUTE max_lens NUMERIC
@ATTRIBUTE hasBug {bugged, valid}

@DATA
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
29,78,0.0,6.0,8.0,1.33333333333,0.555555555556,3.0,4.0,4.0,4.0,4.0,4.0,6.0,9.0,1.5,1.25,4.0,6.0,20.0,3.33333333333,4.88888888889,8.0,1.0,1.0,1.0,1.0,1.0,6.0,13.0,3.47222222222,6.0,6.0,28.0,8.55555555556,11.0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
75,164,0.0,10.0,16.0,1.6,1.44,5.0,8.0,8.0,8.0,8.0,8.0,10.0,23.0,2.3,10.61,12.0,10.0,52.0,5.2,32.76,20.0,1.0,1.0,1.0,1.0,1.0,10.0,39.0,26.89,17.0,10.0,74.0,61.24,28.0,valid
15,72,0.0,6.0,6.0,1.0,0.0,1.0,4.0,1.33333333333,1.0,2.0,1.0,6.0,6.0,1.0,0.0,1.0,6.0,8.0,1.33333333333,0.222222222222,2.0,-999.0,-999.0,-999.0,-999.0,-999.0,2.0,2.0,0.0,1.0,4.0,12.0,0.0,3.0,valid
50,129,0.0,17.0,17.0,1.0,0.0,1.0,-999.0,-999.0,-999.0,-999.0,-999.0,17.0,17.0,1.0,0.0,1.0,17.0,40.0,2.35294117647,0.934256055363,5.0,-999.0,-999.0,-999.0,-999.0,-999.0,17.0,23.0,0.934256055363,4.0,17.0,57.0,0.934256055363,6.0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
36,89,0.0,6.0,6.0,1.0,0.0,1.0,5.0,5.0,5.0,5.0,5.0,6.0,6.0,1.0,0.0,1.0,6.0,22.0,3.66666666667,10.8888888889,11.0,2.0,2.0,2.0,2.0,2.0,6.0,16.0,10.8888888889,10.0,6.0,30.0,10.0,12.0,valid
28,105,0.0,7.0,8.0,1.14285714286,0.122448979592,2.0,-999.0,-999.0,-999.0,-999.0,-999.0,7.0,8.0,1.14285714286,0.122448979592,2.0,7.0,22.0,3.14285714286,1.83673469388,5.0,-999.0,-999.0,-999.0,-999.0,-999.0,7.0,14.0,1.42857142857,4.0,7.0,31.0,3.38775510204,8.0,valid
22,75,0.0,3.0,5.0,1.66666666667,0.888888888889,3.0,5.0,5.0,5.0,5.0,5.0,3.0,6.0,2.0,2.0,4.0,3.0,14.0,4.66666666667,3.55555555556,6.0,1.0,1.0,1.0,1.0,1.0,3.0,10.0,2.88888888889,5.0,3.0,20.0,6.88888888889,9.0,valid
37,246,0.0,23.0,23.0,1.0,0.0,1.0,-999.0,-999.0,-999.0,-999.0,-999.0,23.0,23.0,1.0,0.0,1.0,23.0,26.0,1.13043478261,0.113421550095,2.0,-999.0,-999.0,-999.0,-999.0,-999.0,3.0,3.0,0.0,1.0,3.0,9.0,0.0,3.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
27,95,0.0,7.0,7.0,1.0,0.0,1.0,-999.0,-999.0,-999.0,-999.0,-999.0,7.0,7.0,1.0,0.0,1.0,7.0,18.0,2.57142857143,1.95918367347,6.0,-999.0,-999.0,-999.0,-999.0,-999.0,7.0,11.0,1.95918367347,5.0,7.0,27.0,4.40816326531,9.0,valid
210,430,2.0,20.0,65.0,3.25,6.2875,9.0,19.0,19.0,19.0,19.0,19.0,20.0,77.0,3.85,16.3275,17.0,20.0,168.0,8.4,39.94,24.0,6.0,6.0,6.0,6.0,6.0,20.0,114.0,18.41,18.0,20.0,251.0,96.3475,41.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
6,57,0.0,1.0,-999.0,-999.0,0.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.0,-999.0,-999.0,0.0,-999.0,1.0,-999.0,-999.0,0.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.0,-999.0,0.0,-999.0,1.0,-999.0,0.0,-999.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
407,877,7.0,87.0,134.0,1.54022988506,1.81159994715,11.0,21.0,21.0,21.0,21.0,21.0,87.0,151.0,1.73563218391,5.18298322103,19.0,87.0,346.0,3.97701149425,14.8500462412,22.0,10.0,10.0,10.0,10.0,10.0,87.0,233.0,10.7699828247,18.0,87.0,520.0,38.96498877,37.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
34,100,0.0,6.0,10.0,1.66666666667,1.22222222222,4.0,6.0,6.0,6.0,6.0,6.0,6.0,10.0,1.66666666667,1.22222222222,4.0,6.0,24.0,4.0,4.33333333333,8.0,-999.0,-999.0,-999.0,-999.0,-999.0,6.0,16.0,2.88888888889,6.0,6.0,35.0,12.1388888889,13.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
176,403,3.0,27.0,67.0,2.48148148148,6.10150891632,12.0,60.0,7.5,7.0,18.0,4.0,27.0,90.0,3.33333333333,45.7037037037,36.0,27.0,133.0,4.92592592593,31.2537722908,27.0,10.0,2.5,1.0,7.0,1.0,25.0,80.0,10.4,12.0,25.0,213.0,80.2496,44.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
52,120,0.0,5.0,11.0,2.2,2.56,5.0,12.0,6.0,6.0,11.0,1.0,5.0,15.0,3.0,7.6,8.0,5.0,34.0,6.8,40.96,18.0,3.0,3.0,3.0,3.0,3.0,5.0,25.0,27.6,14.0,5.0,59.0,130.56,31.0,valid
21,53,0.0,4.0,4.0,1.0,0.0,1.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,1.0,0.0,1.0,4.0,11.0,2.75,0.1875,3.0,-999.0,-999.0,-999.0,-999.0,-999.0,4.0,7.0,0.1875,2.0,4.0,15.0,0.1875,4.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
7,40,0.0,1.0,1.0,1.0,0.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.0,-999.0,0.0,-999.0,1.0,-999.0,0.0,-999.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
16,86,0.0,4.0,5.0,1.25,0.1875,2.0,-999.0,-999.0,-999.0,-999.0,-999.0,4.0,5.0,1.25,0.1875,2.0,4.0,8.0,2.0,0.0,2.0,-999.0,-999.0,-999.0,-999.0,-999.0,4.0,4.0,0.0,1.0,4.0,12.0,0.0,3.0,valid
55,130,0.0,13.0,14.0,1.07692307692,0.0710059171598,2.0,4.0,2.0,2.0,3.0,1.0,13.0,14.0,1.07692307692,0.0710059171598,2.0,13.0,43.0,3.30769230769,0.98224852071,6.0,3.0,1.5,1.5,2.0,1.0,13.0,29.0,0.639053254438,4.0,13.0,67.0,1.05325443787,8.0,valid
4,28,0.0,1.0,1.0,1.0,0.0,1.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.0,-999.0,0.0,-999.0,1.0,3.0,0.0,3.0,valid
39,81,0.0,5.0,5.0,1.0,0.0,1.0,3.0,3.0,3.0,3.0,3.0,5.0,5.0,1.0,0.0,1.0,5.0,34.0,6.8,30.16,14.0,1.0,1.0,1.0,1.0,1.0,5.0,29.0,30.16,13.0,5.0,47.0,55.44,19.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
7,40,0.0,4.0,4.0,1.0,0.0,1.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,1.0,0.0,1.0,4.0,4.0,1.0,0.0,1.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.0,-999.0,0.0,-999.0,1.0,-999.0,0.0,-999.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
38,272,0.0,26.0,26.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,26.0,26.0,1.0,0.0,1.0,26.0,30.0,1.15384615385,0.130177514793,2.0,-999.0,-999.0,-999.0,-999.0,-999.0,4.0,4.0,0.0,1.0,4.0,12.0,0.0,3.0,valid
12,71,0.0,5.0,5.0,1.0,0.0,1.0,9.0,9.0,9.0,9.0,9.0,5.0,5.0,1.0,0.0,1.0,5.0,5.0,1.0,0.0,1.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.0,-999.0,0.0,-999.0,1.0,-999.0,0.0,-999.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
5,32,0.0,1.0,1.0,1.0,0.0,1.0,4.0,4.0,4.0,4.0,4.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.0,-999.0,0.0,-999.0,1.0,-999.0,0.0,-999.0,valid
302,584,8.0,40.0,86.0,2.15,5.9275,11.0,47.0,11.75,12.5,18.0,4.0,40.0,160.0,4.0,73.5,48.0,40.0,250.0,6.25,51.4875,33.0,17.0,5.66666666667,4.0,11.0,2.0,35.0,187.0,36.5110204082,24.0,39.0,379.0,126.76660092,49.0,bugged
78,152,0.0,6.0,17.0,2.83333333333,1.80555555556,5.0,12.0,12.0,12.0,12.0,12.0,6.0,24.0,4.0,10.3333333333,9.0,6.0,59.0,9.83333333333,36.4722222222,20.0,8.0,8.0,8.0,8.0,8.0,6.0,51.0,32.25,18.0,6.0,96.0,114.0,35.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
27,70,0.0,6.0,9.0,1.5,1.25,4.0,3.0,3.0,3.0,3.0,3.0,6.0,9.0,1.5,1.25,4.0,6.0,17.0,2.83333333333,4.47222222222,7.0,-999.0,-999.0,-999.0,-999.0,-999.0,4.0,10.0,2.75,5.0,4.0,17.0,1.6875,6.0,valid
166,335,6.0,19.0,49.0,2.57894736842,8.34903047091,11.0,16.0,16.0,16.0,16.0,16.0,19.0,367.0,19.3157894737,4119.37396122,288.0,19.0,127.0,6.68421052632,97.6897506925,41.0,1.0,1.0,1.0,1.0,1.0,17.0,94.0,83.5432525952,36.0,18.0,227.0,368.904320988,76.0,bugged
10,48,0.0,2.0,2.0,1.0,0.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,0.0,1.0,2.0,5.0,2.5,0.25,3.0,1.0,1.0,1.0,1.0,1.0,2.0,3.0,0.25,2.0,2.0,7.0,0.25,4.0,valid
7,40,0.0,4.0,4.0,1.0,0.0,1.0,2.0,2.0,2.0,2.0,2.0,4.0,4.0,1.0,0.0,1.0,4.0,4.0,1.0,0.0,1.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.0,-999.0,0.0,-999.0,1.0,-999.0,0.0,-999.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
23,62,0.0,3.0,3.0,1.0,0.0,1.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,1.0,0.0,1.0,3.0,16.0,5.33333333333,1.55555555556,7.0,2.0,2.0,2.0,2.0,2.0,3.0,13.0,1.55555555556,6.0,3.0,23.0,2.88888888889,10.0,valid
150,305,0.0,25.0,26.0,1.04,0.0384,2.0,10.0,10.0,10.0,10.0,10.0,25.0,26.0,1.04,0.0384,2.0,25.0,121.0,4.84,3.1744,9.0,4.0,4.0,4.0,4.0,4.0,25.0,96.0,3.1744,8.0,25.0,172.0,2.7456,11.0,valid
29,79,0.0,4.0,4.0,1.0,0.0,1.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,1.0,0.0,1.0,4.0,16.0,4.0,2.0,6.0,-999.0,-999.0,-999.0,-999.0,-999.0,4.0,12.0,2.0,5.0,4.0,23.0,3.1875,8.0,valid
78,156,0.0,10.0,18.0,1.8,1.56,5.0,20.0,20.0,20.0,20.0,20.0,10.0,17.0,1.7,1.41,5.0,10.0,41.0,4.1,7.89,10.0,4.0,4.0,4.0,4.0,4.0,9.0,28.0,5.43209876543,8.0,9.0,63.0,17.5555555556,15.0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
31,88,0.0,6.0,6.0,1.0,0.0,1.0,3.0,3.0,3.0,3.0,3.0,6.0,6.0,1.0,0.0,1.0,6.0,27.0,4.5,9.25,11.0,2.0,2.0,2.0,2.0,2.0,6.0,21.0,9.25,10.0,6.0,49.0,30.1388888889,20.0,valid
9,35,0.0,2.0,2.0,1.0,0.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,0.0,1.0,2.0,5.0,2.5,0.25,3.0,-999.0,-999.0,-999.0,-999.0,-999.0,2.0,3.0,0.25,2.0,2.0,7.0,0.25,4.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
124,388,0.0,10.0,10.0,1.0,0.0,1.0,28.0,14.0,14.0,25.0,3.0,10.0,10.0,1.0,0.0,1.0,10.0,52.0,5.2,24.76,18.0,19.0,9.5,9.5,18.0,1.0,10.0,42.0,24.76,17.0,9.0,89.0,146.987654321,34.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
40,134,2.0,9.0,16.0,1.77777777778,1.50617283951,4.0,2.0,2.0,2.0,2.0,2.0,9.0,14.0,1.55555555556,0.691358024691,3.0,9.0,35.0,3.88888888889,9.20987654321,9.0,1.0,1.0,1.0,1.0,1.0,8.0,21.0,4.734375,6.0,9.0,49.0,14.9135802469,12.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
10,54,0.0,3.0,3.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,1.0,0.0,1.0,3.0,6.0,2.0,0.0,2.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,0.0,1.0,3.0,9.0,0.0,3.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
15,53,0.0,4.0,4.0,1.0,0.0,1.0,-999.0,-999.0,-999.0,-999.0,-999.0,4.0,4.0,1.0,0.0,1.0,4.0,11.0,2.75,0.6875,4.0,-999.0,-999.0,-999.0,-999.0,-999.0,4.0,7.0,0.6875,3.0,4.0,16.0,1.0,5.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
43,114,4.0,3.0,15.0,5.0,2.0,7.0,3.0,3.0,3.0,3.0,3.0,3.0,15.0,5.0,0.666666666667,6.0,3.0,32.0,10.6666666667,8.22222222222,14.0,-999.0,-999.0,-999.0,-999.0,-999.0,3.0,24.0,6.0,11.0,3.0,54.0,8.66666666667,21.0,valid
23,85,0.0,7.0,7.0,1.0,0.0,1.0,10.0,3.33333333333,3.0,5.0,2.0,7.0,7.0,1.0,0.0,1.0,7.0,11.0,1.57142857143,0.530612244898,3.0,-999.0,-999.0,-999.0,-999.0,-999.0,3.0,4.0,0.222222222222,2.0,3.0,10.0,0.222222222222,4.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
152,308,0.0,19.0,48.0,2.52631578947,3.72299168975,8.0,19.0,9.5,9.5,14.0,5.0,19.0,73.0,3.84210526316,18.2382271468,16.0,19.0,117.0,6.15789473684,29.5013850416,23.0,4.0,4.0,4.0,4.0,4.0,19.0,78.0,13.3573407202,12.0,19.0,180.0,57.9335180055,26.0,valid
77,151,0.0,12.0,13.0,1.08333333333,0.0763888888889,2.0,1.0,1.0,1.0,1.0,1.0,12.0,13.0,1.08333333333,0.0763888888889,2.0,12.0,68.0,5.66666666667,12.5555555556,16.0,1.0,1.0,1.0,1.0,1.0,12.0,56.0,12.5555555556,15.0,12.0,94.0,32.9722222222,25.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
89,233,0.0,7.0,8.0,1.14285714286,0.122448979592,2.0,1.0,1.0,1.0,1.0,1.0,7.0,8.0,1.14285714286,0.122448979592,2.0,7.0,79.0,11.2857142857,5.0612244898,16.0,-999.0,-999.0,-999.0,-999.0,-999.0,7.0,71.0,4.97959183673,15.0,7.0,146.0,12.4081632653,27.0,valid
14,44,0.0,3.0,3.0,1.0,0.0,1.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,1.0,0.0,1.0,3.0,8.0,2.66666666667,2.88888888889,5.0,2.0,2.0,2.0,2.0,2.0,2.0,5.0,2.25,4.0,2.0,9.0,2.25,6.0,valid
27,64,0.0,4.0,4.0,1.0,0.0,1.0,2.0,2.0,2.0,2.0,2.0,4.0,4.0,1.0,0.0,1.0,4.0,20.0,5.0,0.5,6.0,2.0,2.0,2.0,2.0,2.0,4.0,16.0,0.5,5.0,4.0,25.0,0.1875,7.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
286,459,0.0,19.0,21.0,1.10526315789,0.0941828254848,2.0,16.0,16.0,16.0,16.0,16.0,19.0,21.0,1.10526315789,0.0941828254848,2.0,19.0,259.0,13.6315789474,18.4432132964,26.0,13.0,13.0,13.0,13.0,13.0,19.0,240.0,18.4432132964,25.0,19.0,336.0,28.0055401662,35.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
17,61,0.0,6.0,6.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,6.0,6.0,1.0,0.0,1.0,6.0,13.0,2.16666666667,0.138888888889,3.0,-999.0,-999.0,-999.0,-999.0,-999.0,6.0,7.0,0.138888888889,2.0,6.0,19.0,0.138888888889,4.0,valid
63,150,3.0,4.0,12.0,3.0,8.5,8.0,7.0,7.0,7.0,7.0,7.0,4.0,16.0,4.0,21.5,12.0,4.0,52.0,13.0,205.5,37.0,1.0,1.0,1.0,1.0,1.0,4.0,40.0,121.5,28.0,4.0,64.0,297.0,45.0,valid
26,68,0.0,4.0,4.0,1.0,0.0,1.0,6.0,6.0,6.0,6.0,6.0,4.0,4.0,1.0,0.0,1.0,4.0,18.0,4.5,0.25,5.0,3.0,3.0,3.0,3.0,3.0,4.0,14.0,0.25,4.0,4.0,27.0,0.1875,7.0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
5,34,0.0,1.0,-999.0,-999.0,0.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.0,-999.0,-999.0,0.0,-999.0,1.0,-999.0,-999.0,0.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.0,-999.0,0.0,-999.0,1.0,-999.0,0.0,-999.0,valid
