% []
@RELATION base

@ATTRIBUTE diff_commits NUMERIC
@ATTRIBUTE diff_commitsApproved NUMERIC
@ATTRIBUTE numBlobs NUMERIC
@ATTRIBUTE numPatchs NUMERIC
@ATTRIBUTE numCommits NUMERIC
@ATTRIBUTE len_times NUMERIC
@ATTRIBUTE max_times NUMERIC
@ATTRIBUTE p01_times NUMERIC
@ATTRIBUTE p02_times NUMERIC
@ATTRIBUTE mx1_times NUMERIC
@ATTRIBUTE less5_times NUMERIC
@ATTRIBUTE less10_times NUMERIC
@ATTRIBUTE len_difftimes NUMERIC
@ATTRIBUTE max_difftimes NUMERIC
@ATTRIBUTE mx1_difftimes NUMERIC
@ATTRIBUTE ones_difftimes NUMERIC
@ATTRIBUTE less5_difftimes NUMERIC
@ATTRIBUTE less10_difftimes NUMERIC
@ATTRIBUTE len_timesApproved NUMERIC
@ATTRIBUTE mean_timesApproved NUMERIC
@ATTRIBUTE median_timesApproved NUMERIC
@ATTRIBUTE max_timesApproved NUMERIC
@ATTRIBUTE p01_timesApproved NUMERIC
@ATTRIBUTE p02_timesApproved NUMERIC
@ATTRIBUTE mx1_timesApproved NUMERIC
@ATTRIBUTE less5_timesApproved NUMERIC
@ATTRIBUTE less10_timesApproved NUMERIC
@ATTRIBUTE len_difftimesApproved NUMERIC
@ATTRIBUTE max_difftimesApproved NUMERIC
@ATTRIBUTE p01_difftimesApproved NUMERIC
@ATTRIBUTE mx1__difftimesApproved NUMERIC
@ATTRIBUTE ones_difftimesApproved NUMERIC
@ATTRIBUTE less5_difftimesApproved NUMERIC
@ATTRIBUTE less10_difftimesApproved NUMERIC
@ATTRIBUTE len_groups NUMERIC
@ATTRIBUTE len_groupsApproved NUMERIC
@ATTRIBUTE hasBug {bugged, valid}

@DATA
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
5,5,11,5,6,109,1447.45726852,0.110091743119,0.110091743119,0.688073394495,2.0,3.0,5,1447.45726852,0.2,5.0,5.0,5.0,72,1619.63791667,1698.39216435,1447.45726852,0.166666666667,0.166666666667,0.569444444444,2.0,3.0,5,1447.45726852,0.0,0.2,5.0,5.0,5.0,25,25,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
12,10,27,13,14,678,1409.93641204,0.190265486726,0.190265486726,0.439528023599,6.0,6.0,12,1409.93641204,0.0833333333333,12.0,12.0,12.0,293,1538.05780093,1525.89863426,1409.93641204,0.0511945392491,0.470989761092,0.529010238908,6.0,6.0,10,1409.93641204,1.0,0.1,10.0,10.0,10.0,303,132,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
5,4,11,5,6,82,1427.10321759,0.182926829268,0.353658536585,0.646341463415,2.0,3.0,5,1427.10321759,0.2,5.0,5.0,5.0,42,1612.61068287,1707.8928588,1427.10321759,0.0,0.404761904762,0.595238095238,1.0,3.0,4,1427.10321759,0.0,0.25,4.0,4.0,4.0,16,13,valid
5,3,11,5,6,73,1447.31864583,0.027397260274,0.287671232877,0.712328767123,2.0,4.0,5,1447.31864583,0.2,5.0,5.0,5.0,16,1481.78262731,1484.7446412,1472.6903588,0.0,0.3125,0.6875,2.0,2.0,3,1472.6903588,0.0,0.333333333333,3.0,3.0,3.0,14,5,valid
16,16,39,19,20,634,1448.42601852,0.222397476341,0.222397476341,0.777602523659,7.0,12.0,16,1448.42601852,0.0625,16.0,16.0,16.0,330,1510.77954861,1521.8844213,1448.42601852,0.269696969697,0.269696969697,0.730303030303,8.0,14.0,16,1448.42601852,1.0,0.0625,16.0,16.0,16.0,127,84,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
% 
% 
% 
