% []
@RELATION base

@ATTRIBUTE Lines NUMERIC
@ATTRIBUTE Statements NUMERIC
@ATTRIBUTE Percent_Branch_Statements NUMERIC
@ATTRIBUTE Method_Call_Statements NUMERIC
@ATTRIBUTE Percent_Lines_with_Comments NUMERIC
@ATTRIBUTE Classes_and_interfaces NUMERIC
@ATTRIBUTE Methods_per_Class NUMERIC
@ATTRIBUTE Maximum_Complexity NUMERIC
@ATTRIBUTE Average_Block_Depth NUMERIC
@ATTRIBUTE Average_Complexity NUMERIC
@ATTRIBUTE Statements_at_block_level_0 NUMERIC
@ATTRIBUTE Statements_at_block_level_1 NUMERIC
@ATTRIBUTE Statements_at_block_level_2 NUMERIC
@ATTRIBUTE Statements_at_block_level_3 NUMERIC
@ATTRIBUTE Statements_at_block_level_4 NUMERIC
@ATTRIBUTE Statements_at_block_level_5 NUMERIC
@ATTRIBUTE Statements_at_block_level_6 NUMERIC
@ATTRIBUTE Statements_at_block_level_7 NUMERIC
@ATTRIBUTE Statements_at_block_level_3_percent NUMERIC
@ATTRIBUTE Statements_at_block_level_4_percent NUMERIC
@ATTRIBUTE Statements_at_block_level_5_percent NUMERIC
@ATTRIBUTE Statements_at_block_level_6_percent NUMERIC
@ATTRIBUTE Statements_at_block_level_7_percent NUMERIC
@ATTRIBUTE Statements_max_at_block NUMERIC
@ATTRIBUTE Statements_max_at_blockPercent NUMERIC
@ATTRIBUTE len_complexity NUMERIC
@ATTRIBUTE sum_complexity NUMERIC
@ATTRIBUTE mean_complexity NUMERIC
@ATTRIBUTE median_complexity NUMERIC
@ATTRIBUTE var_complexity NUMERIC
@ATTRIBUTE max_complexity NUMERIC
@ATTRIBUTE min_complexity NUMERIC
@ATTRIBUTE len_Statements NUMERIC
@ATTRIBUTE sum_Statements NUMERIC
@ATTRIBUTE mean_Statements NUMERIC
@ATTRIBUTE median_Statements NUMERIC
@ATTRIBUTE var_Statements NUMERIC
@ATTRIBUTE max_Statements NUMERIC
@ATTRIBUTE min_Statements NUMERIC
@ATTRIBUTE len_depth NUMERIC
@ATTRIBUTE sum_depth NUMERIC
@ATTRIBUTE mean_depth NUMERIC
@ATTRIBUTE median_depth NUMERIC
@ATTRIBUTE var_depth NUMERIC
@ATTRIBUTE max_depth NUMERIC
@ATTRIBUTE min_depth NUMERIC
@ATTRIBUTE len_Calls NUMERIC
@ATTRIBUTE sum_Calls NUMERIC
@ATTRIBUTE mean_Calls NUMERIC
@ATTRIBUTE median_Calls NUMERIC
@ATTRIBUTE var_Calls NUMERIC
@ATTRIBUTE max_Calls NUMERIC
@ATTRIBUTE min_Calls NUMERIC
@ATTRIBUTE hasBug {bugged, valid}

@DATA
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
353,211,7.1,203,8.5,1,9.0,6,1.94,2.78,22,16,132,35,6,0,0,0,0.165876777251,0.0284360189573,0.0,0.0,0.0,132,0.625592417062,9,25,2.77777777778,2.0,2.83950617284,6,1,9,173,19.2222222222,21.0,132.617283951,38,2,9,26,2.88888888889,3.0,0.320987654321,4,2,9,196,21.7777777778,24.0,187.728395062,47,4,valid
119,59,11.9,23,22.7,1,5.0,8,1.66,2.6,10,16,21,8,4,0,0,0,0.135593220339,0.0677966101695,0.0,0.0,0.0,21,0.35593220339,5,13,2.6,1.0,7.44,8,1,5,33,6.6,6.0,26.64,16,1,5,14,2.8,2.0,0.96,4,2,5,22,4.4,5.0,2.64,6,2,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
91,32,6.3,8,24.2,1,3.0,2,1.09,1.67,13,6,10,3,0,0,0,0,0.09375,0.0,0.0,0.0,0.0,13,0.40625,3,5,1.66666666667,2.0,0.222222222222,2,1,3,12,4.0,4.0,0.666666666667,5,3,3,8,2.66666666667,3.0,0.222222222222,3,2,3,7,2.33333333333,2.0,1.55555555556,4,1,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
1336,531,10.7,429,14.7,19,3.05,12,2.85,2.09,51,70,144,111,64,65,16,22,0.209039548023,0.120527306968,0.122410546139,0.030131826742,0.0414312617702,144,0.271186440678,55,115,2.09090909091,1.0,4.22809917355,12,1,55,176,3.2,1.0,21.0327272727,28,0,55,177,3.21818181818,4.0,2.31603305785,7,0,55,156,2.83636363636,1.0,18.7550413223,22,0,valid
208,103,11.7,100,21.6,1,4.0,6,1.61,4.0,26,8,49,20,0,0,0,0,0.194174757282,0.0,0.0,0.0,0.0,49,0.47572815534,4,16,4.0,4.5,4.5,6,1,4,69,17.25,16.0,178.6875,33,4,4,11,2.75,3.0,0.1875,3,2,4,99,24.75,25.5,270.6875,46,2,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
69,25,0,10,33.3,1,7.0,1,1.36,1.0,4,9,11,1,0,0,0,0,0.04,0.0,0.0,0.0,0.0,11,0.44,6,6,1.0,1.0,0.0,1,1,6,10,1.66666666667,1.0,1.22222222222,4,1,6,12,2.0,2.0,0.0,2,2,6,8,1.33333333333,1.0,0.888888888889,3,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
73,10,0,0,69.9,1,6.0,0,0.55,0.0,6,4,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,6,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
239,94,20.2,42,26.4,10,2.6,9,2.23,1.31,6,16,31,32,9,0,0,0,0.340425531915,0.0957446808511,0.0,0.0,0.0,32,0.340425531915,26,34,1.30769230769,1.0,2.36686390533,9,1,26,46,1.76923076923,1.0,10.6390532544,18,1,26,74,2.84615384615,3.0,0.207100591716,4,2,26,31,1.19230769231,1.0,2.07840236686,8,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
104,45,15.6,32,33.7,1,2.0,6,1.73,5.5,10,3,22,9,1,0,0,0,0.2,0.0222222222222,0.0,0.0,0.0,22,0.488888888889,2,11,5.5,5.5,0.25,6,5,2,32,16.0,16.0,81.0,25,7,2,7,3.5,3.5,0.25,4,3,2,30,15.0,15.0,81.0,24,6,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
150,74,0,55,18.7,3,1.67,1,1.08,1.0,24,23,28,1,0,0,0,0,0.0135135135135,0.0,0.0,0.0,0.0,28,0.378378378378,5,5,1.0,1.0,0.0,1,1,5,25,5.0,0.0,90.4,24,0,5,5,1.0,0.0,1.6,3,0,5,30,6.0,0.0,144.0,30,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
23,1,0,0,91.3,0,0.0,0,0.0,0.0,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
68,24,0,11,30.9,1,7.0,1,1.29,1.0,4,9,11,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,11,0.458333333333,7,7,1.0,1.0,0.0,1,1,7,11,1.57142857143,2.0,0.244897959184,2,1,7,14,2.0,2.0,0.0,2,2,7,11,1.57142857143,2.0,0.244897959184,2,1,valid
562,242,3.3,139,13.7,4,5.0,3,1.26,1.4,9,170,55,7,1,0,0,0,0.0289256198347,0.00413223140496,0.0,0.0,0.0,170,0.702479338843,20,28,1.4,1.0,0.34,3,1,20,60,3.0,3.0,5.5,9,0,20,42,2.1,2.0,1.09,4,0,20,41,2.05,1.0,13.0475,14,-2,valid
20,1,0,0,95,0,0.0,0,0.0,0.0,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
505,228,7,264,18.8,2,8.0,5,1.92,2.0,15,18,170,21,4,0,0,0,0.0921052631579,0.0175438596491,0.0,0.0,0.0,170,0.745614035088,16,32,2.0,1.0,2.0,5,1,16,191,11.9375,11.0,85.18359375,32,1,16,43,2.6875,3.0,0.46484375,4,2,16,260,16.25,16.0,186.3125,48,1,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
1284,721,10.3,711,18.4,4,8.5,9,2.44,3.52,44,37,302,246,85,7,1,0,0.341192787795,0.117891816921,0.00970873786408,0.00138696255201,0.0,302,0.418862690707,31,109,3.51612903226,3.0,4.95941727367,9,1,31,595,19.1935483871,15.0,192.027055151,47,1,31,113,3.64516129032,4.0,0.680541103018,6,2,31,662,21.3548387097,22.0,290.035379813,67,0,valid
78,30,0,14,25.6,1,10.0,1,1.23,1.0,8,10,10,1,1,0,0,0,0.0333333333333,0.0333333333333,0.0,0.0,0.0,10,0.333333333333,10,10,1.0,1.0,0.0,1,1,10,12,1.2,1.0,0.56,3,0,10,24,2.4,2.0,1.44,4,0,10,18,1.8,2.0,1.36,4,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
67,26,11.5,12,34.3,2,1.5,4,1.41,2.0,11,3,8,2,2,1,0,0,0.0769230769231,0.0769230769231,0.0384615384615,0.0,0.0,11,0.423076923077,3,6,2.0,1.0,2.0,4,1,3,9,3.0,3.0,2.66666666667,5,1,3,11,3.66666666667,4.0,1.55555555556,5,2,3,8,2.66666666667,3.0,0.222222222222,3,2,valid
39,9,0,0,51.3,1,7.0,0,0.78,0.0,2,7,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,7,0.777777777778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
62,22,0,19,33.9,1,3.0,1,1.41,1.0,5,3,14,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,14,0.636363636364,3,3,1.0,1.0,0.0,1,1,3,14,4.66666666667,5.0,1.55555555556,6,3,3,6,2.0,2.0,0.0,2,2,3,19,6.33333333333,7.0,2.88888888889,8,4,valid
702,361,5,216,10.5,19,2.79,8,2.16,1.56,66,75,139,28,28,14,8,12,0.0775623268698,0.0775623268698,0.0387811634349,0.0221606648199,0.0332409972299,139,0.385041551247,50,78,1.56,1.0,2.0464,8,1,50,191,3.82,1.0,31.4276,26,0,50,162,3.24,3.0,6.5424,9,0,50,181,3.62,1.0,48.4356,40,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
257,149,14.1,151,10.9,2,4.0,18,2.37,3.63,14,13,73,23,16,6,2,3,0.154362416107,0.107382550336,0.0402684563758,0.0134228187919,0.0201342281879,73,0.489932885906,8,29,3.625,1.0,31.234375,18,1,8,103,12.875,1.0,543.609375,71,1,8,33,4.125,3.0,5.359375,7,2,8,137,17.125,1.0,1029.109375,98,1,valid
414,173,38.7,67,32.1,35,1.0,34,2.53,2.83,3,36,34,67,33,0,0,0,0.387283236994,0.190751445087,0.0,0.0,0.0,67,0.387283236994,36,102,2.83333333333,1.0,57.1388888889,34,1,36,168,4.66666666667,1.0,228.555555556,67,1,36,109,3.02777777778,3.0,0.0825617283951,4,2,36,100,2.77777777778,1.0,53.7283950617,33,1,bugged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
22,1,0,0,95.5,0,0.0,0,0.0,0.0,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
763,442,14,281,10.9,10,3.0,63,4.66,7.41,48,31,30,56,40,38,67,69,0.126696832579,0.0904977375566,0.0859728506787,0.151583710407,0.156108597285,69,0.156108597285,29,215,7.41379310345,2.0,205.621878716,63,1,29,283,9.75862068966,5.0,109.700356718,41,1,29,182,6.27586206897,6.0,5.71700356718,12,3,29,215,7.41379310345,4.0,71.4839476813,31,0,bugged
46,9,0,0,63,1,5.0,0,0.44,0.0,5,4,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,5,0.555555555556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
39,10,0,1,51.3,1,2.0,1,0.9,1.0,4,3,3,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,4,0.4,2,2,1.0,1.0,0.0,1,1,2,3,1.5,1.5,0.25,2,1,2,4,2.0,2.0,0.0,2,2,2,1,0.5,0.5,0.25,1,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
268,147,11.6,72,8.2,4,5.0,7,2.37,2.4,25,27,38,16,17,25,2,0,0.108843537415,0.115646258503,0.170068027211,0.0136054421769,0.0,38,0.258503401361,20,48,2.4,1.0,4.84,7,1,20,92,4.6,1.0,43.74,23,1,20,65,3.25,2.0,2.6875,6,2,20,71,3.55,1.0,28.2475,18,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
39,10,0,0,51.3,1,5.0,0,0.5,0.0,5,5,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
173,102,5.9,92,15,1,5.0,6,1.74,2.2,20,9,51,22,0,0,0,0,0.21568627451,0.0,0.0,0.0,0.0,51,0.5,5,11,2.2,1.0,3.76,6,1,5,73,14.6,10.0,252.24,44,1,5,12,2.4,2.0,0.24,3,2,5,92,18.4,14.0,381.04,54,1,valid
480,244,2,282,6.9,1,33.0,3,1.61,1.15,33,37,167,7,0,0,0,0,0.0286885245902,0.0,0.0,0.0,0.0,167,0.684426229508,33,38,1.15151515152,1.0,0.249770431589,3,1,33,174,5.27272727273,5.0,5.65289256198,11,1,33,69,2.09090909091,2.0,0.0826446280992,3,2,33,276,8.36363636364,8.0,15.867768595,19,1,valid
536,293,19.5,196,11.6,2,10.5,24,2.59,4.1,37,36,65,79,41,25,9,2,0.269624573379,0.139931740614,0.0853242320819,0.0307167235495,0.00682593856655,79,0.269624573379,21,86,4.09523809524,2.0,30.5623582766,24,1,21,223,10.619047619,4.0,193.664399093,52,1,21,70,3.33333333333,3.0,2.50793650794,7,2,21,199,9.47619047619,2.0,194.535147392,63,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
141,80,3.8,73,14.2,3,2.33,2,1.84,1.43,13,8,46,9,6,0,0,0,0.1125,0.075,0.0,0.0,0.0,46,0.575,7,10,1.42857142857,1.0,0.244897959184,2,1,7,47,6.71428571429,7.0,14.4897959184,12,2,7,24,3.42857142857,4.0,0.530612244898,4,2,7,59,8.42857142857,7.0,32.8163265306,18,1,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
