% []
@RELATION base

@ATTRIBUTE tot_changes_last_Methods NUMERIC
@ATTRIBUTE sum_insert_last_Methods NUMERIC
@ATTRIBUTE sum_delet_lasts_Methods NUMERIC
@ATTRIBUTE count_insert_last_Methods NUMERIC
@ATTRIBUTE count_delets_last_Methods NUMERIC
@ATTRIBUTE avg_insert_last_Methods NUMERIC
@ATTRIBUTE avg_delets_last_Methods NUMERIC
@ATTRIBUTE avg_insert_nonzero_last_Methods NUMERIC
@ATTRIBUTE avg_delets_nonzero_last_Methods NUMERIC
@ATTRIBUTE tot_bugs_last_Methods NUMERIC
@ATTRIBUTE lastVer_tot_developers_Methods NUMERIC
@ATTRIBUTE last_commit_Methods NUMERIC
@ATTRIBUTE last_bug_Methods NUMERIC
@ATTRIBUTE last_bug_binary_Methods NUMERIC
@ATTRIBUTE tot_changes_Methods NUMERIC
@ATTRIBUTE sum_insert_Methods NUMERIC
@ATTRIBUTE sum_delets_Methods NUMERIC
@ATTRIBUTE count_insert_Methods NUMERIC
@ATTRIBUTE count_delets_Methods NUMERIC
@ATTRIBUTE avg_insert_Methods NUMERIC
@ATTRIBUTE avg_delets_Methods NUMERIC
@ATTRIBUTE avg_insert_nonzero_Methods NUMERIC
@ATTRIBUTE avg_delets_nonzero_Methods NUMERIC
@ATTRIBUTE tot_bugs_Methods NUMERIC
@ATTRIBUTE tot_developers_Methods NUMERIC
@ATTRIBUTE change_set_Methods NUMERIC
@ATTRIBUTE age_Methods NUMERIC
@ATTRIBUTE age2_Methods NUMERIC
@ATTRIBUTE hasBug {bugged, valid}

@DATA
0,0,0,0,0,0,0,0,0,0,0,1188.78078704,0,0,2,3,2,1,1,1.5,1.0,3.0,2.0,0,1,366,2454294.0594,-9817625.43243,valid
0,0,0,0,0,0,0,0,0,0,0,209.767430556,0,0,1,1,0,1,0,1.0,0.0,1.0,0,0,1,28,2455819.06463,209.767430556,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,6242.25625,valid
1,1,1,1,1,1.0,1.0,1.0,1.0,0,1,10.6861226852,0,0,2,9,1,2,1,4.5,0.5,4.5,1.0,0,1,57,19639396.854,-4903202.48937,valid
0,0,0,0,0,0,0,0,0,0,0,770.271435185,0,0,4,44,21,4,2,11.0,5.25,11.0,10.5,0,2,60,56461379.9836,-103092742.52,valid
0,0,0,0,0,0,0,0,0,0,0,755.585532407,760.577662037,0,2,4,4,1,1,2.0,2.0,4.0,4.0,1,1,20,-19.9685185198,-19642166.0037,valid
0,0,0,0,0,0,0,0,0,0,0,245.558009259,0,0,2,4,1,2,1,2.0,0.5,2.0,1.0,0,1,37,7367327.98553,-4910808.03745,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1918.77664352,2079.00884259,0,2,8,2,2,1,4.0,1.0,4.0,2.0,1,1,301,14723538.7071,-9803805.93641,valid
0,0,0,0,0,0,0,0,0,0,0,529.579409722,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,6,7366497.75795,1588.73822917,valid
3,14,15,2,3,4.66666666667,5.0,7.0,5.0,0,1,23.5080787037,915.701979167,0,16,53,78,15,13,3.3125,4.875,3.53333333333,6.0,5,4,391,-61375584.7354,-383024076.646,bugged
0,0,0,0,0,0,0,0,0,0,0,1135.5755787,1135.5755787,0,1,9,0,1,0,9.0,0.0,9.0,0,0,1,51,22094039.3083,10220.1802083,valid
0,0,0,0,0,0,0,0,0,0,0,1392.84896991,0,0,2,3,3,1,1,1.5,1.5,3.0,3.0,0,2,327,-2063.70934028,-14725752.1892,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,1,47,0,1,0,47.0,0.0,47.0,0,0,1,327,115335559.759,97795.3479167,valid
4,21,12,4,4,5.25,3.0,5.25,3.0,2,2,23.5286921295,48.2606597221,48.2606597221,10,113,44,10,6,11.3,4.4,11.3,7.33333333333,4,3,376,169412981.55,-216011569.15,bugged
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,1,14,0,1,0,14.0,0.0,14.0,0,0,1,327,34355273.1197,29130.5291667,valid
0,0,0,0,0,0,0,0,0,0,0,242.60863426,0,0,2,39,5,2,1,19.5,2.5,19.5,5.0,0,1,32,83470063.0023,-24522944.9465,valid
0,0,0,0,0,0,0,0,0,0,0,1147.58712963,1147.58712963,0,5,9,6,4,3,1.8,1.2,2.25,2.0,2,2,367,7363963.23988,-29454386.8631,valid
0,0,0,0,0,0,0,0,0,0,0,1188.78385417,1188.78385417,0,2,6,3,2,1,3.0,1.5,3.0,3.0,1,1,360,7363974.16194,-14724927.955,valid
0,0,0,0,0,0,0,0,0,0,0,242.60863426,0,0,2,43,5,2,1,21.5,2.5,21.5,5.0,0,1,33,93290246.1055,-24519012.7214,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,233.628553241,0,0,2,3,1,2,1,1.5,0.5,1.5,1.0,0,2,32,4911570.42903,-4911103.17192,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,1,39,0,1,0,39.0,0.0,39.0,0,0,1,327,95703975.1191,81149.33125,valid
0,0,0,0,0,0,0,0,0,0,0,245.82650463,0,0,1,5,0,1,0,5.0,0.0,5.0,0,0,1,21,12278915.0278,1229.13252315,valid
0,0,0,0,0,0,0,0,0,0,0,245.82650463,0,0,1,5,0,1,0,5.0,0.0,5.0,0,0,1,21,12278915.0278,1229.13252315,valid
2,14,11,2,1,7.0,5.5,7.0,11.0,0,1,159.632013889,0,0,2,14,11,2,1,7.0,5.5,7.0,11.0,0,1,18,7367602.89095,-54028638.7958,valid
0,0,0,0,0,0,0,0,0,0,0,245.509849537,0,0,3,6,2,3,2,2.0,0.666666666667,2.0,1.0,0,1,29,9823108.64207,-9822126.09617,valid
0,0,0,0,0,0,0,0,0,0,0,1184.77958333,1184.77958333,0,2,16,8,2,1,8.0,4.0,8.0,8.0,1,1,373,19637264.4319,-39266538.615,valid
0,0,0,0,0,0,0,0,0,0,0,1188.78385417,1188.78385417,0,2,11,9,2,1,5.5,4.5,5.5,9.0,1,1,360,4908042.14839,-44183105.352,valid
0,0,0,0,0,0,0,0,0,0,0,245.509849537,0,0,2,27,1,2,1,13.5,0.5,13.5,1.0,0,1,40,63850358.1444,-4905175.1553,valid
0,0,0,0,0,0,0,0,0,0,0,1188.78385417,1188.78385417,0,2,5,3,2,1,2.5,1.5,2.5,3.0,1,1,360,4909134.11374,-14726116.7389,valid
0,0,0,0,0,0,0,0,0,0,0,1184.77958333,1184.77958333,0,2,8,7,1,1,4.0,3.5,8.0,7.0,1,1,373,2453356.06451,-34365143.9671,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,125.738321759,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,3,7367709.28122,377.214965277,valid
0,0,0,0,0,0,0,0,0,0,0,257.039641204,0,0,2,14,7,2,1,7.0,3.5,7.0,7.0,0,1,5,17190398.5224,-34379001.7919,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,1,22,0,1,0,22.0,0.0,22.0,0,0,1,327,53986857.7595,45776.5458333,valid
0,0,0,0,0,0,0,0,0,0,0,245.509849537,0,0,3,6,2,3,2,2.0,0.666666666667,2.0,1.0,0,1,26,9823112.02102,-9822129.47512,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,166.836493056,0,0,2,18,18,1,1,9.0,9.0,18.0,18.0,0,1,131,-1312.581875,-88409719.2585,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1188.78385417,1188.78385417,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,84,7364520.14462,3566.3515625,valid
0,0,0,0,0,0,0,0,0,0,0,781.886655093,1135.5755787,0,3,3,2,3,2,1.0,0.666666666667,1.0,1.0,1,1,54,2454888.21242,-9819139.78413,valid
2,39,19,2,2,19.5,9.5,19.5,9.5,0,2,10.7488773149,0,0,5,122,59,5,4,24.4,11.8,24.4,14.75,0,3,373,154669040.787,-289651473.062,valid
0,0,0,0,0,0,0,0,0,0,0,1184.77958333,1184.77958333,0,2,12,10,2,1,6.0,5.0,6.0,10.0,1,1,373,4907828.12,-49092651.5054,valid
0,0,0,0,0,0,0,0,0,0,0,209.767430556,0,0,2,6,1,2,1,3.0,0.5,3.0,1.0,0,1,42,12279043.8974,-4910537.86635,valid
0,0,0,0,0,0,0,0,0,0,0,760.577662037,760.577662037,0,2,4,1,2,1,2.0,0.5,2.0,1.0,1,1,24,7365795.1566,-4908245.16921,valid
2,14,2,2,1,7.0,1.0,7.0,2.0,0,2,10.2653472223,0,0,2,14,2,2,1,7.0,1.0,7.0,2.0,0,2,42,29470850.6856,-9822578.96769,valid
0,0,0,0,0,0,0,0,0,0,0,1184.77958333,1184.77958333,0,2,5,3,2,1,2.5,1.5,2.5,3.0,1,1,373,4909130.10947,-14726136.7602,valid
0,0,0,0,0,0,0,0,0,0,0,1110.46798611,1184.78390046,0,2,4,1,2,1,2.0,0.5,2.0,1.0,1,2,91,7364532.14448,-4906282.37645,valid
0,0,0,0,0,0,0,0,0,0,0,1184.7696412,1184.7696412,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,25,7364532.18726,3554.30892361,valid
0,0,0,0,0,0,0,0,0,0,0,288.221076389,0,0,1,8,0,1,0,8.0,0.0,8.0,0,0,1,2,19645924.8879,2305.76861111,valid
0,0,0,0,0,0,0,0,0,0,0,220.052581019,0,0,1,10,0,1,0,10.0,0.0,10.0,0,0,1,34,24558087.7948,2200.52581019,valid
0,0,0,0,0,0,0,0,0,0,0,1188.78078704,0,0,2,8,8,1,1,4.0,4.0,8.0,8.0,0,1,366,-1455.97833333,-39275984.842,valid
0,0,0,0,0,0,0,0,0,0,0,1184.77958333,1184.77958333,0,2,5,3,2,1,2.5,1.5,2.5,3.0,1,1,373,4909130.10947,-14726136.7602,valid
1,1,1,1,1,1.0,1.0,1.0,1.0,0,1,10.6861226852,532.800821759,0,7,22,15,6,4,3.14285714286,2.14285714286,3.66666666667,3.75,2,3,93,17185209.5895,-73641749.5508,valid
0,0,0,0,0,0,0,0,0,0,0,529.579409722,0,0,1,9,0,1,0,9.0,0.0,9.0,0,0,1,6,22099493.2739,4766.2146875,valid
0,0,0,0,0,0,0,0,0,0,0,1107.16262731,0,0,1,4,0,1,0,4.0,0.0,4.0,0,0,1,12,9819686.67773,4428.65050926,valid
0,0,0,0,0,0,0,0,0,0,0,1918.85667824,2080.75208333,0,2,8,2,2,1,4.0,1.0,4.0,2.0,1,1,335,14723688.4799,-9803955.38903,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,6242.25625,valid
2,6,5,2,2,3.0,2.5,3.0,2.5,0,1,10.7354166666,0,0,3,14,5,3,2,4.66666666667,1.66666666667,4.66666666667,2.5,0,2,20,22102144.7579,-24558066.1819,valid
0,0,0,0,0,0,0,0,0,0,0,1918.80576389,2080.75208333,0,2,13,1,1,1,6.5,0.5,13.0,1.0,1,1,327,29447215.0134,-4883089.08127,valid
0,0,0,0,0,0,0,0,0,0,0,239.757708333,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,131,7367367.22306,719.273125,valid
0,0,0,0,0,0,0,0,0,0,0,770.271435185,0,0,3,7,4,3,2,2.33333333333,1.33333333333,2.33333333333,2.0,0,3,62,7364523.02747,-19637859.5707,valid
0,0,0,0,0,0,0,0,0,0,0,242.714375,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,6,7367358.35306,728.143125,valid
0,0,0,0,0,0,0,0,0,0,0,1188.78385417,1188.78385417,0,2,5,3,2,1,2.5,1.5,2.5,3.0,1,1,360,4909134.11374,-14726116.7389,valid
0,0,0,0,0,0,0,0,0,0,0,1135.5755787,1135.5755787,0,3,14,25,2,3,4.66666666667,8.33333333333,7.0,8.33333333333,1,1,53,-27003891.4006,-122756913.055,valid
2,5,3,2,2,2.5,1.5,2.5,1.5,0,2,9.65358796297,0,0,3,40,3,3,2,13.3333333333,1.0,13.3333333333,1.5,0,3,62,90834977.9381,-14698024.1577,valid
0,0,0,0,0,0,0,0,0,0,0,1184.78390046,1184.78390046,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,88,7364532.14448,3554.35170139,valid
0,0,0,0,0,0,0,0,0,0,0,239.757708333,0,0,1,7,0,1,0,7.0,0.0,7.0,0,0,1,131,17190523.5205,1678.30395833,valid
0,0,0,0,0,0,0,0,0,0,0,1184.77958333,1184.77958333,0,2,5,3,2,1,2.5,1.5,2.5,3.0,1,1,373,4909130.10947,-14726136.7602,valid
0,0,0,0,0,0,0,0,0,0,0,251.702858796,0,0,1,1,0,1,0,1.0,0.0,1.0,0,0,1,2,2455777.1292,251.702858796,valid
0,0,0,0,0,0,0,0,0,0,0,1184.77958333,1184.77958333,0,2,5,3,2,1,2.5,1.5,2.5,3.0,1,1,373,4909130.10947,-14726136.7602,valid
0,0,0,0,0,0,0,0,0,0,0,264.728287037,0,0,2,53,4,2,1,26.5,2.0,26.5,4.0,0,1,32,120289127.157,-19589827.2164,valid
0,0,0,0,0,0,0,0,0,0,0,1188.78385417,1188.78385417,0,2,5,3,2,1,2.5,1.5,2.5,3.0,1,1,360,4909134.11374,-14726116.7389,valid
0,0,0,0,0,0,0,0,0,0,0,1131.6494213,0,0,6,21,18,6,5,3.5,3.0,3.5,3.6,0,3,55,7364512.28684,-88372601.6434,valid
0,0,0,0,0,0,0,0,0,0,0,209.767430556,0,0,2,4,1,2,1,2.0,0.5,2.0,1.0,0,1,42,7367426.33844,-4910977.97152,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1148.68599537,0,0,1,4,0,1,0,4.0,0.0,4.0,0,0,1,29,9819520.58426,4594.74398148,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,166.684224537,0,0,1,12,0,1,0,12.0,0.0,12.0,0,0,1,8,29470345.774,2000.21069444,valid
0,0,0,0,0,0,0,0,0,0,0,264.699351852,0,0,1,6,0,1,0,6.0,0.0,6.0,0,0,1,30,14734584.7963,1588.19611111,valid
0,0,0,0,0,0,0,0,0,0,0,1184.77958333,1184.77958333,0,2,5,3,2,1,2.5,1.5,2.5,3.0,1,1,373,4909130.10947,-14726136.7602,valid
0,0,0,0,0,0,0,0,0,0,0,167.765648148,0,0,1,10,0,1,0,10.0,0.0,10.0,0,0,1,3,24558610.6641,1677.65648148,valid
0,0,0,0,0,0,0,0,0,0,0,243.608020833,0,0,2,43,19,2,1,21.5,9.5,21.5,19.0,0,1,35,58938845.1388,-93313991.6829,bugged
0,0,0,0,0,0,0,0,0,0,0,239.757708333,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,131,7367367.22306,719.273125,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,6242.25625,valid
0,0,0,0,0,0,0,0,0,0,0,849.4765625,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,8,7365538.06649,2548.4296875,valid
0,0,0,0,0,0,0,0,0,0,0,1188.78385417,1188.78385417,0,2,5,3,2,1,2.5,1.5,2.5,3.0,1,1,360,4909134.11374,-14726116.7389,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,6242.25625,valid
2,2,3,2,2,1.0,1.5,1.0,1.5,0,2,9.64670138899,0,0,2,2,3,2,2,1.0,1.5,1.0,1.5,0,2,22,-2455875.35771,-14735693.2759,valid
0,0,0,0,0,0,0,0,0,0,0,770.271435185,0,0,6,27,17,6,4,4.5,2.83333333333,4.5,4.25,0,3,73,24548573.6081,-83462522.3824,valid
0,0,0,0,0,0,0,0,0,0,0,770.271435185,0,0,1,1,1,1,1,1.0,1.0,1.0,1.0,0,1,38,0.0,-4910517.12125,valid
0,0,0,0,0,0,0,0,0,0,0,1015.89752315,1188.78385417,0,4,29,19,3,2,7.25,4.75,9.66666666667,9.5,1,3,364,24544751.5825,-93269112.885,valid
0,0,0,0,0,0,0,0,0,0,0,246.797939815,0,0,1,10,0,1,0,10.0,0.0,10.0,0,0,1,5,24557820.3412,2467.97939815,valid
0,0,0,0,0,0,0,0,0,0,0,1184.77958333,1184.77958333,0,1,1,0,1,0,1.0,0.0,1.0,0,0,1,93,2454844.05248,1184.77958333,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,6242.25625,valid
0,0,0,0,0,0,0,0,0,0,0,1148.68599537,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,29,7364640.43819,3446.05798611,valid
0,0,0,0,0,0,0,0,0,0,0,1188.78385417,1188.78385417,0,2,3,3,1,1,1.5,1.5,3.0,3.0,1,1,360,-545.982673611,-14728494.3066,valid
0,0,0,0,0,0,0,0,0,0,0,243.617546296,0,0,1,2,0,1,0,2.0,0.0,2.0,0,0,1,32,4911570.42903,487.235092592,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,6242.25625,valid
0,0,0,0,0,0,0,0,0,0,0,1188.78385417,1188.78385417,0,2,5,3,2,1,2.5,1.5,2.5,3.0,1,1,360,4909134.11374,-14726116.7389,valid
0,0,0,0,0,0,0,0,0,0,0,254.054201389,1134.03524306,0,2,6,3,2,1,3.0,1.5,3.0,3.0,1,1,10,7364684.39045,-14731246.5614,valid
0,0,0,0,0,0,0,0,0,0,0,1135.5755787,1135.5755787,0,1,5,0,1,0,5.0,0.0,5.0,0,0,1,51,12274466.2824,5677.87789352,valid
0,0,0,0,0,0,0,0,0,0,0,239.072662037,0,0,2,4,1,2,1,2.0,0.5,2.0,1.0,0,1,131,7367367.22306,-4910860.24567,valid
0,0,0,0,0,0,0,0,0,0,0,170.696493056,170.696493056,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,5,7367574.4067,512.089479167,valid
1,7,0,1,0,7.0,0.0,7.0,0,0,1,48.2235532408,0,0,1,7,0,1,0,7.0,0.0,7.0,0,0,1,5,17191864.2595,337.564872686,valid
1,1,1,1,1,1.0,1.0,1.0,1.0,0,1,9.64670138899,0,0,3,8,3,3,2,2.66666666667,1.0,2.66666666667,1.5,0,2,33,12276368.2003,-14729363.2673,valid
0,0,0,0,0,0,0,0,0,0,0,763.779861111,0,0,2,2,3,2,1,1.0,1.5,1.0,3.0,0,1,22,-2455277.87122,-14732341.274,valid
0,0,0,0,0,0,0,0,0,0,0,239.757708333,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,131,7367367.22306,719.273125,valid
0,0,0,0,0,0,0,0,0,0,0,782.574884259,1111.38309028,0,8,43,9,8,7,5.375,1.125,5.375,1.28571428571,3,4,127,83465274.5585,-44149501.8267,valid
0,0,0,0,0,0,0,0,0,0,0,763.773946759,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,8,7365795.17434,2291.32184028,valid
0,0,0,0,0,0,0,0,0,0,0,1108.17435185,0,0,1,7,0,1,0,7.0,0.0,7.0,0,0,1,7,17184444.604,7757.22046296,valid
0,0,0,0,0,0,0,0,0,0,0,239.757708333,0,0,1,15,0,1,0,15.0,0.0,15.0,0,0,1,131,36836836.1153,3596.365625,valid
0,0,0,0,0,0,0,0,0,0,0,1184.78390046,1184.78390046,0,1,5,0,1,0,5.0,0.0,5.0,0,0,1,88,12274220.2408,5923.91950231,valid
0,0,0,0,0,0,0,0,0,0,0,245.82650463,0,0,1,5,0,1,0,5.0,0.0,5.0,0,0,1,21,12278915.0278,1229.13252315,valid
0,0,0,0,0,0,0,0,0,0,0,233.628553241,0,0,2,13,2,2,1,6.5,1.0,6.5,2.0,0,2,32,27013627.3707,-9820491.03203,valid
0,0,0,0,0,0,0,0,0,0,0,243.617546296,0,0,2,5,1,2,1,2.5,0.5,2.5,1.0,0,2,33,9819682.60856,-4907137.70935,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,1,5,0,1,0,5.0,0.0,5.0,0,0,1,327,12269740.3999,10403.7604167,valid
0,0,0,0,0,0,0,0,0,0,0,239.757708333,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,131,7367367.22306,719.273125,valid
0,0,0,0,0,0,0,0,0,0,0,239.757708333,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,131,7367367.22306,719.273125,valid
0,0,0,0,0,0,0,0,0,0,0,529.579409722,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,6,7366497.75795,1588.73822917,valid
0,0,0,0,0,0,0,0,0,0,0,248.65125,0,0,5,10,8,5,4,2.0,1.6,2.0,2.0,0,2,41,4910673.43248,-39282458.0966,valid
0,0,0,0,0,0,0,0,0,0,0,770.271435185,0,0,2,22,11,2,1,11.0,5.5,11.0,11.0,0,2,376,27001238.5938,-54000609.7749,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,1,18,0,1,0,18.0,0.0,18.0,0,0,1,327,44171065.4396,37453.5375,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,1,19,0,1,0,19.0,0.0,19.0,0,0,1,327,46625013.5196,39534.2895833,valid
0,0,0,0,0,0,0,0,0,0,0,1184.78390046,1184.78390046,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,88,7364532.14448,3554.35170139,valid
3,9,2,3,2,3.0,0.666666666667,3.0,1.0,0,2,10.2653472223,0,0,3,9,2,3,2,3.0,0.666666666667,3.0,1.0,0,2,42,17191429.456,-9823285.16501,valid
0,0,0,0,0,0,0,0,0,0,0,1084.95332176,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,11,7364831.63622,3254.85996528,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,243.608020833,0,0,2,70,56,2,1,35.0,28.0,35.0,56.0,0,1,35,34380993.0127,-275044534.456,valid
0,0,0,0,0,0,0,0,0,0,0,245.509849537,0,0,3,6,2,3,2,2.0,0.666666666667,2.0,1.0,0,1,26,9823112.02102,-9822129.47512,valid
0,0,0,0,0,0,0,0,0,0,0,1918.80576389,2080.75208333,0,2,15,3,2,1,7.5,1.5,7.5,3.0,1,1,327,29447376.9597,-14699691.1328,valid
0,0,0,0,0,0,0,0,0,0,0,1117.59413194,1117.59413194,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,47,7364733.71378,3352.78239583,valid
0,0,0,0,0,0,0,0,0,0,0,264.848020833,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,13,7367291.95212,794.5440625,valid
0,0,0,0,0,0,0,0,0,0,0,1117.62020833,0,0,3,60,23,3,2,20.0,7.66666666667,20.0,11.5,0,2,367,90823075.9865,-112873078.522,valid
1,2,2,1,1,2.0,2.0,2.0,2.0,0,1,10.6861226852,0,0,4,37,4,4,3,9.25,1.0,9.25,1.33333333333,0,3,68,81013055.9265,-19609625.1255,valid
1,1,1,1,1,1.0,1.0,1.0,1.0,0,1,159.632013889,0,0,2,9,1,2,1,4.5,0.5,4.5,1.0,0,1,17,19640103.7952,-4903611.5388,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,6242.25625,valid
0,0,0,0,0,0,0,0,0,0,0,701.597604167,0,0,1,29,0,1,0,29.0,0.0,29.0,0,0,1,3,71204489.7992,20346.3305208,valid
0,0,0,0,0,0,0,0,0,0,0,782.574884259,0,0,2,5,1,2,1,2.5,0.5,2.5,1.0,0,2,21,9820083.94527,-4906461.13138,valid
0,0,0,0,0,0,0,0,0,0,0,770.271435185,0,0,4,11,7,4,3,2.75,1.75,2.75,2.33333333333,0,3,376,9818632.21593,-34366201.2733,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1117.59413194,0,0,1,1,1,1,1,1.0,1.0,1.0,1.0,0,1,47,0.0,-4909822.47586,valid
0,0,0,0,0,0,0,0,0,0,0,245.76775463,0,0,1,5,0,1,0,5.0,0.0,5.0,0,0,1,12,12278915.3215,1228.83877315,valid
0,0,0,0,0,0,0,0,0,0,0,1079.39418982,0,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,7,7364848.31361,3238.18256945,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,6242.25625,valid
0,0,0,0,0,0,0,0,0,0,0,1374.56920139,2080.75208333,0,3,23,4,3,2,7.66666666667,1.33333333333,7.66666666667,2.0,1,3,329,46626425.8853,-19598997.8334,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,valid
0,0,0,0,0,0,0,0,0,0,0,1117.62020833,0,0,2,34,6,2,1,17.0,3.0,17.0,6.0,0,2,57,68735450.2751,-29425577.5196,valid
0,0,0,0,0,0,0,0,0,0,0,1093.56789352,1093.56789352,0,2,16,7,2,1,8.0,3.5,8.0,7.0,1,2,51,22094195.7791,-34359029.9889,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,6242.25625,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,2080.75208333,0,1,8,0,1,0,8.0,0.0,8.0,0,0,1,327,19631584.6398,16646.0166667,valid
0,0,0,0,0,0,0,0,0,0,0,2080.75208333,0,0,1,4,0,1,0,4.0,0.0,4.0,0,0,1,327,9815792.31991,8323.00833333,valid
0,0,0,0,0,0,0,0,0,0,0,1111.31123843,0,0,1,20,0,1,0,20.0,0.0,20.0,0,0,1,18,49098350.4164,22226.2247685,valid
0,0,0,0,0,0,0,0,0,0,0,245.82650463,0,0,1,8,0,1,0,8.0,0.0,8.0,0,0,1,21,19646264.0444,1966.61203704,valid
0,0,0,0,0,0,0,0,0,0,0,1117.62020833,0,0,3,403,211,3,2,134.333333333,70.3333333333,134.333333333,105.5,0,2,367,471292193.881,-1035683848.86,valid
0,0,0,0,0,0,0,0,0,0,0,264.848020833,0,0,1,15,0,1,0,15.0,0.0,15.0,0,0,1,13,36836459.7606,3972.7203125,valid
0,0,0,0,0,0,0,0,0,0,0,1184.78390046,1184.78390046,0,1,3,0,1,0,3.0,0.0,3.0,0,0,1,88,7364532.14448,3554.35170139,valid
0,0,0,0,0,0,0,0,0,0,0,770.271435185,0,0,2,20,10,2,1,10.0,5.0,10.0,10.0,0,2,38,24552259.0788,-49097141.9707,valid
